    15005    15011
        1        1        1        1        0        0        0        0       10        0     1379     2363     2403     2402     2834    14703    15002    14702    14709
    15011    15005
        1        1        1        1        0        0        0        0       10        0     1380     2370     2395     2500     2833    14767    14956    14771    14774
    14961    15497
        1        1        1        1        0        0        0        0       10        0     1381     2395     2833     2670     2500    14961    16617    14959    14956
    15497    15492
        1        1        1        1        0        0        0        0       10        0     1382     2370     2833     2500     2688    14774    15497    14771    14773
    16704    15493
        1        1        1        1        0        0        0        0       10        0     1383     2500     2833     2670     2688    15497    16617    15492    15493
    16704    16612
        1        1        1        1        0        0        0        0       10        0     1384     2370     2396     2395     2833    14768    14954    14767    14774
    14966    14961
        1        1        1        1        0        0        0        0       10        0     1385     2370     2505     2833     2688    14772    15536    14774    14773
    15534    16704
        1        1        1        1        0        0        0        0       10        0     1386     2370     2833     2505     2460    14774    15536    14772    14770
    15268    15267
        1        1        1        1        0        0        0        0       10        0     1387     2370     2396     2833     2460    14768    14966    14774    14770
    14965    15268
        1        1        1        1        0        0        0        0       10        0     1388     2361     2396     2453     2833    14683    14964    14686    14688
    14966    15245
        1        1        1        1        0        0        0        0       10        0     1389     2503     2833     2505     2688    15520    15536    15513    15518
    16704    15534
        1        1        1        1        0        0        0        0       10        0     1390     2460     2503     2833     2505    15266    15520    15268    15267
    15513    15536
        1        1        1        1        0        0        0        0       10        0     1391     2503     2833     2688     2698    15520    16704    15518    15519
    16738    16702
        1        1        1        1        0        0        0        0       10        0     1392     2670     2688     2833     2698    16612    16704    16617    16614
    16702    16738
        1        1        1        1        0        0        0        0       10        0     1393     2396     2453     2833     2460    14964    15245    14966    14965
    15243    15268
        1        1        1        1        0        0        0        0       10        0     1394     1469     2547     2832     2712    10940    15835    10943    10941
    15830    16813
        1        1        1        1        0        0        0        0       10        0     1395     1469     1471     2832     2547    10938    10950    10943    10940
    10949    15835
        1        1        1        1        0        0        0        0       10        0     1396     1355     1356     2832     1471    10328    10338    10334    10330
    10336    10950
        1        1        1        1        0        0        0        0       10        0     1397     1355     2832     2667     2712    10334    16599    10331    10333
    16813    16597
        1        1        1        1        0        0        0        0       10        0     1398     1355     2667     2832     2668    10331    16599    10334    10332
    16596    16602
        1        1        1        1        0        0        0        0       10        0     1399     2494     2712     2832     2733    15439    16813    15444    15440
    16811    16930
        1        1        1        1        0        0        0        0       10        0     1400     1155     2832     2528     2768     9293    15694     9290     9292
    17039    15692
        1        1        1        1        0        0        0        0       10        0     1401     1155     2668     2832     2768     9291    16602     9293     9292
    16601    17039
        1        1        1        1        0        0        0        0       10        0     1402     2547     2704     2832     2733    15829    16769    15835    15832
    16766    16930
        1        1        1        1        0        0        0        0       10        0     1403     2528     2832     2547     2704    15694    15835    15687    15689
    16769    15829
        1        1        1        1        0        0        0        0       10        0     1404     1356     1434     2832     1471    10335    10775    10338    10336
    10769    10950
        1        1        1        1        0        0        0        0       10        0     1405     1155     1356     2832     2668     9287    10338     9293     9291
    10337    16602
        1        1        1        1        0        0        0        0       10        0     1406     1434     2528     2832     2547    10772    15694    10775    10773
    15687    15835
        1        1        1        1        0        0        0        0       10        0     1407     1263     2831     1423     2660     9899    10711     9895     9898
    16594    10709
        1        1        1        1        0        0        0        0       10        0     1408     1263     1343     1423     2831     9894    10263     9895     9899
    10268    10711
        1        1        1        1        0        0        0        0       10        0     1409     2642     2654     2831     2659    16517    16577    16521    16518
    16574    16592
        1        1        1        1        0        0        0        0       10        0     1410     1423     2831     1470     1497    10711    10946    10704    10705
    11069    10944
        1        1        1        1        0        0        0        0       10        0     1411     1343     2642     2831     2659    10266    16521    10268    10267
    16518    16592
        1        1        1        1        0        0        0        0       10        0     1412     1470     1497     2831     2642    10944    11069    10946    10945
    11067    16521
        1        1        1        1        0        0        0        0       10        0     1413     1497     2635     2831     2642    11066    16478    11069    11067
    16470    16521
        1        1        1        1        0        0        0        0       10        0     1414     1343     2831     1470     1423    10268    10946    10265    10263
    10711    10704
        1        1        1        1        0        0        0        0       10        0     1415     1343     1470     2831     2642    10265    10946    10268    10266
    10945    16521
        1        1        1        1        0        0        0        0       10        0     1416     2633     2753     2830     2828    16459    17006    16462    16461
    17005    17170
        1        1        1        1        0        0        0        0       10        0     1417     2753     2827     2830     2828    17004    17169    17006    17005
    17168    17170
        1        1        1        1        0        0        0        0       10        0     1418      673      712     2830     2782     7251     7591     7254     7253
     7589    17077
        1        1        1        1        0        0        0        0       10        0     1419      673      679     2830      712     7246     7312     7254     7251
     7308     7591
        1        1        1        1        0        0        0        0       10        0     1420     2625     2830     2753     2827    16410    17006    16405    16409
    17169    17004
        1        1        1        1        0        0        0        0       10        0     1421     2790     2830     2827     2828    17106    17169    17104    17105
    17170    17168
        1        1        1        1        0        0        0        0       10        0     1422      673     2830     2679     2782     7254    16664     7252     7253
    17077    16662
        1        1        1        1        0        0        0        0       10        0     1423      673     2830      679     2679     7254     7312     7246     7252
    16664     7311
        1        1        1        1        0        0        0        0       10        0     1424     2625     2790     2830     2827    16408    17106    16410    16409
    17104    17169
        1        1        1        1        0        0        0        0       10        0     1425      678      679     2830     2633     7295     7312     7305     7301
     7310    16462
        1        1        1        1        0        0        0        0       10        0     1426      679     2830     2633     2679     7312    16462     7310     7311
    16664    16456
        1        1        1        1        0        0        0        0       10        0     1427     2641     2829     2726     2816    16514    16886    16509    16512
    17152    16885
        1        1        1        1        0        0        0        0       10        0     1428     2641     2762     2829     2816    16511    17029    16514    16512
    17028    17152
        1        1        1        1        0        0        0        0       10        0     1429     2611     2628     2829     2634    16300    16430    16305    16302
    16424    16468
        1        1        1        1        0        0        0        0       10        0     1430      689     2829     2641     2762     7403    16514     7399     7402
    17029    16511
        1        1        1        1        0        0        0        0       10        0     1431      689     2641     2829     2726     7399    16514     7403     7400
    16509    16886
        1        1        1        1        0        0        0        0       10        0     1432     2630     2829     2762     2816    16442    17029    16439    16441
    17152    17028
        1        1        1        1        0        0        0        0       10        0     1433     2741     2829     2754     2786    16966    17015    16961    16965
    17088    17013
        1        1        1        1        0        0        0        0       10        0     1434      690     2741     2829     2754     7410    16966     7414     7411
    16961    17015
        1        1        1        1        0        0        0        0       10        0     1435      689     2829      690     2741     7403     7414     7394     7401
    16966     7410
        1        1        1        1        0        0        0        0       10        0     1436      689      690     2829     2762     7394     7414     7403     7402
     7412    17029
        1        1        1        1        0        0        0        0       10        0     1437     2611     2829     2786     2812    16305    17088    16303    16304
    17147    17087
        1        1        1        1        0        0        0        0       10        0     1438     2754     2786     2829     2812    17013    17088    17015    17014
    17087    17147
        1        1        1        1        0        0        0        0       10        0     1439     2630     2634     2829     2816    16435    16468    16442    16441
    16467    17152
        1        1        1        1        0        0        0        0       10        0     1440     2634     2726     2829     2816    16464    16886    16468    16467
    16885    17152
        1        1        1        1        0        0        0        0       10        0     1441     2630     2754     2829     2812    16437    17015    16442    16440
    17014    17147
        1        1        1        1        0        0        0        0       10        0     1442     2622     2753     2828     2827    16375    17005    16379    16378
    17004    17168
        1        1        1        1        0        0        0        0       10        0     1443     2633     2828     2635     2753    16461    16477    16454    16459
    17005    16475
        1        1        1        1        0        0        0        0       10        0     1444      678     2633     2828     2635     7301    16461     7304     7302
    16454    16477
        1        1        1        1        0        0        0        0       10        0     1445      677     2828      678     2790     7293     7304     7286     7292
    17105     7303
        1        1        1        1        0        0        0        0       10        0     1446     2622     2828     2750     2827    16379    16997    16374    16378
    17168    16996
        1        1        1        1        0        0        0        0       10        0     1447     2750     2828     2790     2827    16997    17105    16995    16996
    17168    17104
        1        1        1        1        0        0        0        0       10        0     1448      677      678     2828     2635     7286     7304     7293     7290
     7302    16477
        1        1        1        1        0        0        0        0       10        0     1449      677     2750     2828     2790     7291    16997     7293     7292
    16995    17105
        1        1        1        1        0        0        0        0       10        0     1450     2622     2635     2828     2753    16372    16477    16379    16375
    16475    17005
        1        1        1        1        0        0        0        0       10        0     1451      676     2828      677     2750     7283     7293     7274     7280
    16997     7291
        1        1        1        1        0        0        0        0       10        0     1452      676      677     2828     2635     7274     7293     7283     7279
     7290    16477
        1        1        1        1        0        0        0        0       10        0     1453     2622     2827     2750     2789    16378    16996    16374    16376
    17102    16994
        1        1        1        1        0        0        0        0       10        0     1454     2736     2750     2827     2789    16939    16996    16944    16941
    16994    17102
        1        1        1        1        0        0        0        0       10        0     1455     1378     2827     1384     2736    10456    10486    10449    10454
    16944    10484
        1        1        1        1        0        0        0        0       10        0     1456     1378     1482     1384     2827    10451    10483    10449    10456
    10998    10486
        1        1        1        1        0        0        0        0       10        0     1457     2622     2827     2789     2795    16378    17102    16376    16377
    17118    17101
        1        1        1        1        0        0        0        0       10        0     1458     2736     2789     2827     2795    16941    17102    16944    16943
    17101    17118
        1        1        1        1        0        0        0        0       10        0     1459     2736     2827     2750     2790    16944    16996    16939    16942
    17104    16995
        1        1        1        1        0        0        0        0       10        0     1460     1384     1482     1443     2827    10483    10809    10482    10486
    10998    10813
        1        1        1        1        0        0        0        0       10        0     1461     1378     1482     2827     2625    10451    10998    10456    10452
    10997    16409
        1        1        1        1        0        0        0        0       10        0     1462     1413     2827     1482     2625    10653    10998    10648    10650
    16409    10997
        1        1        1        1        0        0        0        0       10        0     1463     1413     1490     1482     2827    10649    10996    10648    10653
    11032    10998
        1        1        1        1        0        0        0        0       10        0     1464     1443     2827     2622     2795    10813    16378    10811    10812
    17118    16377
        1        1        1        1        0        0        0        0       10        0     1465     2625     2827     2736     2790    16409    16944    16404    16408
    17104    16942
        1        1        1        1        0        0        0        0       10        0     1466     1413     1490     2827     2753    10649    11032    10653    10652
    11031    17004
        1        1        1        1        0        0        0        0       10        0     1467     1413     2827     2625     2753    10653    16409    10650    10652
    17004    16405
        1        1        1        1        0        0        0        0       10        0     1468     1443     1482     1490     2827    10809    10996    10810    10813
    10998    11032
        1        1        1        1        0        0        0        0       10        0     1469     1490     2622     2827     2753    11030    16378    11032    11031
    16375    17004
        1        1        1        1        0        0        0        0       10        0     1470     1443     2827     1490     2622    10813    11032    10810    10811
    16378    11030
        1        1        1        1        0        0        0        0       10        0     1471      248     1341     2826      249     4784    10257     4789     4783
     4792     4794
        1        1        1        1        0        0        0        0       10        0     1472      248     2826     2465      249     4789    15290     4786     4783
     4794     4793
        1        1        1        1        0        0        0        0       10        0     1473     1402     2641     2826     2745    10585    16513    10588    10586
    16510    16975
        1        1        1        1        0        0        0        0       10        0     1474     1402     1422     2826     2641    10583    10701    10588    10585
    10699    16513
        1        1        1        1        0        0        0        0       10        0     1475      249     1261     1341     2826     4791     9882     4792     4794
     9888    10257
        1        1        1        1        0        0        0        0       10        0     1476     1261     1402     2826     2745     9883    10588     9888     9887
    10586    16975
        1        1        1        1        0        0        0        0       10        0     1477     1261     2826     2657     2745     9888    16584     9886     9887
    16975    16582
        1        1        1        1        0        0        0        0       10        0     1478      248     2826     1341     2658     4789    10257     4784     4788
    16587    10256
        1        1        1        1        0        0        0        0       10        0     1479     1261     2826     1422     1341     9888    10701     9884     9882
    10257    10255
        1        1        1        1        0        0        0        0       10        0     1480     1261     1402     1422     2826     9883    10583     9884     9888
    10588    10701
        1        1        1        1        0        0        0        0       10        0     1481     1261     2657     2826     2465     9886    16584     9888     9885
    15288    15290
        1        1        1        1        0        0        0        0       10        0     1482      319     2482     2825     2467     5170    15389     5172     5169
    15298    15303
        1        1        1        1        0        0        0        0       10        0     1483     2174     2207     2825     2752    13621    13814    13625    13624
    13813    17003
        1        1        1        1        0        0        0        0       10        0     1484     2174     2207     2177     2825    13621    13639    13620    13625
    13814    13644
        1        1        1        1        0        0        0        0       10        0     1485     2467     2645     2825     2752    15301    16533    15303    15302
    16531    17003
        1        1        1        1        0        0        0        0       10        0     1486     2174     2825     2627     2752    13625    16421    13623    13624
    17003    16418
        1        1        1        1        0        0        0        0       10        0     1487     2467     2482     2825     2645    15298    15389    15303    15301
    15386    16533
        1        1        1        1        0        0        0        0       10        0     1488      319     2206     2825     2482     5167    13810     5172     5170
    13808    15389
        1        1        1        1        0        0        0        0       10        0     1489      319     2207     2825     2206     5168    13814     5172     5167
    13806    13810
        1        1        1        1        0        0        0        0       10        0     1490     2627     2825     2645     2752    16421    16533    16415    16418
    17003    16531
        1        1        1        1        0        0        0        0       10        0     1491     2177     2235     2825     2207    13640    13973    13644    13639
    13812    13814
        1        1        1        1        0        0        0        0       10        0     1492     2624     2627     2825     2645    16389    16421    16395    16391
    16415    16533
        1        1        1        1        0        0        0        0       10        0     1493     2177     2825     2235     2764    13644    13973    13640    13643
    17032    13972
        1        1        1        1        0        0        0        0       10        0     1494     2177     2624     2825     2764    13641    16395    13644    13643
    16394    17032
        1        1        1        1        0        0        0        0       10        0     1495     2206     2235     2207     2825    13807    13812    13806    13810
    13973    13814
        1        1        1        1        0        0        0        0       10        0     1496     2206     2825     2482     2654    13810    15389    13808    13809
    16576    15387
        1        1        1        1        0        0        0        0       10        0     1497     2624     2642     2825     2764    16390    16520    16395    16394
    16519    17032
        1        1        1        1        0        0        0        0       10        0     1498     2206     2235     2825     2654    13807    13973    13810    13809
    13971    16576
        1        1        1        1        0        0        0        0       10        0     1499     2482     2825     2642     2654    15389    16520    15385    15387
    16576    16517
        1        1        1        1        0        0        0        0       10        0     1500     2235     2825     2654     2764    13973    16576    13971    13972
    17032    16575
        1        1        1        1        0        0        0        0       10        0     1501     2642     2654     2825     2764    16517    16576    16520    16519
    16575    17032
        1        1        1        1        0        0        0        0       10        0     1502      304     2468     2197     2824     5079    13766     5077     5081
    15308    13768
        1        1        1        1        0        0        0        0       10        0     1503      304     2197     2198     2824     5077    13764     5078     5081
    13768    13772
        1        1        1        1        0        0        0        0       10        0     1504     2182     2239     2824     2637    13672    13991    13677    13675
    13989    16488
        1        1        1        1        0        0        0        0       10        0     1505     2182     2198     2824     2239    13671    13772    13677    13672
    13771    13991
        1        1        1        1        0        0        0        0       10        0     1506      304     2489     2824      305     5080    15417     5081     5076
     5085     5086
        1        1        1        1        0        0        0        0       10        0     1507      304     2824     2198      305     5081    13772     5078     5076
     5086     5083
        1        1        1        1        0        0        0        0       10        0     1508      304     2489     2468     2824     5080    15305     5079     5081
    15417    15308
        1        1        1        1        0        0        0        0       10        0     1509     2468     2607     2824     2648    15306    16290    15308    15307
    16285    16547
        1        1        1        1        0        0        0        0       10        0     1510     2182     2824     2607     2637    13677    16290    13674    13675
    16488    16284
        1        1        1        1        0        0        0        0       10        0     1511      305     2198     2199     2824     5083    13770     5084     5086
    13772    13776
        1        1        1        1        0        0        0        0       10        0     1512     2468     2824     2489     2648    15308    15417    15305    15307
    16547    15415
        1        1        1        1        0        0        0        0       10        0     1513     2489     2824     2637     2648    15417    16488    15414    15415
    16547    16482
        1        1        1        1        0        0        0        0       10        0     1514     1472     1507     2823     2784    10952    11104    10956    10955
    11103    17084
        1        1        1        1        0        0        0        0       10        0     1515     1472     1507     1488     2823    10952    11022    10951    10956
    11104    11024
        1        1        1        1        0        0        0        0       10        0     1516     2567     2595     2823     2719    15988    16204    15996    15990
    16201    16848
        1        1        1        1        0        0        0        0       10        0     1517     2567     2589     2823     2595    15987    16158    15996    15988
    16150    16204
        1        1        1        1        0        0        0        0       10        0     1518     2567     2823     2573     2731    15996    16044    15986    15991
    16921    16041
        1        1        1        1        0        0        0        0       10        0     1519     2567     2573     2823     2589    15986    16044    15996    15987
    16040    16158
        1        1        1        1        0        0        0        0       10        0     1520     2567     2719     2823     2731    15990    16848    15996    15991
    16846    16921
        1        1        1        1        0        0        0        0       10        0     1521     1448     2823     1507     2589    10841    11104    10839    10840
    16158    11102
        1        1        1        1        0        0        0        0       10        0     1522     1448     1507     2823     1488    10839    11104    10841    10837
    11022    11024
        1        1        1        1        0        0        0        0       10        0     1523     1472     2823     2573     2784    10956    16044    10953    10955
    17084    16042
        1        1        1        1        0        0        0        0       10        0     1524     1472     2823     1488     2573    10956    11024    10951    10953
    16044    11023
        1        1        1        1        0        0        0        0       10        0     1525     1507     2589     2823     2784    11102    16158    11104    11103
    16155    17084
        1        1        1        1        0        0        0        0       10        0     1526     1389     2823     2595     2719    10513    16204    10511    10512
    16848    16201
        1        1        1        1        0        0        0        0       10        0     1527     1389     2823     2589     2595    10513    16158    10510    10511
    16204    16150
        1        1        1        1        0        0        0        0       10        0     1528     1480     1488     2823     2573    10986    11024    10989    10987
    11023    16044
        1        1        1        1        0        0        0        0       10        0     1529     1441     2823     1480     1488    10803    10989    10800    10801
    11024    10986
        1        1        1        1        0        0        0        0       10        0     1530     1389     2823     1448     2589    10513    10841    10508    10510
    16158    10840
        1        1        1        1        0        0        0        0       10        0     1531     1389     1488     1448     2823    10509    10837    10508    10513
    11024    10841
        1        1        1        1        0        0        0        0       10        0     1532     2573     2823     2589     2784    16044    16158    16040    16042
    17084    16155
        1        1        1        1        0        0        0        0       10        0     1533     1389     1441     1488     2823    10507    10801    10509    10513
    10803    11024
        1        1        1        1        0        0        0        0       10        0     1534     1199     2822     1302     2794     9551    10075     9544     9550
    17117    10074
        1        1        1        1        0        0        0        0       10        0     1535     1199     2787     2822     2794     9549    17091     9551     9550
    17090    17117
        1        1        1        1        0        0        0        0       10        0     1536     1199     2583     2822     2787     9547    16115     9551     9549
    16114    17091
        1        1        1        1        0        0        0        0       10        0     1537     1199     1302     2822     1444     9544    10075     9551     9546
    10073    10817
        1        1        1        1        0        0        0        0       10        0     1538     2592     2822     2746     2794    16185    16981    16183    16184
    17117    16980
        1        1        1        1        0        0        0        0       10        0     1539     2746     2822     2787     2794    16981    17091    16979    16980
    17117    17090
        1        1        1        1        0        0        0        0       10        0     1540     1302     2822     1392     2794    10075    10529    10072    10074
    17117    10528
        1        1        1        1        0        0        0        0       10        0     1541     1302     1392     2822     1444    10072    10529    10075    10073
    10525    10817
        1        1        1        1        0        0        0        0       10        0     1542     1392     1451     2822     1491    10526    10856    10529    10527
    10851    11038
        1        1        1        1        0        0        0        0       10        0     1543     1444     1491     2822     2583    10815    11038    10817    10816
    11035    16115
        1        1        1        1        0        0        0        0       10        0     1544     1392     2822     1444     1491    10529    10817    10525    10527
    11038    10815
        1        1        1        1        0        0        0        0       10        0     1545      641     2821     2714     2728     6966    16819     6963     6964
    16900    16817
        1        1        1        1        0        0        0        0       10        0     1546     2572     2714     2821     2728    16031    16819    16034    16032
    16817    16900
        1        1        1        1        0        0        0        0       10        0     1547      641     2821     2728     2817     6966    16900     6964     6965
    17155    16899
        1        1        1        1        0        0        0        0       10        0     1548     2572     2728     2821     2817    16032    16900    16034    16033
    16899    17155
        1        1        1        1        0        0        0        0       10        0     1549      641     2821     2184     2714     6966    13687     6959     6963
    16819    13686
        1        1        1        1        0        0        0        0       10        0     1550      641     2183     2821     2817     6958    13683     6966     6965
    13682    17155
        1        1        1        1        0        0        0        0       10        0     1551     2255     2585     2821     2594    14066    16128    14069    14067
    16126    16197
        1        1        1        1        0        0        0        0       10        0     1552     2585     2593     2821     2594    16125    16189    16128    16126
    16187    16197
        1        1        1        1        0        0        0        0       10        0     1553      641     2183     2184     2821     6958    13678     6959     6966
    13683    13687
        1        1        1        1        0        0        0        0       10        0     1554     2572     2821     2594     2817    16034    16197    16030    16033
    17155    16196
        1        1        1        1        0        0        0        0       10        0     1555     2183     2594     2821     2817    13681    16197    13683    13682
    16196    17155
        1        1        1        1        0        0        0        0       10        0     1556     2183     2184     2821     2255    13678    13687    13683    13680
    13685    14069
        1        1        1        1        0        0        0        0       10        0     1557     2183     2255     2821     2594    13680    14069    13683    13681
    14067    16197
        1        1        1        1        0        0        0        0       10        0     1558     2356     2820     2429     2781    14644    15156    14638    14643
    17075    15155
        1        1        1        1        0        0        0        0       10        0     1559     2356     2820     2366     2429    14644    14735    14634    14638
    15156    14731
        1        1        1        1        0        0        0        0       10        0     1560     2356     2619     2820     2781    14642    16352    14644    14643
    16351    17075
        1        1        1        1        0        0        0        0       10        0     1561     2356     2366     2820     2619    14634    14735    14644    14642
    14733    16352
        1        1        1        1        0        0        0        0       10        0     1562     2619     2727     2820     2781    16348    16896    16352    16351
    16893    17075
        1        1        1        1        0        0        0        0       10        0     1563     2619     2820     2727     2730    16352    16896    16348    16349
    16914    16889
        1        1        1        1        0        0        0        0       10        0     1564     2366     2411     2820     2632    14730    15058    14735    14734
    15056    16452
        1        1        1        1        0        0        0        0       10        0     1565     2366     2820     2619     2632    14735    16352    14733    14734
    16452    16346
        1        1        1        1        0        0        0        0       10        0     1566     2727     2738     2820     2781    16890    16952    16896    16893
    16951    17075
        1        1        1        1        0        0        0        0       10        0     1567     2578     2820     2727     2738    16090    16896    16083    16085
    16952    16890
        1        1        1        1        0        0        0        0       10        0     1568     2602     2820     2632     2730    16249    16452    16242    16245
    16914    16448
        1        1        1        1        0        0        0        0       10        0     1569     2619     2632     2820     2730    16346    16452    16352    16349
    16448    16914
        1        1        1        1        0        0        0        0       10        0     1570     2366     2429     2820     2411    14731    15156    14735    14730
    15053    15058
        1        1        1        1        0        0        0        0       10        0     1571     2411     2602     2820     2632    15055    16249    15058    15056
    16242    16452
        1        1        1        1        0        0        0        0       10        0     1572     2389     2429     2820     2781    14917    15156    14922    14921
    15155    17075
        1        1        1        1        0        0        0        0       10        0     1573     2389     2820     2705     2781    14922    16779    14920    14921
    17075    16778
        1        1        1        1        0        0        0        0       10        0     1574     2705     2820     2738     2781    16779    16952    16776    16778
    17075    16951
        1        1        1        1        0        0        0        0       10        0     1575     2578     2705     2820     2738    16082    16779    16090    16085
    16776    16952
        1        1        1        1        0        0        0        0       10        0     1576     2578     2820     2602     2730    16090    16249    16080    16084
    16914    16245
        1        1        1        1        0        0        0        0       10        0     1577     2389     2820     2440     2705    14922    15197    14918    14920
    16779    15196
        1        1        1        1        0        0        0        0       10        0     1578     2389     2820     2429     2440    14922    15156    14917    14918
    15197    15154
        1        1        1        1        0        0        0        0       10        0     1579     2411     2440     2820     2602    15054    15197    15058    15055
    15195    16249
        1        1        1        1        0        0        0        0       10        0     1580     2411     2429     2820     2440    15053    15156    15058    15054
    15154    15197
        1        1        1        1        0        0        0        0       10        0     1581     2440     2820     2602     2705    15197    16249    15195    15196
    16779    16244
        1        1        1        1        0        0        0        0       10        0     1582     2633     2819     2649     2744    16460    16554    16455    16458
    16973    16552
        1        1        1        1        0        0        0        0       10        0     1583     2633     2649     2819     2681    16455    16554    16460    16457
    16551    16670
        1        1        1        1        0        0        0        0       10        0     1584     2649     2651     2819     2681    16548    16562    16554    16551
    16560    16670
        1        1        1        1        0        0        0        0       10        0     1585     2464     2488     2819     2651    15278    15413    15284    15280
    15411    16562
        1        1        1        1        0        0        0        0       10        0     1586     2204     2819     2464     2488    13800    15284    13796    13797
    15413    15278
        1        1        1        1        0        0        0        0       10        0     1587      681      684     2819     2744     7326     7357     7335     7334
     7356    16973
        1        1        1        1        0        0        0        0       10        0     1588      681     2819     2633     2744     7335    16460     7332     7334
    16973    16458
        1        1        1        1        0        0        0        0       10        0     1589     2204     2464     2819     2744    13796    15284    13800    13799
    15283    16973
        1        1        1        1        0        0        0        0       10        0     1590      681     2633     2819     2679     7332    16460     7335     7333
    16456    16663
        1        1        1        1        0        0        0        0       10        0     1591     2633     2819     2679     2681    16460    16663    16456    16457
    16670    16661
        1        1        1        1        0        0        0        0       10        0     1592     2204     2819     2488     2657    13800    15413    13797    13798
    16583    15412
        1        1        1        1        0        0        0        0       10        0     1593     2488     2819     2651     2657    15413    16562    15411    15412
    16583    16559
        1        1        1        1        0        0        0        0       10        0     1594      684     2819     2204     2175     7357    13800     7355     7354
    13632    13629
        1        1        1        1        0        0        0        0       10        0     1595     2639     2819     2651     2681    16507    16562    16500    16504
    16670    16560
        1        1        1        1        0        0        0        0       10        0     1596     2639     2679     2819     2681    16503    16663    16507    16504
    16661    16670
        1        1        1        1        0        0        0        0       10        0     1597     2175     2819     2204     2657    13632    13800    13629    13631
    16583    13798
        1        1        1        1        0        0        0        0       10        0     1598      685     2819     2639     2679     7365    16507     7363     7364
    16663    16503
        1        1        1        1        0        0        0        0       10        0     1599     2175     2639     2819     2657    13630    16507    13632    13631
    16501    16583
        1        1        1        1        0        0        0        0       10        0     1600     2639     2651     2819     2657    16500    16562    16507    16501
    16559    16583
        1        1        1        1        0        0        0        0       10        0     1601      685     2819     2175     2639     7365    13632     7361     7363
    16507    13630
        1        1        1        1        0        0        0        0       10        0     1602      684      685     2819     2175     7351     7365     7357     7354
     7361    13632
        1        1        1        1        0        0        0        0       10        0     1603     2577     2586     2818     2701    16071    16136    16078    16073
    16131    16751
        1        1        1        1        0        0        0        0       10        0     1604     2573     2589     2818     2784    16040    16157    16043    16042
    16155    17083
        1        1        1        1        0        0        0        0       10        0     1605     2589     2740     2818     2784    16153    16960    16157    16155
    16958    17083
        1        1        1        1        0        0        0        0       10        0     1606     2573     2818     2586     2784    16043    16136    16039    16042
    17083    16133
        1        1        1        1        0        0        0        0       10        0     1607     2586     2818     2740     2784    16136    16960    16132    16133
    17083    16958
        1        1        1        1        0        0        0        0       10        0     1608     2586     2818     2701     2808    16136    16751    16131    16134
    17142    16749
        1        1        1        1        0        0        0        0       10        0     1609     2586     2740     2818     2808    16132    16960    16136    16134
    16959    17142
        1        1        1        1        0        0        0        0       10        0     1610      703     2818     2567     2589     7529    15995     7526     7527
    16157    15987
        1        1        1        1        0        0        0        0       10        0     1611      703      704     2567     2818     7523     7536     7526     7529
     7538    15995
        1        1        1        1        0        0        0        0       10        0     1612     2559     2573     2818     2577    15928    16043    15934    15929
    16038    16078
        1        1        1        1        0        0        0        0       10        0     1613      705     2818     2740     2808     7546    16960     7544     7545
    17142    16959
        1        1        1        1        0        0        0        0       10        0     1614      704      705     2818     2740     7530     7546     7538     7537
