     3665     4746
        1        1        1        1        0        0        0        0       10        0     2800      671      975      742      851     6309     6805     6304     6305
     7489     6801
        1        1        1        1        0        0        0        0       10        0     2801      823     1780      824     1781     7408     7412     7405     7409
    11644     7413
        1        1        1        1        0        0        0        0       10        0     2802      905      945     1606      946     7700     7978     7706     7701
     7975     7984
        1        1        1        1        0        0        0        0       10        0     2803      929     1592      944      966     7883     7972     7878     7879
     8083     7971
        1        1        1        1        0        0        0        0       10        0     2804      905     1606      998      999     7706     8200     7704     7705
     8203     8198
        1        1        1        1        0        0        0        0       10        0     2805      183     1597      184      996     3931     3941     3928     3929
     8192     3936
        1        1        1        1        0        0        0        0       10        0     2806      905     1606      956      946     7706     8038     7702     7701
     7984     7981
        1        1        1        1        0        0        0        0       10        0     2807      721      973      722     1817     6656     6668     6652     6659
     8114     6673
        1        1        1        1        0        0        0        0       10        0     2808      668      945      721      973     6290     6655     6285     6291
     7976     6656
        1        1        1        1        0        0        0        0       10        0     2809      687      716     1755     1752     6390     6615     6397     6395
     6614    11617
        1        1        1        1        0        0        0        0       10        0     2810      667      973      722      943     6284     6668     6278     6283
     7968     6667
        1        1        1        1        0        0        0        0       10        0     2811      907     1006     1608      951     7720     8223     7723     7717
     8007     8009
        1        1        1        1        0        0        0        0       10        0     2812      723      943     1005     1011     6678     7969     6679     6680
     7970     8220
        1        1        1        1        0        0        0        0       10        0     2813      914      942     1594      958     7769     7967     7775     7771
     7964     8044
        1        1        1        1        0        0        0        0       10        0     2814      916     1605      956      999     7789     8037     7785     7787
     8202     8036
        1        1        1        1        0        0        0        0       10        0     2815      905      956     1606      999     7702     8038     7706     7705
     8036     8203
        1        1        1        1        0        0        0        0       10        0     2816      934     1015     1621      962     7915     8247     7916     7914
     8062     8063
        1        1        1        1        0        0        0        0       10        0     2817      954     1587     1599     1607     8026    11244     8027     8028
    11246    11296
        1        1        1        1        0        0        0        0       10        0     2818        1      808      139      310     2575     3549     2570     2572
     4659     3547
        1        1        1        1        0        0        0        0       10        0     2819      654      835      981      712     6205     7444     6208     6204
     6584     6587
        1        1        1        1        0        0        0        0       10        0     2820      928      979     1602     1590     7871     8137     7876     7875
     8135    11261
        1        1        1        1        0        0        0        0       10        0     2821      884     1603      987      939     7580     8166     7579     7578
     7950     7947
        1        1        1        1        0        0        0        0       10        0     2822      141      152      153     1157     3562     3662     3563     3566
     3668     3674
        1        1        1        1        0        0        0        0       10        0     2823      695      696     1006     1608     6470     6484     6476     6478
     6486     8223
        1        1        1        1        0        0        0        0       10        0     2824      662      727      939      992     6249     6721     6254     6255
     6723     7949
        1        1        1        1        0        0        0        0       10        0     2825      551     1651     1047      567     5663     8433     5661     5660
     5721     5720
        1        1        1        1        0        0        0        0       10        0     2826      698     1020     1776      704     6502     8263     6505     6497
     6538     6540
        1        1        1        1        0        0        0        0       10        0     2827      571     1041      572     1640     5735     5739     5733     5736
     8405     5740
        1        1        1        1        0        0        0        0       10        0     2828      936     1619     1602      941     7931    11305     7929     7926
     7963     7960
        1        1        1        1        0        0        0        0       10        0     2829      900      998     1594      999     7661     8199     7664     7662
     8198     8201
        1        1        1        1        0        0        0        0       10        0     2830      966     1587     1592     1601     8082    11242     8083     8084
    11245    11272
        1        1        1        1        0        0        0        0       10        0     2831      913     1605      971     1009     7768     8107     7765     7767
     8233     8105
        1        1        1        1        0        0        0        0       10        0     2832      604     1635      615     1648     5884     5921     5881     5885
    11379     5922
        1        1        1        1        0        0        0        0       10        0     2833      928     1602     1609     1590     7876    11303     7877     7875
    11261    11264
        1        1        1        1        0        0        0        0       10        0     2834      725     1595      726      974     6701     6713     6697     6699
     8118     6710
        1        1        1        1        0        0        0        0       10        0     2835      940      982     1595     1013     7952     8150     7957     7955
     8149     8243
        1        1        1        1        0        0        0        0       10        0     2836      956     1605     1606      999     8037    11309     8038     8036
     8202     8203
        1        1        1        1        0        0        0        0       10        0     2837      912     1592     1603     1621     7760    11273     7761     7762
    11274    11306
        1        1        1        1        0        0        0        0       10        0     2838      243     2103      244     1275     4272     4277     4269     4270
     9657     4275
        1        1        1        1        0        0        0        0       10        0     2839      184     1597     1596      961     3941    11287     3940     3935
     8061     8060
        1        1        1        1        0        0        0        0       10        0     2840      929     1595      997      982     7884     8196     7881     7880
     8150     8148
        1        1        1        1        0        0        0        0       10        0     2841      901      929     1592      944     7668     7883     7672     7669
     7878     7972
        1        1        1        1        0        0        0        0       10        0     2842      912      939     1603      990     7755     7950     7761     7759
     7948     8176
        1        1        1        1        0        0        0        0       10        0     2843      906     1598     1616      986     7713    11293     7714     7711
     8164     8165
        1        1        1        1        0        0        0        0       10        0     2844      908     1594     1607     1590     7731    11282     7732     7730
    11259    11263
        1        1        1        1        0        0        0        0       10        0     2845      927      964     1599      979     7865     8075     7869     7866
     8072     8136
        1        1        1        1        0        0        0        0       10        0     2846      502     1656     1086     1684     5457     8640     5456     5458
    11410     8642
        1        1        1        1        0        0        0        0       10        0     2847      636     1791     1010      637     6082     8237     6077     6073
     6091     6088
        1        1        1        1        0        0        0        0       10        0     2848      263      264     2098     1862     4383     4392     4385     4384
     4389    11917
        1        1        1        1        0        0        0        0       10        0     2849      912     1621     1603      953     7762    11306     7761     7757
     8020     8019
        1        1        1        1        0        0        0        0       10        0     2850      934      962     1621      953     7914     8063     7916     7913
     8017     8020
        1        1        1        1        0        0        0        0       10        0     2851      912      934     1621      953     7754     7916     7762     7757
     7913     8020
        1        1        1        1        0        0        0        0       10        0     2852      323     1746      339      324     4724     4780     4723     4721
     4729     4726
        1        1        1        1        0        0        0        0       10        0     2853       86     1199       87     2021     3180     3184     3179     3182
     9255     3187
        1        1        1        1        0        0        0        0       10        0     2854      188      824      985      632     3972     7411     3974     3970
     6038     6039
        1        1        1        1        0        0        0        0       10        0     2855      544      560     1054      559     5622     5700     5623     5621
     5695     5698
        1        1        1        1        0        0        0        0       10        0     2856      666     1011      737      846     6277     6773     6273     6274
     7476     6770
        1        1        1        1        0        0        0        0       10        0     2857      925     1589     1616     1610     7853    11257     7855     7854
    11256    11313
        1        1        1        1        0        0        0        0       10        0     2858      699     1778     1016      866     6513     8252     6510     6508
     7523     7522
        1        1        1        1        0        0        0        0       10        0     2859      175     1781      805      177     3867     7343     3864     3863
     3882     3878
        1        1        1        1        0        0        0        0       10        0     2860      598     1048     1055     1649     5852     8434     5853     5854
     8436     8456
        1        1        1        1        0        0        0        0       10        0     2861      372     1154     1137     1744     4926     8937     4925     4927
     9021     8940
        1        1        1        1        0        0        0        0       10        0     2862      373     1137     1731     1744     4931     8938     4933     4934
     8940    11598
        1        1        1        1        0        0        0        0       10        0     2863      922     1597     1596     1589     7833    11287     7832     7831
    11254    11253
        1        1        1        1        0        0        0        0       10        0     2864      664      844      995      735     6264     7470     6267     6263
     6758     6761
        1        1        1        1        0        0        0        0       10        0     2865       92      104       93     1054     3219     3228     3217     3222
     3333     3231
        1        1        1        1        0        0        0        0       10        0     2866      922     1589     1019      991     7831     8260     7830     7829
     8179     8178
        1        1        1        1        0        0        0        0       10        0     2867      659      987      841      882     6238     7459     6235     6236
     7570     7458
        1        1        1        1        0        0        0        0       10        0     2868      685      987     1603      865     6376     8166     6377     6374
     7517     7518
        1        1        1        1        0        0        0        0       10        0     2869      536     1660     1085     1680     5599     8637     5598     5600
    11427     8639
        1        1        1        1        0        0        0        0       10        0     2870      907      935     1604     1608     7715     7921     7722     7723
     7922    11307
        1        1        1        1        0        0        0        0       10        0     2871      501     1077      511      512     5450     5499     5448     5449
     5502     5498
        1        1        1        1        0        0        0        0       10        0     2872      583     1048      593      594     5796     5834     5793     5794
     5839     5833
        1        1        1        1        0        0        0        0       10        0     2873      165      179     1016      806     3770     3899     3773     3772
     3896     7348
        1        1        1        1        0        0        0        0       10        0     2874      555     1640      571      556     5680     5736     5679     5677
     5685     5683
        1        1        1        1        0        0        0        0       10        0     2875      110     1639      111     1033     3385     3393     3380     3381
     8358     3390
        1        1        1        1        0        0        0        0       10        0     2876       63     1080     1067     1679     3023     8550     3022     3025
     8621     8553
        1        1        1        1        0        0        0        0       10        0     2877      390      406      391     1123     4987     4991     4985     4988
     5065     4993
        1        1        1        1        0        0        0        0       10        0     2878      900      916     1605      913     7658     7789     7665     7657
     7763     7768
        1        1        1        1        0        0        0        0       10        0     2879      551     1651     1634     1047     5663    11375     5662     5661
     8433     8432
        1        1        1        1        0        0        0        0       10        0     2880      695     1608      951     1588     6478     8009     6475     6477
    11250     8008
        1        1        1        1        0        0        0        0       10        0     2881      272     2104     1876      273     4435    12014     4433     4432
     4441     4438
        1        1        1        1        0        0        0        0       10        0     2882      967     1588     1608     1593     8088    11250     8091     8089
    11248    11278
        1        1        1        1        0        0        0        0       10        0     2883      951      967     1588     1608     8005     8088     8008     8009
     8091    11250
        1        1        1        1        0        0        0        0       10        0     2884      424     1688      435      425     5134     5186     5132     5130
     5140     5137
        1        1        1        1        0        0        0        0       10        0     2885      693      909      833      993     6450     7438     6448     6452
     7734     7439
        1        1        1        1        0        0        0        0       10        0     2886      690      981      933     1614     6419     7907     6418     6421
     8145     7910
        1        1        1        1        0        0        0        0       10        0     2887      696      935     1006     1608     6483     7919     6484     6486
     7922     8223
        1        1        1        1        0        0        0        0       10        0     2888      915      957      933     1618     7780     7906     7777     7783
     8041     7911
        1        1        1        1        0        0        0        0       10        0     2889      692      993      965      693     6439     8077     6438     6437
     6452     6451
        1        1        1        1        0        0        0        0       10        0     2890      693      909      993      965     6450     7734     6452     6451
     7733     8077
        1        1        1        1        0        0        0        0       10        0     2891      130     2010     1232      131     3498     9430     3496     3495
     3503     3501
        1        1        1        1        0        0        0        0       10        0     2892      689      983      957     1618     6411     8039     6410     6413
     8151     8041
        1        1        1        1        0        0        0        0       10        0     2893      896     1587      966      930     7630     8082     7628     7626
     7889     7887
        1        1        1        1        0        0        0        0       10        0     2894      904     1601      966      944     7697     8084     7696     7694
     7973     7971
        1        1        1        1        0        0        0        0       10        0     2895      314     1157      329      330     4676     4748     4674     4675
     4750     4747
        1        1        1        1        0        0        0        0       10        0     2896      322     1747      337      338     4720     4773     4717     4718
     4777     4770
        1        1        1        1        0        0        0        0       10        0     2897      625      818     1010     1790     5987     7386     5990     5992
     7387     8236
        1        1        1        1        0        0        0        0       10        0     2898      636     1619     1609      980     6079    11312     6078     6076
     8140     8139
        1        1        1        1        0        0        0        0       10        0     2899       14       15     2055     1188     2648     2657     2652     2649
     2656     9193
        1        1        1        1        0        0        0        0       10        0     2900      610     1631     1649     1055     5905    11365     5906     5904
     8455     8456
        1        1        1        1        0        0        0        0       10        0     2901      921     1607     1004      997     7826     8218     7824     7823
     8197     8194
        1        1        1        1        0        0        0        0       10        0     2902      685     1603      987      884     6377     8166     6376     6375
     7580     7579
        1        1        1        1        0        0        0        0       10        0     2903      317     1152      333      318     4692     4761     4690     4688
     4697     4695
        1        1        1        1        0        0        0        0       10        0     2904        1      312      152      808     2573     3663     2571     2575
     4667     3667
        1        1        1        1        0        0        0        0       10        0     2905       67     2077     2038       78     3064    12955     3063     3058
     3145     3144
        1        1        1        1        0        0        0        0       10        0     2906      395     1698     1689     1118     5016    11485     5015     5014
     8823     8822
        1        1        1        1        0        0        0        0       10        0     2907      349      360     1155      359     4827     4876     4828     4826
     4870     4872
        1        1        1        1        0        0        0        0       10        0     2908      578     1624     1043      589     5768     8415     5767     5766
     5820     5819
        1        1        1        1        0        0        0        0       10        0     2909      419     1110     1691     1704     5107     8787     5108     5109
     8789    11494
        1        1        1        1        0        0        0        0       10        0     2910      403     1691     1704      419     5053    11494     5054     5052
     5108     5109
        1        1        1        1        0        0        0        0       10        0     2911      577     1643     1043      578     5763     8416     5762     5759
     5769     5767
        1        1        1        1        0        0        0        0       10        0     2912      366     1745     1151      367     4897     9010     4896     4893
     4903     4901
        1        1        1        1        0        0        0        0       10        0     2913      915     1618      948     1601     7783     7994     7779     7782
    11301     7992
        1        1        1        1        0        0        0        0       10        0     2914      918      974     1595     1013     7799     8118     7804     7803
     8117     8243
        1        1        1        1        0        0        0        0       10        0     2915      186     1596     1598      986     3958    11288     3959     3954
     8163     8164
        1        1        1        1        0        0        0        0       10        0     2916      558     1627     1030      586     5694     8341     5693     5692
     5811     5810
        1        1        1        1        0        0        0        0       10        0     2917      938     1620      947     1012     7946     7990     7939     7943
     8241     7987
        1        1        1        1        0        0        0        0       10        0     2918      636      680      980     1010     6074     6352     6076     6077
     6353     8138
        1        1        1        1        0        0        0        0       10        0     2919      551     1651      567      552     5663     5721     5660     5658
     5667     5665
        1        1        1        1        0        0        0        0       10        0     2920      941     1610     1619     1602     7961    11314     7963     7960
    11304    11305
        1        1        1        1        0        0        0        0       10        0     2921      551      567     1047      566     5660     5720     5661     5659
     5716     5717
        1        1        1        1        0        0        0        0       10        0     2922      128      180     1179     2035     3486     3907     3487     3488
     3909     9145
        1        1        1        1        0        0        0        0       10        0     2923      557      573     1640      572     5687     5744     5689     5686
     5738     5740
        1        1        1        1        0        0        0        0       10        0     2924      481     1064     1659      496     5377     8535     5378     5374
     5424     5426
        1        1        1        1        0        0        0        0       10        0     2925      514     1063     1674     1086     5509     8529     5511     5510
     8526     8641
        1        1        1        1        0        0        0        0       10        0     2926     1073     1656     1677     1684     8584    11409     8586     8587
    11410    11465
        1        1        1        1        0        0        0        0       10        0     2927       76      103      113     2063     3130     3318     3131     3137
     3326     3406
        1        1        1        1        0        0        0        0       10        0     2928     1062     1680     1068     1085     8522     8559     8513     8517
     8639     8556
        1        1        1        1        0        0        0        0       10        0     2929      527     1667      538     1680     5567     5604     5564     5568
    11452     5605
        1        1        1        1        0        0        0        0       10        0     2930       63     1679       74       75     3025     3120     3020     3021
     3125     3115
        1        1        1        1        0        0        0        0       10        0     2931       73     1671       74     1067     3112     3119     3109     3110
     8552     3116
        1        1        1        1        0        0        0        0       10        0     2932      480     1672      495      496     5373     5423     5370     5371
     5427     5421
        1        1        1        1        0        0        0        0       10        0     2933       66       78       77     2077     3047     3139     3046     3054
     3145     3141
        1        1        1        1        0        0        0        0       10        0     2934      284     2094     1915      285     4505    12246     4504     4502
     4511     4510
        1        1        1        1        0        0        0        0       10        0     2935     1098     1695     1716     1108     8721    11512     8723     8717
     8776     8778
        1        1        1        1        0        0        0        0       10        0     2936      503     1684     1086     1674     5464     8642     5462     5463
    11463     8641
        1        1        1        1        0        0        0        0       10        0     2937      503     1086      514     1674     5462     5510     5461     5463
     8641     5511
        1        1        1        1        0        0        0        0       10        0     2938      502     1684     1086      503     5458     8642     5456     5453
     5464     5462
        1        1        1        1        0        0        0        0       10        0     2939      400     1714      415      416     5041     5093     5039     5040
     5097     5091
        1        1        1        1        0        0        0        0       10        0     2940       42     2020     1189       43     2875     9200     2874     2873
     2879     2878
        1        1        1        1        0        0        0        0       10        0     2941      500     1675      510      511     5446     5497     5444     5445
     5500     5494
        1        1        1        1        0        0        0        0       10        0     2942     1108     1688     1709     1716     8775    11482     8777     8778
    11483    11538
        1        1        1        1        0        0        0        0       10        0     2943       55      799       66      482     2950     3051     2947     2949
     5380     3050
        1        1        1        1        0        0        0        0       10        0     2944      438     1098     1117     1706     5196     8718     5197     5198
     8722     8819
        1        1        1        1        0        0        0        0       10        0     2945      208      209     1258     2086     4085     4089     4086     4087
     4092     9572
        1        1        1        1        0        0        0        0       10        0     2946      686      987     1603      953     6384     8166     6385     6383
     8018     8019
        1        1        1        1        0        0        0        0       10        0     2947       18       30       19     1123     2675     2684     2673     2678
     2783     2687
        1        1        1        1        0        0        0        0       10        0     2948      425      436     1688      435     5138     5190     5140     5137
     5184     5186
        1        1        1        1        0        0        0        0       10        0     2949      689      690      983     1618     6406     6420     6411     6413
     6422     8151
        1        1        1        1        0        0        0        0       10        0     2950      687      962     1621      688     6392     8063     6394     6389
     6399     6402
        1        1        1        1        0        0        0        0       10        0     2951      901      990     1603      918     7671     8176     7674     7667
     7801     7805
        1        1        1        1        0        0        0        0       10        0     2952      923     1001      965     1614     7839     8078     7837     7840
     8207     8081
        1        1        1        1        0        0        0        0       10        0     2953      725     1811      995     1810     6704     8191     6700     6703
    11676     8190
        1        1        1        1        0        0        0        0       10        0     2954      909     1588     1003     1018     7737     8215     7735     7736
     8257     8214
        1        1        1        1        0        0        0        0       10        0     2955      926      967     1600     1588     7858     8090     7861     7860
     8088    11249
        1        1        1        1        0        0        0        0       10        0     2956      926     1600     1615     1588     7861    11298     7862     7860
    11249    11252
        1        1        1        1        0        0        0        0       10        0     2957      897      933     1614     1591     7634     7910     7639     7638
     7909    11267
        1        1        1        1        0        0        0        0       10        0     2958      986     1616     1596     1598     8165    11289     8163     8164
    11293    11288
        1        1        1        1        0        0        0        0       10        0     2959      926     1018      967     1588     7859     8087     7858     7860
     8257     8088
        1        1        1        1        0        0        0        0       10        0     2960      805      864      985      824     7339     7516     7340     7338
     7410     7411
        1        1        1        1        0        0        0        0       10        0     2961      176     1781      805      824     3875     7343     3870     3872
     7413     7338
        1        1        1        1        0        0        0        0       10        0     2962      188      985      824      807     3974     7411     3972     3971
     7353     7352
        1        1        1        1        0        0        0        0       10        0     2963      176      805      807      824     3870     7336     3871     3872
     7338     7352
        1        1        1        1        0        0        0        0       10        0     2964      174      807      985      188     3859     7353     3860     3857
     3971     3974
        1        1        1        1        0        0        0        0       10        0     2965      900     1605      916      999     7665     7789     7658     7662
     8202     7787
        1        1        1        1        0        0        0        0       10        0     2966      959     1599     1610     1002     8050    11297     8051     8047
     8211     8213
        1        1        1        1        0        0        0        0       10        0     2967      319     1730     1150      320     4705     9006     4703     4700
     4710     4709
        1        1        1        1        0        0        0        0       10        0     2968      665      984      736      845     6272     6767     6268     6269
     7472     6764
        1        1        1        1        0        0        0        0       10        0     2969      191      192     1251     2090     3992     4000     3994     3995
     4001     9538
        1        1        1        1        0        0        0        0       10        0     2970     1068     1667     1680     1676     8557    11452     8559     8558
    11450    11464
        1        1        1        1        0        0        0        0       10        0     2971      348     1748     1155      349     4824     9024     4822     4819
     4830     4828
        1        1        1        1        0        0        0        0       10        0     2972      350      360      361     1738     4832     4874     4833     4834
     4877     4881
        1        1        1        1        0        0        0        0       10        0     2973        2      809       16      387     2585     2661     2579     2582
     4976     2659
        1        1        1        1        0        0        0        0       10        0     2974      326     1736      341      342     4737     4788     4734     4735
     4792     4786
        1        1        1        1        0        0        0        0       10        0     2975      201      202     1334     2098     4049     4056     4051     4052
     4058     9947
        1        1        1        1        0        0        0        0       10        0     2976       37     1102     1703     1711     2843     8743     2846     2847
     8744    11532
        1        1        1        1        0        0        0        0       10        0     2977      196     2088      197     1253     4024     4029     4021     4022
     9552     4027
        1        1        1        1        0        0        0        0       10        0     2978      578     1624     1643     1043     5768    11335     5769     5767
     8415     8416
        1        1        1        1        0        0        0        0       10        0     2979      578     1043      588      589     5767     5817     5765     5766
     5819     5816
        1        1        1        1        0        0        0        0       10        0     2980      148      149     1136      160     3623     3636     3626     3625
     3634     3728
        1        1        1        1        0        0        0        0       10        0     2981      580     1652     1052     1642     5781     8450     5779     5780
    11390     8449
        1        1        1        1        0        0        0        0       10        0     2982      580     1052      591     1642     5779     5827     5778     5780
     8449     5828
        1        1        1        1        0        0        0        0       10        0     2983     1018     1588     1615     1614     8257    11252     8259     8258
    11251    11317
        1        1        1        1        0        0        0        0       10        0     2984      552     1651      568      553     5667     5725     5666     5664
     5672     5669
        1        1        1        1        0        0        0        0       10        0     2985      581      592      582     1642     5784     5787     5782     5785
     5832     5790
        1        1        1        1        0        0        0        0       10        0     2986      582     1048      593      583     5789     5834     5788     5786
     5796     5793
        1        1        1        1        0        0        0        0       10        0     2987      695      707     1770     1771     6471     6558     6480     6481
     6559    11634
        1        1        1        1        0        0        0        0       10        0     2988      100     1046     1033     1647     3293     8356     3292     3296
     8428     8359
        1        1        1        1        0        0        0        0       10        0     2989      616     1635     1046     1647     5925     8427     5924     5926
    11378     8428
        1        1        1        1        0        0        0        0       10        0     2990      501     1656     1077      512     5451     8608     5450     5449
     5503     5502
        1        1        1        1        0        0        0        0       10        0     2991      549     1634     1625     1049     5651    11339     5650     5649
     8439     8438
        1        1        1        1        0        0        0        0       10        0     2992      528     1080      529      539     5572     5576     5569     5571
     5607     5574
        1        1        1        1        0        0        0        0       10        0     2993       64     1080     1679      529     3032     8621     3035     3030
     5576     5577
        1        1        1        1        0        0        0        0       10        0     2994      699      868      703     1777     6509     6531     6507     6512
     7533     6533
        1        1        1        1        0        0        0        0       10        0     2995       76      800       90      811     3134     3201     3129     3135
     7312     3202
        1        1        1        1        0        0        0        0       10        0     2996      115      116     2070     1225     3413     3419     3415     3414
     3417     9391
        1        1        1        1        0        0        0        0       10        0     2997      114     1225      115     2070     3408     3414     3407     3411
     9391     3415
        1        1        1        1        0        0        0        0       10        0     2998      698      699     1777     1020     6496     6512     6506     6502
     6511     8264
        1        1        1        1        0        0        0        0       10        0     2999      236      237     1343     2097     4232     4238     4234     4235
     4239    10000
        1        1        1        1        0        0        0        0       10        0     3000      959     1610     1586     1017     8051    11239     8049     8048
     8256     8254
        1        1        1        1        0        0        0        0       10        0     3001      917      955      949     1617     7793     7996     7792     7798
     8034     7999
        1        1        1        1        0        0        0        0       10        0     3002      868     1777     1020     1776     7533     8264     7531     7532
    11640     8263
        1        1        1        1        0        0        0        0       10        0     3003      917     1589     1600      922     7795    11255     7796     7790
     7831     7834
        1        1        1        1        0        0        0        0       10        0     3004      904     1621     1601      944     7698    11302     7697     7694
     7974     7973
        1        1        1        1        0        0        0        0       10        0     3005      691     1763     1001      692     6436     8209     6432     6427
     6442     6440
        1        1        1        1        0        0        0        0       10        0     3006      101      606     1046     1647     3302     5893     3304     3307
     5894     8428
        1        1        1        1        0        0        0        0       10        0     3007      922     1019     1596      961     7830     8261     7832     7827
     8059     8060
        1        1        1        1        0        0        0        0       10        0     3008      162     2085      178     1161     3747     3888     3742     3745
     9042     3886
        1        1        1        1        0        0        0        0       10        0     3009      791     2172      797     1839     7262     7301     7258     7260
    11777     7299
        1        1        1        1        0        0        0        0       10        0     3010      240      241     1345     2096     4253     4260     4255     4256
     4261    10012
        1        1        1        1        0        0        0        0       10        0     3011      908      988      971     1590     7729     8104     7727     7730
     8170     8106
        1        1        1        1        0        0        0        0       10        0     3012      964      979      988     1590     8072     8133     8073     8074
     8135     8170
        1        1        1        1        0        0        0        0       10        0     3013      906     1616     1598      911     7714    11293     7713     7707
     7752     7750
        1        1        1        1        0        0        0        0       10        0     3014      184      996     1597      961     3936     8192     3941     3935
     8058     8061
        1        1        1        1        0        0        0        0       10        0     3015       80     1195     2056     2038     3150     9232     3152     3151
     9231    12954
        1        1        1        1        0        0        0        0       10        0     3016      796      797     2140     1830     7292     7300     7295     7293
     7298    11719
        1        1        1        1        0        0        0        0       10        0     3017     1033     1635     1639     1647     8357    11376     8358     8359
    11378    11386
        1        1        1        1        0        0        0        0       10        0     3018     1033     1635     1647     1046     8357    11378     8359     8356
     8427     8428
        1        1        1        1        0        0        0        0       10        0     3019      495     1672     1075      496     5423     8598     5422     5421
     5427     5425
        1        1        1        1        0        0        0        0       10        0     3020      222     1264     2101     1265     4157     9600     4159     4158
     9597     9605
        1        1        1        1        0        0        0        0       10        0     3021       79     1195       80     2038     3147     3150     3146     3148
     9231     3151
        1        1        1        1        0        0        0        0       10        0     3022      503      514      504     1674     5461     5466     5459     5463
     5511     5468
        1        1        1        1        0        0        0        0       10        0     3023      198     2105      199     1254     4035     4041     4032     4033
     9558     4038
        1        1        1        1        0        0        0        0       10        0     3024     1062     1068     1680     1676     8513     8559     8522     8520
     8558    11464
        1        1        1        1        0        0        0        0       10        0     3025      689      983      690     1758     6411     6420     6406     6415
     8152     6423
        1        1        1        1        0        0        0        0       10        0     3026      494     1075      495     1672     5418     5422     5416     5419
     8598     5423
        1        1        1        1        0        0        0        0       10        0     3027      479     1672      494      495     5369     5419     5367     5368
     5423     5416
        1        1        1        1        0        0        0        0       10        0     3028       74     1067     1671     1679     3116     8552     3119     3120
     8553    11459
        1        1        1        1        0        0        0        0       10        0     3029      502      513     1656      512     5455     5507     5457     5454
     5501     5503
        1        1        1        1        0        0        0        0       10        0     3030       76      543      103      811     3133     3320     3130     3135
     5619     3324
        1        1        1        1        0        0        0        0       10        0     3031       67     2038       68       79     3063     3075     3057     3059
     3148     3069
        1        1        1        1        0        0        0        0       10        0     3032      967     1003     1588     1018     8086     8215     8088     8087
     8214     8257
        1        1        1        1        0        0        0        0       10        0     3033       39       53      810      799     2859     2932     2865     2864
     2931     7307
        1        1        1        1        0        0        0        0       10        0     3034     1098     1706     1121     1716     8722     8832     8719     8723
    11536     8833
        1        1        1        1        0        0        0        0       10        0     3035      533     1663     1681     1089     5588    11438     5589     5587
