        1        1        1        1        0        0        0        0       10        0      395      436      439      529      496     2817     2842     2822     2821
     2840     3129
        1        1        1        1        0        0        0        0       10        0      396      489      529      496      525     3113     3129     3108     3112
     3221     3128
        1        1        1        1        0        0        0        0       10        0      397      489      496      529      518     3108     3129     3113     3109
     3126     3199
        1        1        1        1        0        0        0        0       10        0      398      362      364      529      436     2488     2512     2498     2493
     2509     2822
        1        1        1        1        0        0        0        0       10        0      399      436      529      481      496     2822     3056     2820     2821
     3129     3049
        1        1        1        1        0        0        0        0       10        0      400      362      529      364      370     2498     2512     2488     2490
     2541     2507
        1        1        1        1        0        0        0        0       10        0      401      481      496      529      525     3049     3129     3056     3055
     3128     3221
        1        1        1        1        0        0        0        0       10        0      402      481      529      502      525     3056     3159     3052     3055
     3221     3158
        1        1        1        1        0        0        0        0       10        0      403      361      528      498      522     2486     3139     2484     2485
     3210     3137
        1        1        1        1        0        0        0        0       10        0      404      128      528      133      482     1262     1295     1255     1258
     3067     1293
        1        1        1        1        0        0        0        0       10        0      405      128      528      361      133     1262     2486     1257     1255
     1295     1291
        1        1        1        1        0        0        0        0       10        0      406      482      498      528      527     3060     3139     3067     3066
     3138     3226
        1        1        1        1        0        0        0        0       10        0      407      498      522      528      527     3137     3210     3139     3138
     3209     3226
        1        1        1        1        0        0        0        0       10        0      408      132      361      528      133     1285     2486     1289     1282
     1291     1295
        1        1        1        1        0        0        0        0       10        0      409      132      133      528      482     1282     1295     1289     1288
     1293     3067
        1        1        1        1        0        0        0        0       10        0      410      482      528      517      527     3067     3196     3063     3066
     3226     3195
        1        1        1        1        0        0        0        0       10        0      411      437      517      528      527     2827     3196     2830     2829
     3195     3226
        1        1        1        1        0        0        0        0       10        0      412      437      528      522      527     2830     3210     2828     2829
     3226     3209
        1        1        1        1        0        0        0        0       10        0      413      134      482      528      517     1300     3067     1302     1301
     3063     3196
        1        1        1        1        0        0        0        0       10        0      414      132      528      134      482     1289     1302     1283     1288
     3067     1300
        1        1        1        1        0        0        0        0       10        0      415      132      528      361      375     1289     2486     1285     1286
     2562     2483
        1        1        1        1        0        0        0        0       10        0      416      375      437      528      522     2558     2830     2562     2561
     2828     3210
        1        1        1        1        0        0        0        0       10        0      417      375      528      437      517     2562     2830     2558     2560
     3196     2827
        1        1        1        1        0        0        0        0       10        0      418      134      528      375      517     1302     2562     1298     1301
     3196     2560
        1        1        1        1        0        0        0        0       10        0      419      132      134      528      375     1283     1302     1289     1286
     1298     2562
        1        1        1        1        0        0        0        0       10        0      420      476      527      504      522     3031     3170     3027     3029
     3209     3168
        1        1        1        1        0        0        0        0       10        0      421      437      504      527      522     2824     3170     2829     2828
     3168     3209
        1        1        1        1        0        0        0        0       10        0      422      437      527      504      510     2829     3170     2824     2825
     3181     3167
        1        1        1        1        0        0        0        0       10        0      423      476      504      527      525     3027     3170     3031     3030
     3169     3220
        1        1        1        1        0        0        0        0       10        0      424      504      510      527      525     3167     3181     3170     3169
     3180     3220
        1        1        1        1        0        0        0        0       10        0      425      476      527      520      525     3031     3205     3028     3030
     3220     3204
        1        1        1        1        0        0        0        0       10        0      426      485      520      527      525     3084     3205     3087     3086
     3204     3220
        1        1        1        1        0        0        0        0       10        0      427      476      498      527      522     3026     3138     3031     3029
     3137     3209
        1        1        1        1        0        0        0        0       10        0      428      476      527      498      520     3031     3138     3026     3028
     3205     3135
        1        1        1        1        0        0        0        0       10        0      429      485      498      527      520     3080     3138     3087     3084
     3135     3205
        1        1        1        1        0        0        0        0       10        0      430      437      527      516      517     2829     3193     2826     2827
     3195     3191
        1        1        1        1        0        0        0        0       10        0      431      437      527      510      516     2829     3181     2825     2826
     3193     3179
        1        1        1        1        0        0        0        0       10        0      432      501      527      510      525     3155     3181     3151     3153
     3220     3180
        1        1        1        1        0        0        0        0       10        0      433      516      517      527      526     3191     3195     3193     3192
     3194     3223
        1        1        1        1        0        0        0        0       10        0      434      485      527      501      525     3087     3155     3081     3086
     3220     3153
        1        1        1        1        0        0        0        0       10        0      435      482      527      485      498     3066     3087     3058     3060
     3138     3080
        1        1        1        1        0        0        0        0       10        0      436      501      510      527      516     3151     3181     3155     3152
     3179     3193
        1        1        1        1        0        0        0        0       10        0      437      482      501      527      526     3061     3155     3066     3065
     3154     3223
        1        1        1        1        0        0        0        0       10        0      438      501      516      527      526     3152     3193     3155     3154
     3192     3223
        1        1        1        1        0        0        0        0       10        0      439      482      485      527      501     3058     3087     3066     3061
     3081     3155
        1        1        1        1        0        0        0        0       10        0      440      363      372      526      516     2500     2551     2505     2503
     2550     3192
        1        1        1        1        0        0        0        0       10        0      441      124      526      363      372     1234     2505     1232     1233
     2551     2500
        1        1        1        1        0        0        0        0       10        0      442      123      363      526      517     1225     2505     1228     1227
     2504     3194
        1        1        1        1        0        0        0        0       10        0      443      363      516      526      517     2503     3192     2505     2504
     3191     3194
        1        1        1        1        0        0        0        0       10        0      444      122      124      526      363     1218     1234     1222     1221
     1232     2505
        1        1        1        1        0        0        0        0       10        0      445      121      501      526      516     1213     3154     1215     1214
     3152     3192
        1        1        1        1        0        0        0        0       10        0      446      122      526      123      363     1222     1228     1217     1221
     2505     1225
        1        1        1        1        0        0        0        0       10        0      447      476      525      496      504     3030     3128     3025     3027
     3169     3125
        1        1        1        1        0        0        0        0       10        0      448      484      525      501      502     3072     3153     3070     3071
     3158     3150
        1        1        1        1        0        0        0        0       10        0      449      484      525      494      501     3072     3120     3069     3070
     3153     3118
        1        1        1        1        0        0        0        0       10        0      450      489      525      496      520     3112     3128     3108     3111
     3204     3127
        1        1        1        1        0        0        0        0       10        0      451      485      494      525      501     3079     3120     3086     3081
     3118     3153
        1        1        1        1        0        0        0        0       10        0      452      476      496      525      520     3025     3128     3030     3028
     3127     3204
        1        1        1        1        0        0        0        0       10        0      453      481      525      501      510     3055     3153     3051     3054
     3180     3151
        1        1        1        1        0        0        0        0       10        0      454      481      501      525      502     3051     3153     3055     3052
     3150     3158
        1        1        1        1        0        0        0        0       10        0      455      440      474      524      486     2845     3017     2849     2846
     3012     3092
        1        1        1        1        0        0        0        0       10        0      456      474      477      524      486     3011     3039     3017     3012
     3034     3092
        1        1        1        1        0        0        0        0       10        0      457      474      524      487      514     3017     3098     3013     3016
     3187     3097
        1        1        1        1        0        0        0        0       10        0      458      474      524      477      487     3017     3039     3011     3013
     3098     3035
        1        1        1        1        0        0        0        0       10        0      459      440      524      474      499     2849     3017     2845     2847
     3144     3014
        1        1        1        1        0        0        0        0       10        0      460      474      499      524      514     3014     3144     3017     3016
     3142     3187
        1        1        1        1        0        0        0        0       10        0      461      445      487      524      514     2872     3098     2876     2875
     3097     3187
        1        1        1        1        0        0        0        0       10        0      462      445      524      487      500     2876     3098     2872     2874
     3147     3095
        1        1        1        1        0        0        0        0       10        0      463      477      487      524      500     3035     3098     3039     3036
     3095     3147
        1        1        1        1        0        0        0        0       10        0      464      441      477      524      500     2852     3039     2855     2853
     3036     3147
        1        1        1        1        0        0        0        0       10        0      465      171      377      173      523     1539     1551     1536     1541
     2568     1554
        1        1        1        1        0        0        0        0       10        0      466      377      435      523      441     2566     2815     2568     2567
     2814     2854
        1        1        1        1        0        0        0        0       10        0      467      151      377      523      173     1415     2568     1417     1412
     1551     1554
        1        1        1        1        0        0        0        0       10        0      468      151      523      377      369     1417     2568     1415     1414
     2538     2534
        1        1        1        1        0        0        0        0       10        0      469      375      437      522      442     2558     2828     2561     2559
     2823     2860
        1        1        1        1        0        0        0        0       10        0      470      437      522      442      504     2828     2860     2823     2824
     3168     2859
        1        1        1        1        0        0        0        0       10        0      471      442      522      449      504     2860     2901     2858     2859
     3168     2900
        1        1        1        1        0        0        0        0       10        0      472      449      522      476      504     2901     3029     2899     2900
     3168     3027
        1        1        1        1        0        0        0        0       10        0      473      353      522      368      449     2436     2530     2432     2435
     2901     2529
        1        1        1        1        0        0        0        0       10        0      474      353      361      368      522     2431     2482     2432     2436
     2485     2530
        1        1        1        1        0        0        0        0       10        0      475      353      375      522      442     2433     2561     2436     2434
     2559     2860
        1        1        1        1        0        0        0        0       10        0      476      353      442      522      449     2434     2860     2436     2435
     2858     2901
        1        1        1        1        0        0        0        0       10        0      477      482      521      485      506     3064     3085     3058     3062
     3176     3083
        1        1        1        1        0        0        0        0       10        0      478      485      521      503      506     3085     3164     3082     3083
     3176     3163
        1        1        1        1        0        0        0        0       10        0      479      482      485      521      498     3058     3085     3064     3060
     3080     3136
        1        1        1        1        0        0        0        0       10        0      480      129      521      131      506     1268     1281     1264     1267
     3176     1280
        1        1        1        1        0        0        0        0       10        0      481      119      521      130      503     1195     1274     1187     1194
     3164     1272
        1        1        1        1        0        0        0        0       10        0      482      119      359      521      365     1191     2474     1195     1192
     2471     2518
        1        1        1        1        0        0        0        0       10        0      483      129      521      359      131     1268     2474     1266     1264
     1281     1277
        1        1        1        1        0        0        0        0       10        0      484      119      130      521      359     1187     1274     1195     1191
     1270     2474
        1        1        1        1        0        0        0        0       10        0      485      129      521      130      359     1268     1274     1263     1266
     2474     1270
        1        1        1        1        0        0        0        0       10        0      486      365      520      447      475     2517     2889     2514     2515
     3021     2884
        1        1        1        1        0        0        0        0       10        0      487      447      475      520      476     2884     3021     2889     2885
     3020     3028
        1        1        1        1        0        0        0        0       10        0      488      136      519      138      473     1316     1326     1311     1315
     3008     1324
        1        1        1        1        0        0        0        0       10        0      489      138      519      366      489     1326     2523     1323     1325
     3110     2521
        1        1        1        1        0        0        0        0       10        0      490      136      366      138      519     1314     1323     1311     1316
     2523     1326
        1        1        1        1        0        0        0        0       10        0      491      136      137      519      473     1310     1320     1316     1315
     1319     3008
        1        1        1        1        0        0        0        0       10        0      492      473      519      489      494     3008     3110     3005     3006
     3119     3107
        1        1        1        1        0        0        0        0       10        0      493      136      137      366      519     1310     1318     1314     1316
     1320     2523
        1        1        1        1        0        0        0        0       10        0      494      120      366      137      519     1201     1318     1197     1203
     2523     1320
        1        1        1        1        0        0        0        0       10        0      495      366      489      519      518     2521     3110     2523     2522
     3109     3198
        1        1        1        1        0        0        0        0       10        0      496      120      519      137      473     1203     1320     1197     1202
     3008     1319
        1        1        1        1        0        0        0        0       10        0      497      356      360      518      447     2450     2480     2456     2455
     2478     2888
        1        1        1        1        0        0        0        0       10        0      498      356      360      366      518     2450     2477     2452     2456
     2480     2522
        1        1        1        1        0        0        0        0       10        0      499      356      518      364      439     2456     2511     2451     2454
     2841     2510
        1        1        1        1        0        0        0        0       10        0      500      356      366      364      518     2452     2506     2451     2456
     2522     2511
        1        1        1        1        0        0        0        0       10        0      501      360      366      518      489     2477     2522     2480     2479
     2521     3109
        1        1        1        1        0        0        0        0       10        0      502      360      518      447      489     2480     2888     2478     2479
     3109     2886
        1        1        1        1        0        0        0        0       10        0      503      356      518      439      447     2456     2841     2454     2455
     2888     2838
        1        1        1        1        0        0        0        0       10        0      504      118      123      517      363     1179     1227     1185     1182
     1225     2504
        1        1        1        1        0        0        0        0       10        0      505      363      517      437      516     2504     2827     2502     2503
     3191     2826
        1        1        1        1        0        0        0        0       10        0      506      118      375      517      134     1183     2560     1185     1180
     1298     1301
        1        1        1        1        0        0        0        0       10        0      507      118      517      375      363     1185     2560     1183     1182
     2504     2501
        1        1        1        1        0        0        0        0       10        0      508      434      516      437      510     2811     2826     2807     2810
     3179     2825
        1        1        1        1        0        0        0        0       10        0      509      372      434      516      437     2546     2811     2550     2547
     2807     2826
        1        1        1        1        0        0        0        0       10        0      510      468      516      497      510     2975     3133     2971     2974
     3179     3132
        1        1        1        1        0        0        0        0       10        0      511      372      468      516      497     2548     2975     2550     2549
     2971     3133
        1        1        1        1        0        0        0        0       10        0      512      121      516      468      501     1214     2975     1212     1213
     3152     2972
        1        1        1        1        0        0        0        0       10        0      513      468      501      516      510     2972     3152     2975     2974
     3151     3179
        1        1        1        1        0        0        0        0       10        0      514      363      372      516      437     2500     2550     2503     2502
     2547     2826
        1        1        1        1        0        0        0        0       10        0      515      399      460      515      461     2682     2947     2685     2683
     2943     2950
        1        1        1        1        0        0        0        0       10        0      516      385      515      399      460     2613     2685     2607     2611
     2947     2682
        1        1        1        1        0        0        0        0       10        0      517      457      460      515      478     2934     2947     2937     2936
     2945     3043
        1        1        1        1        0        0        0        0       10        0      518      457      515      460      461     2937     2947     2934     2935
     2950     2943
        1        1        1        1        0        0        0        0       10        0      519      268      404      515      461     1981     2694     1983     1982
     2693     2950
        1        1        1        1        0        0        0        0       10        0      520      268      404      389      515     1981     2638     1980     1983
     2694     2639
        1        1        1        1        0        0        0        0       10        0      521      388      399      515      461     2632     2685     2635     2634
     2683     2950
        1        1        1        1        0        0        0        0       10        0      522      385      399      515      388     2607     2685     2613     2604
     2632     2635
        1        1        1        1        0        0        0        0       10        0      523      385      515      460      478     2613     2947     2611     2612
     3043     2945
        1        1        1        1        0        0        0        0       10        0      524      457      515      459      478     2937     2942     2933     2936
     3043     2941
        1        1        1        1        0        0        0        0       10        0      525      388      515      404      461     2635     2694     2633     2634
     2950     2693
        1        1        1        1        0        0        0        0       10        0      526      388      389      404      515     2629     2638     2633     2635
     2639     2694
        1        1        1        1        0        0        0        0       10        0      527      268      515      276      461     1983     2033     1977     1982
     2950     2032
        1        1        1        1        0        0        0        0       10        0      528      268      276      515      389     1977     2033     1983     1980
     2028     2639
        1        1        1        1        0        0        0        0       10        0      529      276      515      457      461     2033     2937     2030     2032
     2950     2935
        1        1        1        1        0        0        0        0       10        0      530      276      457      515      459     2030     2937     2033     2031
     2933     2942
        1        1        1        1        0        0        0        0       10        0      531      385      515      392      388     2613     2655     2606     2604
     2635     2630
        1        1        1        1        0        0        0        0       10        0      532      385      459      515      478     2610     2942     2613     2612
     2941     3043
        1        1        1        1        0        0        0        0       10        0      533      276      515      401      459     2033     2688     2029     2031
     2942     2687
        1        1        1        1        0        0        0        0       10        0      534      276      401      515      389     2029     2688     2033     2028
     2637     2639
        1        1        1        1        0        0        0        0       10        0      535      388      515      392      389     2635     2655     2630     2629
     2639     2636
        1        1        1        1        0        0        0        0       10        0      536      385      392      515      459     2606     2655     2613     2610
     2654     2942
        1        1        1        1        0        0        0        0       10        0      537      392      401      515      459     2653     2688     2655     2654
     2687     2942
        1        1        1        1        0        0        0        0       10        0      538      389      392      401      515     2636     2653     2637     2639
     2655     2688
        1        1        1        1        0        0        0        0       10        0      539      165      470      514      474     1497     2986     1499     1498
     2983     3016
        1        1        1        1        0        0        0        0       10        0      540      160      514      165      470     1464     1499     1460     1463
     2986     1497
        1        1        1        1        0        0        0        0       10        0      541      160      163      514      470     1459     1484     1464     1463
     1482     2986
        1        1        1        1        0        0        0        0       10        0      542      161      310      514      470     1469     2225     1473     1471
     2223     2986
        1        1        1        1        0        0        0        0       10        0      543      161      163      514      499     1467     1484     1473     1472
     1483     3142
        1        1        1        1        0        0        0        0       10        0      544      161      514      163      470     1473     1484     1467     1471
     2986     1482
        1        1        1        1        0        0        0        0       10        0      545      161      310      162      514     1469     1475     1466     1473
     2225     1477
        1        1        1        1        0        0        0        0       10        0      546      445      514      470      487     2875     2986     2871     2872
     3097     2984
        1        1        1        1        0        0        0        0       10        0      547      470      514      474      487     2986     3016     2983     2984
     3097     3013
        1        1        1        1        0        0        0        0       10        0      548      151      310      514      162     1413     2225     1416     1411
     1475     1477
        1        1        1        1        0        0        0        0       10        0      549      308      348      513      467     2209     2419     2212     2211
     2418     2967
        1        1        1        1        0        0        0        0       10        0      550      308      344      513      348     2208     2410     2212     2209
     2408     2419
        1        1        1        1        0        0        0        0       10        0      551      308      513      420      467     2212     2770     2210     2211
     2967     2769
        1        1        1        1        0        0        0        0       10        0      552      409      420      513      467     2711     2770     2715     2714
     2769     2967
        1        1        1        1        0        0        0        0       10        0      553      304      344      513      308     2182     2410     2186     2180
     2208     2212
        1        1        1        1        0        0        0        0       10        0      554      344      345      513      464     2407     2413     2410     2409
     2411     2956
        1        1        1        1        0        0        0        0       10        0      555      464      465      513      467     2953     2962     2956     2955
     2958     2967
        1        1        1        1        0        0        0        0       10        0      556      464      513      465      466     2956     2962     2953     2954
     2964     2957
        1        1        1        1        0        0        0        0       10        0      557      408      409      513      467     2697     2715     2709     2707
     2714     2967
        1        1        1        1        0        0        0        0       10        0      558      408      513      409      423     2709     2715     2697     2703
     2777     2713
        1        1        1        1        0        0        0        0       10        0      559      304      513      344      345     2186     2410     2182     2183
     2413     2407
        1        1        1        1        0        0        0        0       10        0      560      345      513      464      466     2413     2956     2411     2412
     2964     2954
        1        1        1        1        0        0        0        0       10        0      561      414      416      513      423     2746     2755     2749     2747
     2753     2777
        1        1        1        1        0        0        0        0       10        0      562      304      513      345      466     2186     2413     2183     2185
     2964     2412
        1        1        1        1        0        0        0        0       10        0      563      408      512      413      411     2708     2743     2701     2699
     2729     2723
        1        1        1        1        0        0        0        0       10        0      564      424      512      465      479     2781     2961     2779     2780
     3045     2959
        1        1        1        1        0        0        0        0       10        0      565      465      512      467      479     2961     2966     2958     2959
     3045     2965
        1        1        1        1        0        0        0        0       10        0      566      408      413      512      424     2701     2743     2708     2704
     2741     2781
        1        1        1        1        0        0        0        0       10        0      567      413      512      424      479     2743     2781     2741     2742
     3045     2780
        1        1        1        1        0        0        0        0       10        0      568      148      260      511      473     1390     1930     1395     1394
     1928     3007
        1        1        1        1        0        0        0        0       10        0      569      260      472      511      473     1927     3000     1930     1928
     2994     3007
        1        1        1        1        0        0        0        0       10        0      570      145      511      266      472     1375     1968     1370     1373
     3000     1966
        1        1        1        1        0        0        0        0       10        0      571      142      145      511      266     1347     1375     1353     1349
     1370     1968
        1        1        1        1        0        0        0        0       10        0      572      260      266      511      472     1922     1968     1930     1927
     1966     3000
        1        1        1        1        0        0        0        0       10        0      573      148      260      266      511     1390     1922     1391     1395
     1930     1968
        1        1        1        1        0        0        0        0       10        0      574      142      511      147      266     1353     1386     1348     1349
     1968     1384
        1        1        1        1        0        0        0        0       10        0      575      146      266      511      148     1379     1968     1381     1378
     1391     1395
        1        1        1        1        0        0        0        0       10        0      576      146      266      147      511     1379     1384     1377     1381
     1968     1386
        1        1        1        1        0        0        0        0       10        0      577      468      510      481      501     2974     3054     2969     2972
     3151     3051
        1        1        1        1        0        0        0        0       10        0      578      430      510      481      497     2801     3054     2798     2799
     3132     3050
        1        1        1        1        0        0        0        0       10        0      579      468      481      510      497     2969     3054     2974     2971
     3050     3132
        1        1        1        1        0        0        0        0       10        0      580       24      510      437      504      687     2825      684      686
     3167     2824
        1        1        1        1        0        0        0        0       10        0      581       24      510      434      437      687     2810      683      684
     2825     2807
        1        1        1        1        0        0        0        0       10        0      582      430      481      510      504     2798     3054     2801     2800
     3053     3167
        1        1        1        1        0        0        0        0       10        0      583      430      434      510      497     2793     2810     2801     2799
     2809     3132
        1        1        1        1        0        0        0        0       10        0      584      446      448      509      477     2878     2896     2882     2880
     2894     3038
        1        1        1        1        0        0        0        0       10        0      585      253      509      446      448     1881     2882     1879     1880
     2896     2878
        1        1        1        1        0        0        0        0       10        0      586      454      486      509      505     2921     3091     2923     2922
     3090     3173
        1        1        1        1        0        0        0        0       10        0      587      382      446      509      486     2596     2882     2598     2597
     2881     3091
        1        1        1        1        0        0        0        0       10        0      588       77      254      509      453      995     1889      997      996
     1886     2918
        1        1        1        1        0        0        0        0       10        0      589       77      509      254      253      997     1889      995      994
     1881     1877
        1        1        1        1        0        0        0        0       10        0      590      254      509      453      454     1889     2918     1886     1887
     2923     2917
        1        1        1        1        0        0        0        0       10        0      591      477      509      486      505     3038     3091     3034     3037
     3173     3090
        1        1        1        1        0        0        0        0       10        0      592      446      477      509      486     2880     3038     2882     2881
     3034     3091
        1        1        1        1        0        0        0        0       10        0      593      261      286      508      461     1934     2097     1938     1937
     2096     2949
        1        1        1        1        0        0        0        0       10        0      594      261      286      267      508     1934     1971     1931     1938
     2097     1976
        1        1        1        1        0        0        0        0       10        0      595      267      405      508      390     1974     2695     1976     1972
     2643     2646
        1        1        1        1        0        0        0        0       10        0      596      390      403      508      460     2642     2692     2646     2644
     2691     2946
        1        1        1        1        0        0        0        0       10        0      597      390      403      405      508     2642     2690     2643     2646
     2692     2695
        1        1        1        1        0        0        0        0       10        0      598      261      508      397      461     1938     2676     1936     1937
     2949     2675
        1        1        1        1        0        0        0        0       10        0      599      261      508      267      397     1938     1976     1931     1936
     2676     1973
        1        1        1        1        0        0        0        0       10        0      600      286      460      508      461     2095     2946     2097     2096
     2943     2949
        1        1        1        1        0        0        0        0       10        0      601      267      508      286      460     1976     2097     1971     1975
     2946     2095
        1        1        1        1        0        0        0        0       10        0      602      267      508      405      397     1976     2695     1974     1973
     2676     2674
        1        1        1        1        0        0        0        0       10        0      603      397      405      403      508     2674     2690     2673     2676
     2695     2692
        1        1        1        1        0        0        0        0       10        0      604      399      508      403      460     2684     2692     2681     2682
     2946     2691
        1        1        1        1        0        0        0        0       10        0      605      397      403      399      508     2673     2681     2672     2676
     2692     2684
        1        1        1        1        0        0        0        0       10        0      606      397      508      399      461     2676     2684     2672     2675
     2949     2683
        1        1        1        1        0        0        0        0       10        0      607      399      508      460      461     2684     2946     2682     2683
     2949     2943
        1        1        1        1        0        0        0        0       10        0      608      410      507      412      419     2722     2738     2717     2718
     2766     2733
        1        1        1        1        0        0        0        0       10        0      609      196      507      307      419     1658     2206     1655     1656
     2766     2203
        1        1        1        1        0        0        0        0       10        0      610      196      425      507      419     1657     2783     1658     1656
     2764     2766
        1        1        1        1        0        0        0        0       10        0      611      196      307      507      197     1655     2206     1658     1653
     1660     1662
        1        1        1        1        0        0        0        0       10        0      612      196      507      425      197     1658     2783     1657     1653
     1662     1661
        1        1        1        1        0        0        0        0       10        0      613      412      428      507      466     2735     2789     2738     2737
     2788     2963
        1        1        1        1        0        0        0        0       10        0      614      412      507      428      425     2738     2789     2735     2734
     2783     2782
        1        1        1        1        0        0        0        0       10        0      615      412      507      425      419     2738     2783     2734     2733
     2766     2764
        1        1        1        1        0        0        0        0       10        0      616      307      419      507      465     2203     2766     2206     2205
     2765     2960
        1        1        1        1        0        0        0        0       10        0      617      197      303      307      507     1659     2171     1660     1662
     2179     2206
        1        1        1        1        0        0        0        0       10        0      618      197      425      303      507     1661     2175     1659     1662
     2783     2179
        1        1        1        1        0        0        0        0       10        0      619      303      507      428      466     2179     2789     2176     2178
     2963     2788
        1        1        1        1        0        0        0        0       10        0      620      303      428      507      425     2176     2789     2179     2175
     2782     2783
        1        1        1        1        0        0        0        0       10        0      621      412      507      465      466     2738     2960     2736     2737
     2963     2957
        1        1        1        1        0        0        0        0       10        0      622      303      465      507      466     2177     2960     2179     2178
     2957     2963
        1        1        1        1        0        0        0        0       10        0      623      130      506      272      488     1273     2010     1269     1271
     3105     2009
        1        1        1        1        0        0        0        0       10        0      624      129      130      506      272     1263     1273     1267     1265
     1269     2010
        1        1        1        1        0        0        0        0       10        0      625      130      506      488      503     1273     3105     1271     1272
     3163     3104
        1        1        1        1        0        0        0        0       10        0      626      129      506      131      272     1267     1280     1264     1265
     2010     1276
        1        1        1        1        0        0        0        0       10        0      627      485      488      506      503     3077     3105     3083     3082
     3104     3163
        1        1        1        1        0        0        0        0       10        0      628      264      272      506      488     1950     2010     1956     1955
     2009     3105
        1        1        1        1        0        0        0        0       10        0      629      131      272      506      264     1276     2010     1280     1275
     1950     1956
        1        1        1        1        0        0        0        0       10        0      630      128      131      506      264     1254     1280     1260     1256
