    16404     8.040318075E+01    -1.174384373E+02     9.792572699E+01
    16405     8.519060022E+01    -1.120187532E+02     1.069124841E+02
    16406     7.887581116E+01    -1.051362928E+02     9.312993927E+01
    16407     7.003517802E+01    -1.102636160E+02     1.061321784E+02
    16408     7.610101082E+01    -1.205179446E+02     9.945508330E+01
    16409     8.419439126E+01    -1.125085344E+02     9.864251489E+01
    16410     6.931645051E+01    -1.206829593E+02     1.052650349E+02
    16411    -1.607491619E+01    -7.191691387E+01     2.373046668E+01
    16412    -4.129253051E+01    -1.090237071E+02     2.762393622E+01
    16413    -5.499608765E+00    -8.926158185E+01     2.748195366E+01
    16414    -2.991236446E+01    -7.078487225E+01     3.547358094E+01
    16415    -2.668503556E+01    -1.095349375E+02     2.319603289E+01
    16416    -4.993890440E+01    -8.078123853E+01     2.841419945E+01
    16417    -2.175272098E+01    -1.084246797E+02     4.347138348E+01
    16418    -3.633208165E+01    -9.558933998E+01     4.094559768E+01
    16419    -4.538006020E+01    -9.647558249E+01     2.343667564E+01
    16420    -1.433815743E+01    -1.040965763E+02     2.514902866E+01
    16421    -3.906738481E+01    -7.749993739E+01     4.400588704E+01
    16422    -2.002278295E+01    -8.250103885E+01     4.368194245E+01
    16423    -2.110050438E+01    -9.708873562E+01     4.337685613E+01
    16424     8.427295135E+01     1.141742940E+02     1.128841756E+02
    16425     8.761144782E+01     1.004567364E+02     9.677165511E+01
    16426     8.081164683E+01     1.092686706E+02     1.016130043E+02
    16427     7.923919790E+01     1.056345419E+02     1.131394326E+02
    16428     9.738968322E+01     1.017689171E+02     9.909031425E+01
    16429     9.955488198E+01     1.013959036E+02     1.127227082E+02
    16430     9.221432484E+01     9.628788200E+01     1.102240961E+02
    16431     9.091288699E+01     1.106959918E+02     9.837575535E+01
    16432    -2.813118518E+01    -1.419712593E+02     2.381217270E+01
    16433    -4.180444007E+01    -1.316074818E+02     4.816112675E+01
    16434    -3.904702831E+01    -1.320975368E+02     3.183619191E+01
    16435    -5.294811691E+00    -1.406085199E+02     4.243890915E+01
    16436    -1.062043281E+01    -1.390240093E+02     2.659719697E+01
    16437    -2.443953335E+01    -1.326087672E+02     2.740828858E+01
    16438    -4.404475567E+00    -1.300397221E+02     3.481813709E+01
    16439    -3.167142777E+01    -1.278521347E+02     5.306068476E+01
    16440    -1.950721878E+01    -1.314985094E+02     4.768363917E+01
    16441    -3.408657945E+01    -1.186631698E+02     4.515785337E+01
    16442    -3.619215328E+01    -1.391174057E+02     2.599706798E+01
    16443    -1.209265523E+01    -1.271704061E+02     2.936128436E+01
    16444    -1.567588427E+01    -1.399993056E+02     5.080468650E+01
    16445    -3.380426934E+01    -1.357175348E+02     5.301607652E+01
    16446    -6.018729562E+01     1.247120649E+02     5.565990926E+01
    16447    -3.440028008E+01     1.356579727E+02     6.079975736E+01
    16448    -4.916888862E+01     1.317881024E+02     3.310042873E+01
    16449    -4.001919587E+01     1.370926024E+02     3.371157358E+01
    16450    -4.612756601E+01     1.337319587E+02     6.663528250E+01
    16451    -3.222527076E+01     1.362286123E+02     4.345374984E+01
    16452    -5.074169843E+01     1.131223659E+02     4.256633250E+01
    16453    -4.879734665E+01     1.182152599E+02     5.712156672E+01
    16454    -5.214216269E+01     1.229236881E+02     6.327255946E+01
    16455    -4.325530268E+01     1.255700793E+02     6.377653478E+01
    16456    -5.595951622E+01     1.304205180E+02     4.282761153E+01
    16457    -3.875970707E+01     1.179669257E+02     3.456198932E+01
    16458    -3.356963592E+01     1.320175807E+02     4.848651850E+01
    16459    -3.463607932E+01     1.282081054E+02     3.085847787E+01
    16460     8.916108692E+01     1.094454962E+02     4.210143058E+01
    16461     9.133142818E+01     9.755300928E+01     2.494361242E+01
    16462     9.573241692E+01     1.059175105E+02     3.153850300E+01
    16463     7.156238948E+01     1.192853403E+02     2.282619284E+01
    16464     7.407334156E+01     1.216381767E+02     3.755066738E+01
    16465     8.057668695E+01     9.721817459E+01     3.458605969E+01
    16466     7.873267792E+01     9.927201262E+01     2.234957500E+01
    16467     7.736565699E+01     1.115212093E+02     3.455445424E+01
    16468    -1.238140465E+02     6.065998503E+01     4.316782574E+01
    16469    -1.208010059E+02     7.137965981E+01     6.544399841E+01
    16470    -1.220908337E+02     4.714291173E+01     6.591974518E+01
    16471    -1.111973184E+02     6.001969329E+01     5.784875864E+01
    16472    -1.202634815E+02     5.625860845E+01     6.637138496E+01
    16473    -1.200464148E+02     7.026862743E+01     5.254742860E+01
    16474    -1.156703460E+02     4.678502927E+01     5.508324965E+01
    16475    -1.298902675E+02     4.909159207E+01     5.176139789E+01
    16476    -1.284749838E+02     6.063064219E+01     7.028608728E+01
    16477    -1.319192319E+02     5.336666516E+01     6.325730673E+01
    16478     7.693011391E+00    -3.615153190E+01     1.885197530E+01
    16479     7.497479616E+00    -7.039211021E+01     2.348936333E+01
    16480    -6.282914818E+00    -3.838929483E+01     1.873618893E+01
    16481    -1.691527608E+01    -5.191540061E+01     3.148099061E+01
    16482     3.680132237E+00    -5.263590201E+01     3.535602504E+01
    16483    -7.627656265E-01    -4.211885683E+01     2.864701381E+01
    16484    -1.222048080E+01    -4.128613602E+01     2.928905871E+01
    16485    -7.025694571E+00    -6.363156721E+01     3.968935212E+01
    16486    -1.345696550E+01    -4.705876173E+01     1.679180172E+01
    16487     1.215112518E+01    -4.690701316E+01     1.942148646E+01
    16488    -1.294495444E+02     3.220941305E+01     9.374286956E+01
    16489    -1.198492413E+02     3.925080736E+01     1.063579761E+02
    16490    -1.245861836E+02     1.734115594E+01     1.048911863E+02
    16491    -1.321739684E+02     2.721973319E+01     1.050486051E+02
    16492    -1.251960332E+02     2.007449590E+01     9.534714193E+01
    16493    -1.289664767E+02     3.778297994E+01     1.018849274E+02
    16494    -1.201053850E+02     3.576899443E+01     9.623425151E+01
    16495    -1.212576448E+02     2.516733087E+01     9.268387524E+01
    16496     1.154170862E+02    -7.651799034E+01     7.372359456E+01
    16497     1.076551063E+02    -7.629929127E+01     7.988773845E+01
    16498     1.023138232E+02    -7.948923574E+01     6.909815254E+01
    16499     9.348231653E+01    -9.399871913E+01     8.007529106E+01
    16500     1.028170641E+02    -8.206532586E+01     8.624447609E+01
    16501     9.673253552E+01    -1.012289687E+02     6.474878749E+01
    16502     1.004289232E+02    -9.991580476E+01     7.459788278E+01
    16503     1.080732858E+02    -9.401522179E+01     8.703417562E+01
    16504     8.996124204E+01    -9.664022821E+01     7.099376425E+01
    16505     1.017248547E+02    -9.620802060E+01     8.271667036E+01
    16506     9.410270598E+01    -8.829292432E+01     6.217997930E+01
    16507     1.105852277E+02    -8.996331668E+01     6.435964430E+01
    16508     1.136595377E+02    -7.941837634E+01     8.199736691E+01
    16509    -1.272600030E+02    -6.050366174E+01     7.010172209E+01
    16510    -1.238636487E+02    -6.566574399E+01     9.186051646E+01
    16511    -1.150698358E+02    -8.121326509E+01     7.390472735E+01
    16512    -1.122406229E+02    -8.031347971E+01     8.457921346E+01
    16513    -1.210566379E+02    -5.423154635E+01     7.557292464E+01
    16514    -1.188682748E+02    -7.978502610E+01     8.988106502E+01
    16515    -1.199404422E+02    -6.008566982E+01     8.769277305E+01
    16516    -1.235036873E+02    -7.273426862E+01     8.999048269E+01
    16517    -1.158249878E+02    -7.056062604E+01     7.379635648E+01
    16518     6.068793394E+01    -4.416840848E+01     3.790914184E+01
    16519     5.581800914E+01    -2.787906102E+01     3.987265049E+01
    16520     6.898388434E+01    -4.663953480E+01     2.365471441E+01
    16521     5.863581866E+01    -2.546282512E+01     2.308158156E+01
    16522     7.492315645E+01    -2.777095513E+01     3.947718447E+01
    16523     8.271538992E+01    -8.791867515E+00     2.784960258E+01
    16524     7.102150789E+01    -1.132610631E+01     1.925500423E+01
    16525     9.003990183E+01    -2.484433256E+01     2.654080085E+01
    16526     7.556561572E+01    -3.851638336E+01     3.469362703E+01
    16527     6.663633143E+01    -1.601821471E+01     4.059571753E+01
    16528    -7.442298135E+00     2.698971364E+01     3.502424074E+01
    16529     5.665041923E+00     2.626975561E+01     5.583639252E+01
    16530    -1.260241355E+01     2.016135812E+01     5.668964176E+01
    16531    -2.051614008E+01     4.234155128E+01     4.941789796E+01
    16532     4.671725591E+00     3.617999859E+01     3.969013433E+01
    16533    -2.360003694E+01     2.933665709E+01     5.769897129E+01
    16534    -1.639379822E-01     3.668777753E+01     5.667153424E+01
    16535    -2.160068739E+01     3.694339727E+01     3.490326214E+01
    16536    -2.117761495E+01     2.304380827E+01     4.328377627E+01
    16537     8.511254864E+00     2.200874134E+01     4.374204794E+01
    16538    -3.362238125E+00     2.611395617E+01     6.081227653E+01
    16539    -1.175068011E+01     4.894100668E+01     3.777550051E+01
    16540    -1.404110489E+02    -9.523190828E-01     2.238950968E+01
    16541    -1.328434723E+02    -3.249883044E+01     2.043248680E+01
    16542    -1.409525132E+02    -1.757176635E+01     3.469670294E+01
    16543    -1.286336909E+02    -1.628697065E+01     2.867527928E+01
    16544    -1.382802459E+02    -3.122131306E+01     2.880953072E+01
    16545    -1.261949266E+02    -5.383406762E+00     1.953656741E+01
    16546    -7.234285055E+01    -1.136493256E+02     1.105544349E+02
    16547    -9.156443768E+01    -8.823330141E+01     1.099639979E+02
    16548    -8.555433051E+01    -1.073146182E+02     1.128535897E+02
    16549    -9.200008058E+01    -9.463714991E+01     9.885045286E+01
    16550    -9.399984980E+01    -9.938894712E+01     1.143735433E+02
    16551    -8.036026090E+01    -1.098639732E+02     1.011512669E+02
    16552    -6.977708994E+01    -1.056222894E+02     1.048172223E+02
    16553    -8.972985648E+01    -1.031692351E+02     1.062887031E+02
    16554    -7.943405843E+01    -9.985954409E+01     9.954975347E+01
    16555     5.499070638E+01     1.312408211E+02     8.600524906E+01
    16556     5.626331318E+01     1.170871601E+02     7.077605699E+01
    16557     6.793598663E+01     1.213142313E+02     8.575595507E+01
    16558     4.980158969E+01     1.337938860E+02     6.980305571E+01
    16559     5.423229502E+01     1.248615521E+02     8.079550828E+01
    16560     6.919089572E+01     1.186793709E+02     7.103184453E+01
    16561     6.390680172E+01     1.302202736E+02     6.223928739E+01
    16562     6.554023049E+01     1.293196660E+02     8.945471356E+01
    16563     6.358808522E+01     1.189241832E+02     7.759646910E+01
    16564     7.461298389E+01     1.235834525E+02     7.452462050E+01
    16565     1.091322687E+01     9.242556155E+01     6.339639128E+01
    16566     4.384524020E+00     1.149299988E+02     6.504231895E+01
    16567    -1.354714430E+01     1.054430222E+02     6.813289124E+01
    16568     3.783285141E+00     1.074355973E+02     4.895228756E+01
    16569    -7.596230876E+00     9.183973428E+01     6.100425829E+01
    16570     1.473151664E+01     1.093857574E+02     6.496224339E+01
    16571    -9.434878070E+00     1.176931199E+02     5.699384173E+01
    16572     1.476285619E+01     1.041146073E+02     6.968914930E+01
    16573    -9.023732185E+01    -8.584357545E+01     6.503482273E+01
    16574    -7.817841667E+01    -9.653649391E+01     5.091631235E+01
    16575    -7.973653022E+01    -9.444550677E+01     6.723294416E+01
    16576    -6.568862696E+01    -1.028034813E+02     6.156659173E+01
    16577    -9.167342189E+01    -8.236636347E+01     5.363004035E+01
    16578    -7.157758908E+01    -7.505106782E+01     4.603192012E+01
    16579    -5.797076633E+01    -8.985916926E+01     5.856331835E+01
    16580    -8.579821428E+01    -6.258364489E+01     5.989343410E+01
    16581    -8.654649723E+01    -9.421681987E+01     5.914342639E+01
    16582    -9.099247382E+01    -7.519093640E+01     6.492645186E+01
    16583    -6.070606949E+01    -7.176976668E+01     6.162360771E+01
    16584    -8.846027245E+01     1.085309405E+02     5.868495960E+01
    16585    -6.493861344E+01     1.050129545E+02     4.871488418E+01
    16586    -6.299426167E+01     1.101058485E+02     6.327011840E+01
    16587    -7.780294403E+01     1.024132844E+02     6.230441704E+01
    16588    -7.375538938E+01     1.106953373E+02     7.597899298E+01
    16589    -6.633907770E+01     1.148142767E+02     6.942111114E+01
    16590    -8.410937386E+01     1.123656231E+02     4.907616811E+01
    16591    -8.637306340E+01     1.126226470E+02     6.453174638E+01
    16592    -7.015643124E+01     1.223111066E+02     4.897616321E+01
    16593    -6.744693010E+01     1.064511074E+02     6.733943108E+01
    16594    -7.271124730E+01     1.209095368E+02     7.352395398E+01
    16595    -8.071217047E+01     1.144534054E+02     7.208091144E+01
    16596     8.964738417E+01     1.005678705E+02     7.183394301E+01
    16597     9.270905425E+01     9.438260910E+01     6.107155990E+01
    16598     1.004774736E+02     1.025651809E+02     4.714646013E+01
    16599     1.015685562E+02     9.703128689E+01     6.102581303E+01
    16600     8.410249228E+01     1.067449444E+02     6.195118166E+01
    16601     8.532174367E+01     9.386584499E+01     5.019401682E+01
    16602     7.890915018E+01     9.604316316E+01     6.084221632E+01
    16603     9.630816547E+01     1.061382611E+02     6.706898756E+01
    16604     8.211071371E+01     1.081688797E+02     5.016241137E+01
    16605     8.952458044E+01     1.116490260E+02     6.544395764E+01
    16606     5.849819983E+00     1.361141991E+02     1.085942277E+02
    16607     2.294732813E+01     1.345329423E+02     1.137663475E+02
    16608     1.722438555E+01     1.338939968E+02     1.081363689E+02
    16609     1.233730822E+01     1.242183787E+02     1.020499625E+02
    16610     3.669107123E+00     1.264160858E+02     1.071117954E+02
    16611     1.283339111E+01     1.361847619E+02     1.145257057E+02
    16612     2.095199158E+01     1.241398978E+02     1.067483506E+02
    16613    -1.426748539E+02    -1.382727135E+01     8.258090326E+01
    16614    -1.379130524E+02    -2.585918585E+01     8.255661256E+01
    16615    -1.421149678E+02    -3.310544670E+00     7.548563919E+01
    16616    -1.344221160E+02    -1.329559299E+01     7.907269047E+01
    16617    -1.308828828E+02    -2.671731048E+01     7.058814439E+01
    16618    -1.418071826E+02    -1.576479444E+01     5.912823587E+01
    16619    -1.324832436E+02    -3.162131603E+00     6.840380470E+01
    16620    -1.283439465E+02    -1.417801227E+01     6.734269540E+01
    16621    -1.432567253E+02    -5.368712569E+00     6.659205842E+01
    16622    -2.473275090E+01    -1.480067437E+02     1.012304060E+01
    16623    -2.798971838E+01    -1.376459815E+02     1.507289289E+01
    16624    -3.045601469E+01    -1.488992418E+02     9.168141493E+00
    16625    -3.974233831E+01    -1.441546200E+02     1.366167228E+01
    16626     1.195774748E+02     8.178558647E+01     9.556693264E+01
    16627     1.140368762E+02     7.922579525E+01     1.117183626E+02
    16628     1.116542501E+02     9.181597685E+01     9.812091162E+01
    16629     1.138194488E+02     9.144296335E+01     1.117533055E+02
    16630     1.101112880E+02     8.248349040E+01     1.041846263E+02
    16631     1.231859550E+02     7.784911790E+01     1.054944933E+02
    16632     1.064788917E+02     8.633494179E+01     1.092546935E+02
    16633     5.089243190E+01     1.345806255E+02     1.068746878E+02
    16634     3.564848111E+01     1.288818406E+02     8.993450282E+01
    16635     4.685081750E+01     1.257027259E+02     1.030567876E+02
    16636     4.514005087E+01     1.261403536E+02     9.093004389E+01
    16637     3.915922360E+01     1.373982321E+02     1.060158266E+02
    16638     3.343628101E+01     1.367592866E+02     1.003858480E+02
    16639     5.644798634E+01     1.305984674E+02     9.958924916E+01
    16640     3.966215353E+01     1.375043582E+02     9.247941253E+01
    16641     3.716388704E+01     1.270051876E+02     9.899782972E+01
    16642    -2.801750770E+01    -1.373142374E+02     8.640388049E+01
    16643    -1.589671051E+01    -1.420519682E+02     9.098369642E+01
    16644    -4.188519303E+00    -1.426609877E+02     7.839500880E+01
    16645    -2.801911832E+01    -1.298315379E+02     7.548788611E+01
    16646    -1.585490933E+01    -1.334779127E+02     7.011084052E+01
    16647    -1.283084237E+01    -1.340248401E+02     8.433968968E+01
    16648    -1.202357482E+01    -1.419787089E+02     7.323188784E+01
    16649    -3.015195989E+01    -1.376969381E+02     7.544327787E+01
    16650    -8.058467523E+00    -1.431865152E+02     8.682562550E+01
    16651     1.387281918E+02    -2.655539207E+01     3.288020921E+01
    16652     1.441136317E+02    -7.097957326E+00     5.321043901E+01
    16653     1.396831931E+02    -2.127576865E+01     5.066244670E+01
    16654     1.425094930E+02    -1.642658671E+01     2.766513130E+01
    16655     1.413279056E+02    -4.432802277E+00     3.317897484E+01
    16656     1.263167376E+02    -1.802317264E+01     3.396669244E+01
    16657     1.452945746E+02    -3.632621329E+00     4.286348840E+01
    16658     1.342696127E+02    -1.024285269E+01     4.506014034E+01
    16659    -9.314757036E+01     1.092910865E+02     1.437288221E+01
    16660    -6.787014703E+01     1.246791309E+02     1.585125044E+01
    16661    -8.861371726E+01     1.133660630E+02     2.567843814E+01
    16662    -7.466077464E+01     1.233115465E+02     2.557843324E+01
    16663    -7.864356873E+01     1.114783867E+02     1.547167066E+01
    16664    -1.935318987E+01     1.395728064E+02     1.642055336E+01
    16665    -1.155926475E+01     1.387088162E+02     2.616272962E+01
    16666     3.145332947E-01     1.242402622E+02     2.315394411E+01
    16667    -2.290440773E+00     1.422673216E+02     2.669207588E+01
    16668     2.863282644E+00     1.418004703E+02     1.835227021E+01
    16669    -1.397007332E+01     1.306883093E+02     1.356745765E+01
    16670    -1.221801824E+02     7.163979751E+01     2.029440725E+01
    16671    -1.083769865E+02     6.037089615E+01     4.160029943E+01
    16672    -1.269121109E+02     5.488220204E+01     2.202009556E+01
    16673    -9.515198564E+01     6.758981286E+01     2.236501012E+01
    16674    -1.043032053E+02     5.079779635E+01     2.632087685E+01
    16675    -1.172260829E+02     7.061983029E+01     3.629896938E+01
    16676    -1.128500141E+02     4.713623213E+01     3.883479044E+01
    16677    -1.270699356E+02     4.944279493E+01     3.551293868E+01
    16678    -1.195443058E+02     4.514438737E+01     2.382143278E+01
    16679    -1.422183486E+02     2.641211032E+01     1.616250402E+01
    16680    -1.382013297E+02     4.241558978E+01     1.326624726E+01
    16681    -1.308335246E+02     3.267777511E+01     1.506758448E+01
    16682     1.277645811E+02     1.227852170E+01     9.582171969E+01
    16683     1.350684054E+02     2.478638497E+01     1.082388117E+02
    16684     1.317274850E+02     1.173034510E+01     1.034870707E+02
    16685     1.210611926E+02     3.977176897E+01     9.315199239E+01
    16686     1.287429443E+02     4.130784294E+01     1.035896637E+02
    16687     1.336072841E+02     3.549660274E+01     9.709438431E+01
    16688     1.252081281E+02     3.025039096E+01     8.726833605E+01
    16689     1.268847370E+02     1.730121560E+01     8.762436782E+01
    16690     1.353003456E+02     2.359311900E+01     9.774888909E+01
    16691    -7.959474296E+01    -1.721219852E+01     5.571331993E+01
    16692    -8.601520056E+01    -3.270714746E+00     4.110706511E+01
    16693    -9.902201104E+01    -2.802883737E-01     6.480278476E+01
    16694    -1.058812267E+02    -9.293152291E+00     4.676595640E+01
    16695    -1.088761100E+02     2.024714852E+00     6.206294889E+01
    16696    -9.320008098E+01    -2.180687878E+01     4.143290709E+01
    16697    -9.684983951E+01    -2.525225221E+01     5.743770267E+01
    16698    -9.957946897E+01     1.429900883E+01     5.439862492E+01
    16699    -9.827048314E+01     1.028706721E+01     6.386000588E+01
    16700    -8.132845182E+01     2.136035627E-01     5.611629076E+01
    16701    -1.047368129E+02    -8.991165818E+00     6.100183959E+01
    16702     5.420331941E+01     4.016685045E+01     2.166306040E+01
    16703     3.284356831E+01     1.503870217E+01     1.767384220E+01
    16704     2.694731225E+01     3.640967284E+01     2.375166398E+01
    16705     4.120510830E+01     5.469489081E+01     2.336974680E+01
    16706     4.381107703E+01     3.078343530E+01     3.644882640E+01
    16707     2.530623216E+01     2.589822441E+01     1.819850339E+01
    16708     5.514935287E+01     1.751318808E+01     1.555737468E+01
    16709     3.078684153E+01     2.223841559E+01     2.780357760E+01
    16710     4.671404891E+01     2.090549871E+01     2.598001436E+01
    16711     1.337592685E+02    -1.544114299E+01     9.253040711E+01
    16712     1.416499325E+02    -3.052399852E+01     1.037357886E+02
    16713     1.377221724E+02    -1.598931959E+01     1.001957581E+02
    16714     1.319821359E+02    -3.010050763E+01     1.016523274E+02
    16715     1.377055516E+02    -2.735836313E+01     7.723314537E+01
    16716     1.371990636E+02    -3.742954877E+01     9.126060996E+01
    16717     1.306346805E+02    -2.387626650E+01     8.215825313E+01
    16718     1.296905829E+02    -3.516574751E+01     8.937584857E+01
    16719     1.363336479E+02    -3.962806485E+01     1.018754679E+02
    16720     1.411701794E+02    -1.764214898E+01     8.909742702E+01
    16721     1.328655197E+02    -2.632328359E+01     9.400954565E+01
    16722     1.287902583E+02    -2.655489119E+01     8.995625838E+01
    16723     1.336774844E+02    -2.035802814E+01     8.783137309E+01
    16724     3.913060520E+01     1.314373295E+02     2.816732172E+01
    16725     4.549382447E+01     1.155019950E+02     5.235332247E+01
    16726     3.903210099E+01     1.322087210E+02     5.138032119E+01
    16727     3.528662725E+01     1.342549901E+02     3.978069171E+01
    16728     2.391570415E+01     1.187451648E+02     3.520190774E+01
    16729     4.265786326E+01     1.035285772E+02     3.422920731E+01
    16730     5.062636093E+01     1.262822722E+02     2.909207832E+01
    16731     3.486393566E+01     1.206953249E+02     5.121186357E+01
    16732     5.313731301E+01     1.286351085E+02     4.381655287E+01
    16733     5.642962845E+01     1.185181411E+02     4.082033972E+01
    16734     7.940078386E+01    -1.161094539E+02     2.612403397E+01
    16735     9.796621442E+01    -9.672235057E+01     2.671506915E+01
    16736     7.251904176E+01    -1.047207942E+02     3.890295086E+01
    16737     7.844667780E+01    -8.685639511E+01     2.492102576E+01
    16738     9.743544563E+01    -1.068070253E+02     3.563081378E+01
    16739     7.152609668E+01    -1.055774798E+02     2.529655906E+01
    16740     8.645365206E+01    -1.171446149E+02     2.150408120E+01
    16741     8.901911148E+01    -1.106460605E+02     4.107839128E+01
    16742     8.638928194E+01    -9.771001614E+01     3.850958309E+01
    16743    -1.255444176E+02    -6.013683251E+01     4.239685549E+01
    16744    -1.263022391E+02    -4.466978473E+01     6.497633913E+01
    16745    -1.372265389E+02    -3.371726870E+01     5.351643061E+01
    16746    -1.217515370E+02    -6.817429149E+01     5.190335947E+01
    16747    -1.345542716E+02    -4.736681541E+01     4.762925839E+01
    16748    -1.158763294E+02    -4.839157292E+01     5.816675322E+01
    16749    -1.210705889E+02    -6.099886442E+01     6.319977098E+01
    16750    -1.389210147E+02    -2.464950558E+01     9.440876872E+01
    16751    -1.431229302E+02    -2.100864406E+00     8.733779535E+01
    16752    -1.446916611E+02    -9.779080804E+00     1.064335994E+02
    16753    -1.356996249E+02    -1.723767535E+01     1.022734190E+02
    16754    -1.354300783E+02    -1.208591273E+01     9.092484663E+01
    16755    -1.440433134E+02    -3.041513186E+00     9.794767082E+01
    16756    -1.354575525E+02    -9.726899464E+00     1.039072486E+02
    16757    -7.636386389E+01    -1.222511800E+02     1.141672382E+02
    16758    -4.838403839E+01    -1.338786156E+02     1.122722273E+02
    16759    -5.095550903E+01    -1.311607554E+02     1.018369366E+02
    16760    -5.014872725E+01    -1.243822595E+02     1.125975194E+02
    16761    -7.116979427E+01    -1.248005351E+02     1.024649154E+02
    16762    -6.058662331E+01    -1.205588513E+02     1.061308708E+02
    16763     1.218082285E+02     7.345995160E+01     2.542987158E+01
    16764     1.269655164E+02     6.435648727E+01     1.515512935E+01
    16765     1.194769006E+02     6.974229358E+01     1.024624043E+01
    16766     1.227769536E+02     8.153385631E+01     1.466970459E+01
    16767     1.398217241E+02     1.780194567E+01     6.620985173E+01
    16768     1.313812675E+02     2.926173319E+01     5.835078940E+01
    16769     1.372877053E+02     3.875943553E+01     8.023178579E+01
    16770     1.339936951E+02     4.486852591E+01     7.201733159E+01
    16771     1.288885494E+02     3.351322375E+01     7.040573753E+01
    16772     1.305651583E+02     2.056404839E+01     7.076176929E+01
    16773     1.389807669E+02     2.685595179E+01     8.088629057E+01
    16774     1.309506268E+02     4.315865173E+01     6.120738851E+01
    16775    -1.299360543E+02    -4.897374235E+01     9.870360167E+01
    16776    -1.359770581E+02    -4.059120208E+01     1.039064182E+02
    16777    -1.264131014E+02    -3.860564804E+01     1.057485998E+02
    16778    -1.309378234E+02    -2.926958984E+01     1.022491283E+02
    16779    -1.306682768E+02    -2.411782722E+01     9.090055594E+01
    16780    -1.271290436E+02    -3.753954471E+01     8.241600985E+01
    16781    -1.260128478E+02    -4.339366817E+01     9.453585827E+01
    16782    -1.317538992E+02    -5.288352435E+01     1.082255418E+02
    16783    -1.136542268E+02    -6.950995184E+01     1.068549674E+02
    16784    -1.221899425E+02    -5.089797031E+01     1.100677234E+02
    16785    -1.229568104E+02    -7.047121197E+01     1.088415889E+02
    16786    -1.217896889E+02    -5.568599045E+01     9.885498191E+01
    16787    -1.253529341E+02    -6.833458925E+01     1.011526916E+02
    16788    -1.190634821E+02    -5.983917395E+01     1.098389946E+02
    16789    -1.302798199E+02    -6.002959653E+01     1.120295386E+02
    16790     1.315002791E+02    -4.353321471E+00     1.000314022E+02
    16791     1.234157913E+02    -8.981634813E+00     9.277213941E+01
    16792     1.266575312E+02     1.217549034E+00     8.416869934E+01
    16793     1.350731398E+02     7.509452428E+00     9.429322062E+01
    16794     1.349482861E+02    -6.006150855E+00     8.893307113E+01
    16795     1.266436265E+02    -1.468728546E+01     9.384518975E+01
    16796     1.274555911E+02    -8.722030016E+00     8.766701720E+01
    16797    -1.282309463E+02    -4.251543004E+01     1.152705399E+02
    16798    -1.327556683E+02    -3.317937184E+01     1.117710685E+02
    16799    -1.363208237E+02    -5.164705626E+01     1.172323551E+02
    16800     3.443008109E+01    -1.387906754E+02     2.279177892E+01
    16801     2.629363373E+01    -1.396544556E+02     3.996350267E+01
    16802     5.354454912E+01    -1.291284159E+02     2.810530908E+01
    16803     4.666280702E+01    -1.177397562E+02     4.088422598E+01
    16804     2.718396985E+01    -1.290856578E+02     3.234273061E+01
    16805     4.566986195E+01    -1.185964418E+02     2.727783418E+01
    16806     2.822403772E+01    -1.242280893E+02     4.526231130E+01
    16807     4.331833505E+01    -1.346357020E+02     4.030759569E+01
    16808     2.225626201E+01    -9.151267011E+00     1.800371763E+01
    16809     4.487924379E+00    -2.149338451E+01     1.785028788E+01
    16810     3.217635734E+01    -2.081349991E+01     1.971382744E+01
    16811     2.075028795E+01    -1.649216011E+01     2.878677964E+01
    16812     1.000807357E+01    -2.522294650E+01     2.776111275E+01
    16813     2.292196437E+01    -3.001110284E+01     1.853558541E+01
    16814    -1.020312011E+02    -8.415768756E+01     9.957366437E+01
    16815    -1.040309703E+02    -8.890948477E+01     1.150967548E+02
    16816    -1.086588529E+02    -8.362923395E+01     1.048755159E+02
    16817    -1.108981418E+02    -7.871509919E+01     1.126738310E+02
    16818    -1.132942655E+02    -7.657847647E+01     1.049849336E+02
    16819    -1.070048134E+02    -6.808306117E+01     1.136712367E+02
    16820    -9.976097697E+01    -9.268977277E+01     1.070119146E+02
    16821    -1.087519838E+02     9.145488244E+01     6.351658506E+01
    16822    -9.187900585E+01     9.434157139E+01     5.918091570E+01
    16823    -9.818543569E+01     1.042939101E+02     4.595266677E+01
    16824    -1.004491252E+02     1.045509340E+02     6.140824504E+01
    16825    -1.079973927E+02     9.034385006E+01     5.062001525E+01
    16826    -1.039820848E+02     1.000162317E+02     6.666217189E+01
    16827    -1.228876598E+02    -7.120835383E+01     1.707796410E+01
    16828    -1.125015570E+02    -8.197498787E+01     2.191768332E+01
    16829    -1.221563114E+02    -5.783926517E+01     2.214393338E+01
    16830    -1.147903504E+02    -7.736922388E+01     3.479507838E+01
    16831    -9.469451762E+01    -7.005392823E+01     2.719695815E+01
    16832    -1.275930850E+02    -5.656174779E+01     3.052097730E+01
    16833    -1.052653843E+02    -5.414113188E+01     2.505367654E+01
    16834    -1.089151428E+02    -5.758650530E+01     4.105847213E+01
    16835    -1.206337619E+02    -7.784047000E+01     1.688815880E+01
    16836    -2.423379982E+01    -1.330761672E+02     1.122330288E+02
    16837    -3.929096051E+00    -1.350208697E+02     1.119362346E+02
    16838    -2.680527046E+01    -1.303583070E+02     1.017977382E+02
    16839    -1.423416782E+00    -1.258506371E+02     1.136522169E+02
