     7556     7496
        1        1        1        1        0        0        0        0       10        0     3384     1006     1014     1028     1160     8109     8161     8111     8116
     8166     8229
        1        1        1        1        0        0        0        0       10        0     3385     1008     1022     1021     1158     8128     8200     8127     8130
     8207     8203
        1        1        1        1        0        0        0        0       10        0     3386     1015     1149     1023     1027     8171     8211     8167     8168
     8226     8208
        1        1        1        1        0        0        0        0       10        0     3387      807     1092     1085      844     7051     8392     7050     7046
     7325     7324
        1        1        1        1        0        0        0        0       10        0     3388      704      965     1054     1046     6699     7862     6701     6700
     7861     8299
        1        1        1        1        0        0        0        0       10        0     3389      663      957      690      689     6535     6652     6534     6533
     6648     6647
        1        1        1        1        0        0        0        0       10        0     3390      518     1087      519      843     5522     5533     5518     5521
     7317     5530
        1        1        1        1        0        0        0        0       10        0     3391        3       14      654       24     2456     2558     2459     2457
     2557     2647
        1        1        1        1        0        0        0        0       10        0     3392      639     1060      942      640     6442     7760     6440     6437
     6448     6446
        1        1        1        1        0        0        0        0       10        0     3393      101     1115     1122      982     3214     8457     3215     3213
     7983     7984
        1        1        1        1        0        0        0        0       10        0     3394       90      101     1122      982     3108     3215     3112     3111
     3213     7984
        1        1        1        1        0        0        0        0       10        0     3395     1001     1138     1013     1023     8070     8157     8066     8069
     8210     8155
        1        1        1        1        0        0        0        0       10        0     3396     1001     1015     1151     1023     8067     8172     8072     8069
     8167     8212
        1        1        1        1        0        0        0        0       10        0     3397      934      949     1052      962     7699     7801     7705     7702
     7799     7850
        1        1        1        1        0        0        0        0       10        0     3398      949     1065     1067     1055     7803     8324     7804     7802
     8317     8318
        1        1        1        1        0        0        0        0       10        0     3399      397     1126      974      408     4782     7941     4780     4779
     4838     4836
        1        1        1        1        0        0        0        0       10        0     3400      641     1047      942      954     6454     7759     6452     6453
     7825     7756
        1        1        1        1        0        0        0        0       10        0     3401       10       21     1050      947     2521     2622     2525     2524
     2620     7790
        1        1        1        1        0        0        0        0       10        0     3402      640      652     1047      641     6445     6487     6447     6443
     6450     6454
        1        1        1        1        0        0        0        0       10        0     3403       41     1991     1211     1966     2739     8802     2737     2738
    12573     8801
        1        1        1        1        0        0        0        0       10        0     3404      510      891     1101      511     5442     7548     5444     5437
     5451     5453
        1        1        1        1        0        0        0        0       10        0     3405      320     1158     1008      331     4464     8130     4462     4461
     4522     4520
        1        1        1        1        0        0        0        0       10        0     3406      846     1103      855      920     7340     7385     7333     7337
     7637     7382
        1        1        1        1        0        0        0        0       10        0     3407     1013     1138     1161     1023     8157     8495     8159     8155
     8210     8213
        1        1        1        1        0        0        0        0       10        0     3408       62     1154       63     1011     2927     2933     2925     2926
     8145     2932
        1        1        1        1        0        0        0        0       10        0     3409      320     1008      330      331     4462     4517     4460     4461
     4520     4516
        1        1        1        1        0        0        0        0       10        0     3410      662      957      663      689     6531     6535     6527     6529
     6648     6533
        1        1        1        1        0        0        0        0       10        0     3411       21     1044     1050      947     2621     8294     2622     2620
     7789     7790
        1        1        1        1        0        0        0        0       10        0     3412      967      968     1115      982     7874     7890     7881     7878
     7886     7983
        1        1        1        1        0        0        0        0       10        0     3413      293     1027      309      294     4355     4421     4354     4352
     4362     4359
        1        1        1        1        0        0        0        0       10        0     3414      936     1058     1040      961     7722     8276     7720     7717
     7846     7845
        1        1        1        1        0        0        0        0       10        0     3415      934     1052     1057     1034     7705     8311     7706     7703
     8247     8248
        1        1        1        1        0        0        0        0       10        0     3416        9       20     1044      938     2512     2614     2516     2514
     2613     7736
        1        1        1        1        0        0        0        0       10        0     3417      931      932     1038      947     7671     7687     7678     7675
     7685     7788
        1        1        1        1        0        0        0        0       10        0     3418      932     1038     1050     1047     7687     8266     7689     7688
     8265     8302
        1        1        1        1        0        0        0        0       10        0     3419      932     1047     1050      941     7688     8302     7689     7681
     7753     7754
        1        1        1        1        0        0        0        0       10        0     3420      932     1050     1038      947     7689     8266     7687     7685
     7790     7788
        1        1        1        1        0        0        0        0       10        0     3421      932     1050      947      941     7689     7790     7685     7681
     7754     7751
        1        1        1        1        0        0        0        0       10        0     3422      943     1057     1035     1034     7766     8254     7764     7763
     8248     8244
        1        1        1        1        0        0        0        0       10        0     3423      931      953     1035      943     7676     7821     7677     7673
     7762     7764
        1        1        1        1        0        0        0        0       10        0     3424      943     1035     1038     1034     7764     8251     7765     7763
     8244     8246
        1        1        1        1        0        0        0        0       10        0     3425      934      953     1057      959     7700     7824     7706     7701
     7820     7842
        1        1        1        1        0        0        0        0       10        0     3426      399     1107     1126      987     4791     8424     4792     4790
     8012     8013
        1        1        1        1        0        0        0        0       10        0     3427      969      994      983     1128     7897     7986     7894     7901
     8039     7990
        1        1        1        1        0        0        0        0       10        0     3428      931      944     1048      953     7674     7772     7680     7676
     7767     7823
        1        1        1        1        0        0        0        0       10        0     3429      518     1636      843      777     5523     7319     5521     5520
     6930     6929
        1        1        1        1        0        0        0        0       10        0     3430      902     1070     1094     1069     7582     8336     7584     7581
     8325     8329
        1        1        1        1        0        0        0        0       10        0     3431      392     1133      985     1123     4760     8003     4758     4759
     8476     8002
        1        1        1        1        0        0        0        0       10        0     3432      392      984      985     1133     4757     7992     4758     4760
     7996     8003
        1        1        1        1        0        0        0        0       10        0     3433       89      100     1115      975     3099     3206     3103     3101
     3205     7946
        1        1        1        1        0        0        0        0       10        0     3434       89      975     1115      982     3101     7946     3103     3102
     7944     7983
        1        1        1        1        0        0        0        0       10        0     3435       50     1154       61       62     2821     2920     2817     2818
     2927     2917
        1        1        1        1        0        0        0        0       10        0     3436       25       41       42     1966     2652     2736     2653     2660
     2738     2745
        1        1        1        1        0        0        0        0       10        0     3437      944     1037     1045      957     7769     8261     7771     7768
     7835     7836
        1        1        1        1        0        0        0        0       10        0     3438      935     1037      944      957     7711     7769     7709     7710
     7835     7768
        1        1        1        1        0        0        0        0       10        0     3439      943     1035     1057      953     7764     8254     7766     7762
     7821     7824
        1        1        1        1        0        0        0        0       10        0     3440      944     1045      953      957     7771     7822     7767     7768
     7836     7819
        1        1        1        1        0        0        0        0       10        0     3441      953     1045     1048     1057     7822     8295     7823     7824
     8296     8306
        1        1        1        1        0        0        0        0       10        0     3442      944     1045     1048      953     7771     8295     7772     7767
     7822     7823
        1        1        1        1        0        0        0        0       10        0     3443      953     1057     1048     1035     7824     8306     7823     7821
     8254     8253
        1        1        1        1        0        0        0        0       10        0     3444      931     1048     1035      953     7680     8253     7677     7676
     7823     7821
        1        1        1        1        0        0        0        0       10        0     3445      969     1116     1128     1107     7899     8461     7901     7898
     8423     8425
        1        1        1        1        0        0        0        0       10        0     3446     1015     1140     1149     1027     8169     8501     8171     8168
     8225     8226
        1        1        1        1        0        0        0        0       10        0     3447     1005     1140     1015     1027     8105     8169     8103     8104
     8225     8168
        1        1        1        1        0        0        0        0       10        0     3448      934     1039     1057     1052     7704     8271     7706     7705
     8269     8311
        1        1        1        1        0        0        0        0       10        0     3449     1023     1149     1161     1031     8211     8536     8213     8209
     8238     8239
        1        1        1        1        0        0        0        0       10        0     3450     1023     1149     1151     1161     8211     8535     8212     8213
     8536     8542
        1        1        1        1        0        0        0        0       10        0     3451     1015     1149     1151     1023     8171     8535     8172     8167
     8211     8212
        1        1        1        1        0        0        0        0       10        0     3452       33     1999     1295       34     2698     9237     2697     2695
     2703     2702
        1        1        1        1        0        0        0        0       10        0     3453      313     1166     1018     1165     4435     8187     4433     4434
     8555     8186
        1        1        1        1        0        0        0        0       10        0     3454      967     1119     1106      989     7882     8421     7880     7879
     8022     8020
        1        1        1        1        0        0        0        0       10        0     3455      967      981     1119      989     7877     7982     7882     7879
     7977     8022
        1        1        1        1        0        0        0        0       10        0     3456      989     1117     1129      997     8021     8463     8023     8019
     8048     8049
        1        1        1        1        0        0        0        0       10        0     3457      989     1117     1119     1129     8021     8462     8022     8023
     8463     8469
        1        1        1        1        0        0        0        0       10        0     3458      981     1117     1119      989     7981     8462     7982     7977
     8021     8022
        1        1        1        1        0        0        0        0       10        0     3459      145      159      869      904     3490     3612     3492     3493
     3613     7454
        1        1        1        1        0        0        0        0       10        0     3460      367      383     1124      382     4655     4731     4656     4654
     4724     4726
        1        1        1        1        0        0        0        0       10        0     3461      544     1677      919      545     5706     7633     5703     5699
     5719     5714
        1        1        1        1        0        0        0        0       10        0     3462      297     1166      312      313     4378     4431     4375     4376
     4435     4428
        1        1        1        1        0        0        0        0       10        0     3463      837     1070     1075      874     7278     8331     7279     7275
     7478     7479
        1        1        1        1        0        0        0        0       10        0     3464      811      885     1076      884     7084     7525     7085     7083
     7522     7523
        1        1        1        1        0        0        0        0       10        0     3465      917     1092     1088     1073     7628     8399     7627     7626
     8353     8351
        1        1        1        1        0        0        0        0       10        0     3466      930     1052     1034     1036     7669     8247     7667     7668
     8256     8245
        1        1        1        1        0        0        0        0       10        0     3467      980     1114      995      999     7975     8042     7972     7973
     8051     8040
        1        1        1        1        0        0        0        0       10        0     3468      972     1128     1121     1111     7927     8474     7925     7924
     8442     8440
        1        1        1        1        0        0        0        0       10        0     3469      959     1045     1057     1039     7841     8296     7842     7840
     8268     8271
        1        1        1        1        0        0        0        0       10        0     3470     1007     1014     1146     1017     8118     8165     8123     8119
     8160     8179
        1        1        1        1        0        0        0        0       10        0     3471      991      997     1117      993     8027     8048     8029     8026
     8034     8036
        1        1        1        1        0        0        0        0       10        0     3472      664      955      665      691     6539     6545     6536     6538
     6655     6543
        1        1        1        1        0        0        0        0       10        0     3473      659      685     1051      686     6512     6636     6515     6513
     6634     6638
        1        1        1        1        0        0        0        0       10        0     3474      813      853     1089      854     7096     7373     7102     7097
     7370     7379
        1        1        1        1        0        0        0        0       10        0     3475      473      740      901      531     5219     6832     5222     5218
     5601     5604
        1        1        1        1        0        0        0        0       10        0     3476      887     1085     1082      910     7534     8384     7533     7531
     7607     7606
        1        1        1        1        0        0        0        0       10        0     3477      969      994     1128     1116     7897     8039     7901     7899
     8037     8461
        1        1        1        1        0        0        0        0       10        0     3478      791     1086      895      847     6976     7562     6975     6974
     7344     7341
        1        1        1        1        0        0        0        0       10        0     3479       56     1989       57     1212     2880     2890     2873     2879
     8808     2889
        1        1        1        1        0        0        0        0       10        0     3480      458      860      897      917     5110     7406     5111     5112
     7408     7567
        1        1        1        1        0        0        0        0       10        0     3481      423      995      434      433     4896     4937     4895     4894
     4933     4932
        1        1        1        1        0        0        0        0       10        0     3482      148      149      893      163     3522     3532     3526     3524
     3529     3650
        1        1        1        1        0        0        0        0       10        0     3483      107     1220      108     1995     3251     3255     3250     3252
     8854     3257
        1        1        1        1        0        0        0        0       10        0     3484      433     1111      995      434     4934     8041     4933     4932
     4938     4937
        1        1        1        1        0        0        0        0       10        0     3485      977     1118     1122     1130     7955     8465     7956     7957
     8467     8475
        1        1        1        1        0        0        0        0       10        0     3486      103      977     1122     1130     3230     7956     3231     3232
     7957     8475
        1        1        1        1        0        0        0        0       10        0     3487      930      943     1034      934     7662     7763     7667     7661
     7697     7703
        1        1        1        1        0        0        0        0       10        0     3488      390     1134      984     1133     4752     7997     4750     4751
     8482     7996
        1        1        1        1        0        0        0        0       10        0     3489     1006     1143     1153     1159     8113     8513     8114     8115
     8514     8546
        1        1        1        1        0        0        0        0       10        0     3490      937     1068      945      950     7731     7780     7724     7726
     7807     7773
        1        1        1        1        0        0        0        0       10        0     3491     1003     1028     1160     1148     8086     8229     8090     8088
     8227     8534
        1        1        1        1        0        0        0        0       10        0     3492     1007     1146     1014     1033     8123     8165     8118     8122
     8241     8163
        1        1        1        1        0        0        0        0       10        0     3493      444      860      499      765     4993     5366     4989     4992
     6899     5365
        1        1        1        1        0        0        0        0       10        0     3494      519      928     1640      525     5532     7657     5535     5527
     5567     5569
        1        1        1        1        0        0        0        0       10        0     3495      356     1143     1029      357     4618     8231     4617     4616
     4622     4621
        1        1        1        1        0        0        0        0       10        0     3496       92       93     1130      104     3130     3145     3135     3132
     3141     3239
        1        1        1        1        0        0        0        0       10        0     3497      441      762      922      496     4969     6894     4971     4966
     5352     5354
        1        1        1        1        0        0        0        0       10        0     3498      697      958     1042     1067     6671     7837     6672     6674
     7839     8288
        1        1        1        1        0        0        0        0       10        0     3499      825     1083     1072     1100     7192     8344     7191     7194
     8388     8347
        1        1        1        1        0        0        0        0       10        0     3500      143      156     1103      920     3471     3589     3477     3476
     3587     7637
        1        1        1        1        0        0        0        0       10        0     3501      356     1029     1143     1146     4617     8231     4618     4619
     8232     8512
        1        1        1        1        0        0        0        0       10        0     3502      346     1029      357      356     4578     4621     4577     4576
     4617     4616
        1        1        1        1        0        0        0        0       10        0     3503      525      734      928      775     5564     6818     5567     5565
     6816     6924
        1        1        1        1        0        0        0        0       10        0     3504     1014     1146     1029     1033     8165     8232     8162     8163
     8241     8230
        1        1        1        1        0        0        0        0       10        0     3505      811     1083      885      830     7086     7527     7084     7080
     7230     7224
        1        1        1        1        0        0        0        0       10        0     3506      459     1088      460      908     5123     5132     5120     5122
     7599     5131
        1        1        1        1        0        0        0        0       10        0     3507      841     1074      856     1101     7305     7386     7301     7307
     8359     7389
        1        1        1        1        0        0        0        0       10        0     3508      248     2005     1702      249     4116    11030     4114     4113
     4122     4120
        1        1        1        1        0        0        0        0       10        0     3509      458     1088      459      860     5114     5123     5108     5110
     7409     5121
        1        1        1        1        0        0        0        0       10        0     3510      499      764      908      723     5364     6898     5367     5363
     6771     6773
        1        1        1        1        0        0        0        0       10        0     3511      672     1064      673      699     6584     6590     6579     6581
     6679     6586
        1        1        1        1        0        0        0        0       10        0     3512      672     1064      937      673     6584     7730     6582     6579
     6590     6588
        1        1        1        1        0        0        0        0       10        0     3513      673     1064      950      699     6590     7806     6589     6586
     6679     6678
        1        1        1        1        0        0        0        0       10        0     3514      955     1039     1045      959     7829     8268     7830     7828
     7840     7841
        1        1        1        1        0        0        0        0       10        0     3515      930     1034      943      946     7667     7763     7662     7664
     7783     7761
        1        1        1        1        0        0        0        0       10        0     3516      333     1139     1021      334     4527     8202     4526     4525
     4531     4529
        1        1        1        1        0        0        0        0       10        0     3517      973      980     1114      983     7929     7975     7934     7930
     7970     7989
        1        1        1        1        0        0        0        0       10        0     3518      814     1099      819      849     7110     7148     7103     7105
     7356     7143
        1        1        1        1        0        0        0        0       10        0     3519      520      924     1642      524     5540     7647     5543     5537
     5561     5563
        1        1        1        1        0        0        0        0       10        0     3520      154      924      520      928     3572     5540     3567     3573
     7646     5541
        1        1        1        1        0        0        0        0       10        0     3521      855     1103     1087      920     7385     8397     7384     7382
     7637     7636
        1        1        1        1        0        0        0        0       10        0     3522      371      387      993      386     4677     4741     4679     4676
     4737     4738
        1        1        1        1        0        0        0        0       10        0     3523      849     1093      910      867     7355     7608     7353     7352
     7447     7443
        1        1        1        1        0        0        0        0       10        0     3524      980     1128     1114      983     7976     8453     7975     7970
     7990     7989
        1        1        1        1        0        0        0        0       10        0     3525      278      279     1804     1982     4273     4283     4275     4279
     4285    11550
        1        1        1        1        0        0        0        0       10        0     3526      410     1107      987      411     4844     8012     4843     4842
     4848     4846
        1        1        1        1        0        0        0        0       10        0     3527       43      350       53      361     2751     2848     2748     2752
     4598     2849
        1        1        1        1        0        0        0        0       10        0     3528      403     1125      992     1132     4813     8032     4812     4814
     8478     8033
        1        1        1        1        0        0        0        0       10        0     3529      804      862     1082      835     7022     7423     7026     7019
     7259     7265
        1        1        1        1        0        0        0        0       10        0     3530      934     1039      948      959     7704     7794     7698     7701
     7840     7793
        1        1        1        1        0        0        0        0       10        0     3531      396     1110      974      397     4776     7940     4775     4773
     4781     4780
        1        1        1        1        0        0        0        0       10        0     3532      638     1060      639      650     6436     6442     6431     6433
     6483     6438
        1        1        1        1        0        0        0        0       10        0     3533      393     1123      985      394     4763     8002     4762     4761
     4767     4765
        1        1        1        1        0        0        0        0       10        0     3534      656     1064      672      698     6500     6584     6496     6498
     6676     6580
        1        1        1        1        0        0        0        0       10        0     3535      937      958     1042     1064     7727     7837     7729     7730
     7838     8286
        1        1        1        1        0        0        0        0       10        0     3536      930     1034     1052      934     7667     8247     7669     7661
     7703     7705
        1        1        1        1        0        0        0        0       10        0     3537      955     1045     1039     1063     7830     8268     7829     7831
     8297     8272
        1        1        1        1        0        0        0        0       10        0     3538      728      845     1648     1649     6793     7331     6794     6795
     7332    10916
        1        1        1        1        0        0        0        0       10        0     3539      154      519      155      877     3566     3579     3565     3571
     5531     3580
        1        1        1        1        0        0        0        0       10        0     3540      699      950     1068     1064     6678     7807     6680     6679
     7806     8323
        1        1        1        1        0        0        0        0       10        0     3541      930     1061      946      964     7670     7786     7664     7666
     7860     7782
        1        1        1        1        0        0        0        0       10        0     3542      933      951     1062     1056     7692     7814     7696     7695
     7813     8320
        1        1        1        1        0        0        0        0       10        0     3543      480      895      748      789     5264     6854     5261     5262
     6966     6853
        1        1        1        1        0        0        0        0       10        0     3544      949      958     1067     1042     7798     7839     7804     7800
     7837     8288
        1        1        1        1        0        0        0        0       10        0     3545      937      958      949     1042     7727     7798     7725     7729
     7837     7800
        1        1        1        1        0        0        0        0       10        0     3546     1003     1139     1017     1021     8087     8178     8083     8084
     8202     8175
        1        1        1        1        0        0        0        0       10        0     3547     1017     1021     1139     1030     8175     8202     8178     8177
     8201     8234
        1        1        1        1        0        0        0        0       10        0     3548     1003     1028     1017     1160     8086     8176     8083     8090
     8229     8180
        1        1        1        1        0        0        0        0       10        0     3549     1003     1017     1139     1160     8083     8178     8087     8090
     8180     8498
        1        1        1        1        0        0        0        0       10        0     3550       68     1989     1212     1896     2967     8808     2965     2966
    12120     8807
        1        1        1        1        0        0        0        0       10        0     3551      421      995     1114      999     4886     8042     4888     4887
     8040     8051
        1        1        1        1        0        0        0        0       10        0     3552      972      980      994     1128     7920     7971     7922     7927
     7976     8039
        1        1        1        1        0        0        0        0       10        0     3553      980     1111      995     1114     7974     8041     7972     7975
     8439     8042
        1        1        1        1        0        0        0        0       10        0     3554      980     1111     1114     1128     7974     8439     7975     7976
     8442     8453
        1        1        1        1        0        0        0        0       10        0     3555      972      995      980     1111     7923     7972     7920     7924
     8041     7974
        1        1        1        1        0        0        0        0       10        0     3556      972     1111      980     1128     7924     7974     7920     7927
     8442     7976
        1        1        1        1        0        0        0        0       10        0     3557      807     1085     1092      836     7050     8392     7051     7045
     7272     7273
        1        1        1        1        0        0        0        0       10        0     3558      511     1097      841     1101     5452     7306     5449     5453
     8407     7307
        1        1        1        1        0        0        0        0       10        0     3559      819     1102     1081     1095     7149     8383     7146     7147
     8405     8381
        1        1        1        1        0        0        0        0       10        0     3560      875      911     1071      926     7482     7610     7484     7483
     7609     7651
        1        1        1        1        0        0        0        0       10        0     3561      344     1029     1146     1033     4568     8232     4570     4569
     8230     8241
        1        1        1        1        0        0        0        0       10        0     3562     1014     1143     1029     1146     8164     8231     8162     8165
     8512     8232
        1        1        1        1        0        0        0        0       10        0     3563     1014     1143     1146     1160     8164     8512     8165     8166
     8515     8526
        1        1        1        1        0        0        0        0       10        0     3564     1006     1029     1014     1143     8112     8162     8109     8113
     8231     8164
        1        1        1        1        0        0        0        0       10        0     3565     1006     1143     1014     1160     8113     8164     8109     8116
     8515     8166
        1        1        1        1        0        0        0        0       10        0     3566      653     1047      954     1059     6491     7825     6490     6492
     8303     7826
        1        1        1        1        0        0        0        0       10        0     3567      831      909      873     1097     7235     7474     7233     7236
     7602     7477
        1        1        1        1        0        0        0        0       10        0     3568      670      697      958      671     6572     6671     6574     6570
     6577     6578
        1        1        1        1        0        0        0        0       10        0     3569      697      958     1064     1042     6671     7838     6673     6672
     7837     8286
        1        1        1        1        0        0        0        0       10        0     3570      669     1067      949      670     6569     7804     6567     6563
     6575     6573
        1        1        1        1        0        0        0        0       10        0     3571      669     1067      670      696     6569     6575     6563     6565
     6670     6571
        1        1        1        1        0        0        0        0       10        0     3572      670     1067      949      958     6575     7804     6573     6574
     7839     7798
        1        1        1        1        0        0        0        0       10        0     3573      656      958      682      671     6499     6627     6497     6495
     6578     6576
        1        1        1        1        0        0        0        0       10        0     3574      459      860     1088      908     5121     7409     5123     5122
     7407     7599
        1        1        1        1        0        0        0        0       10        0     3575      666     1063      948      667     6551     7796     6549     6546
     6557     6555
        1        1        1        1        0        0        0        0       10        0     3576      666      948     1063      955     6549     7796     6551     6550
     7792     7831
        1        1        1        1        0        0        0        0       10        0     3577      953     1045     1057      959     7822     8296     7824     7820
     7841     7842
        1        1        1        1        0        0        0        0       10        0     3578      953      957     1045      959     7819     7836     7822     7820
     7834     7841
        1        1        1        1        0        0        0        0       10        0     3579      955     1045      957      959     7830     7836     7827     7828
     7841     7834
        1        1        1        1        0        0        0        0       10        0     3580      714      730      771      731     6734     6801     6736     6735
     6800     6804
        1        1        1        1        0        0        0        0       10        0     3581      991     1117     1112     1134     8029     8444     8028     8030
     8464     8447
        1        1        1        1        0        0        0        0       10        0     3582      991     1112     1117      997     8028     8444     8029     8027
     8047     8048
        1        1        1        1        0        0        0        0       10        0     3583      389      984     1134      991     4746     7997     4748     4747
     7993     8030
        1        1        1        1        0        0        0        0       10        0     3584      558      753      919      796     5791     6871     5794     5792
     6869     6995
        1        1        1        1        0        0        0        0       10        0     3585     1025     1149     1144     1166     8219     8517     8218     8220
     8537     8520
        1        1        1        1        0        0        0        0       10        0     3586     1025     1144     1149     1031     8218     8517     8219     8217
     8237     8238
        1        1        1        1        0        0        0        0       10        0     3587      312     1018     1166     1025     4429     8187     4431     4430
     8183     8220
        1        1        1        1        0        0        0        0       10        0     3588      313     1165     1018      314     4434     8186     4433     4432
     4438     4437
        1        1        1        1        0        0        0        0       10        0     3589      311     1166     1025      312     4427     8220     4426     4425
     4431     4430
        1        1        1        1        0        0        0        0       10        0     3590      828     1092      918      897     7215     7629     7214     7213
     7569     7568
        1        1        1        1        0        0        0        0       10        0     3591        4       16        5      960     2468     2476     2466     2471
     2581     2479
        1        1        1        1        0        0        0        0       10        0     3592      664     1045      957      955     6541     7836     6540     6539
     7830     7827
        1        1        1        1        0        0        0        0       10        0     3593      289      290     1156      305     4331     4339     4335     4333
     4337     4409
        1        1        1        1        0        0        0        0       10        0     3594       40     1211       41     1991     2733     2737     2732     2735
     8802     2739
        1        1        1        1        0        0        0        0       10        0     3595      934     1039     1052     1065     7704     8269     7705     7707
     8273     8312
        1        1        1        1        0        0        0        0       10        0     3596      830      899     1072      927     7225     7575     7227     7226
     7574     7654
        1        1        1        1        0        0        0        0       10        0     3597      973     1125     1114      999     7935     8452     7934     7933
     8052     8051
        1        1        1        1        0        0        0        0       10        0     3598      669      948      949     1055     6566     7791     6567     6568
     7795     7802
        1        1        1        1        0        0        0        0       10        0     3599      556      903      795     1674     5782     6991     5781     5784
     7586     6992
        1        1        1        1        0        0        0        0       10        0     3600      714      730      731     1645     6734     6800     6735     6739
     6803     6807
        1        1        1        1        0        0        0        0       10        0     3601      827      854     1089      915     7202     7379     7207     7205
     7377     7623
        1        1        1        1        0        0        0        0       10        0     3602      942      963     1060      961     7758     7855     7760     7757
     7844     7847
        1        1        1        1        0        0        0        0       10        0     3603      500      765      860      724     5369     6899     5371     5368
     6776     6777
        1        1        1        1        0        0        0        0       10        0     3604      392      985      393     1123     4758     4762     4756     4759
     8002     4763
        1        1        1        1        0        0        0        0       10        0     3605      833     1093     1099      849     7250     8402     7251     7244
     7355     7356
        1        1        1        1        0        0        0        0       10        0     3606      365      381      366      998     4645     4649     4643     4646
     4723     4651
        1        1        1        1        0        0        0        0       10        0     3607       35     1899     1296       36     2707     9243     2706     2704
     2713     2712
        1        1        1        1        0        0        0        0       10        0     3608      146      894      161      147     3505     3629     3503     3501
     3515     3512
        1        1        1        1        0        0        0        0       10        0     3609      664      957     1045      690     6540     7836     6541     6537
     6652     6653
        1        1        1        1        0        0        0        0       10        0     3610      659     1051      660      686     6515     6522     6511     6513
     6638     6517
        1        1        1        1        0        0        0        0       10        0     3611        1        2      803      708     2438     2451     2445     2444
     2450     6709
        1        1        1        1        0        0        0        0       10        0     3612      689     1045     1037      957     6650     8261     6649     6648
     7836     7835
        1        1        1        1        0        0        0        0       10        0     3613      689     1045      957      690     6650     7836     6648     6647
     6653     6652
        1        1        1        1        0        0        0        0       10        0     3614       92      103      104     1130     3131     3229     3132     3135
     3232     3239
        1        1        1        1        0        0        0        0       10        0     3615      390     1133      984      391     4751     7996     4750     4749
     4755     4754
        1        1        1        1        0        0        0        0       10        0     3616      368     1108     1124      971     4661     8430     4662     4660
     7916     7918
        1        1        1        1        0        0        0        0       10        0     3617      368      971      383      384     4660     4728     4658     4659
     4733     4727
        1        1        1        1        0        0        0        0       10        0     3618      291     1140     1156     1005     4344     8503     4345     4343
     8105     8107
        1        1        1        1        0        0        0        0       10        0     3619      291     1005      306      307     4343     4411     4341     4342
