     9412     9440
        1        1        1        1        0        0        0        0       10        0      620     1285     1590     1315     1551     8073     8318     8065     8072
     9413     8317
        1        1        1        1        0        0        0        0       10        0      621     1285     1590     1342     1315     8073     8448     8067     8065
     8318     8314
        1        1        1        1        0        0        0        0       10        0      622     1315     1590     1337     1462     8318     8431     8313     8316
     9073     8429
        1        1        1        1        0        0        0        0       10        0      623     1315     1342     1337     1590     8314     8427     8313     8318
     8448     8431
        1        1        1        1        0        0        0        0       10        0      624     1337     1462     1590     1468     8429     9073     8431     8430
     9071     9108
        1        1        1        1        0        0        0        0       10        0      625     1315     1590     1462     1551     8318     9073     8316     8317
     9413     9072
        1        1        1        1        0        0        0        0       10        0      626     1454     1590     1462     1468     9032     9073     9025     9026
     9108     9071
        1        1        1        1        0        0        0        0       10        0      627     1454     1462     1590     1551     9025     9073     9032     9029
     9072     9413
        1        1        1        1        0        0        0        0       10        0      628     1420     1426     1589     1584     8812     8856     8816     8814
     8855     9479
        1        1        1        1        0        0        0        0       10        0      629     1426     1431     1589     1584     8851     8890     8856     8855
     8888     9479
        1        1        1        1        0        0        0        0       10        0      630      958     1426     1589     1420     6914     8856     6915     6913
     8812     8816
        1        1        1        1        0        0        0        0       10        0      631      958     1043     1589     1426     6912     7345     6915     6914
     7342     8856
        1        1        1        1        0        0        0        0       10        0      632     1420     1589     1559     1588     8816     9434     8813     8815
     9483     9433
        1        1        1        1        0        0        0        0       10        0      633     1045     1420     1589     1559     7353     8816     7356     7355
     8813     9434
        1        1        1        1        0        0        0        0       10        0      634     1431     1589     1584     1588     8890     9479     8888     8889
     9483     9478
        1        1        1        1        0        0        0        0       10        0      635     1420     1584     1589     1588     8814     9479     8816     8815
     9478     9483
        1        1        1        1        0        0        0        0       10        0      636     1043     1589     1426     1431     7345     8856     7342     7343
     8890     8851
        1        1        1        1        0        0        0        0       10        0      637      958     1589     1009     1420     6915     7185     6911     6913
     8816     7184
        1        1        1        1        0        0        0        0       10        0      638      958     1589     1043     1009     6915     7345     6912     6911
     7185     7181
        1        1        1        1        0        0        0        0       10        0      639     1427     1559     1589     1588     8859     9434     8862     8861
     9433     9483
        1        1        1        1        0        0        0        0       10        0      640     1045     1589     1427     1559     7356     8862     7354     7355
     9434     8859
        1        1        1        1        0        0        0        0       10        0      641     1431     1577     1589     1588     8887     9472     8890     8889
     9471     9483
        1        1        1        1        0        0        0        0       10        0      642     1059     1427     1589     1577     7420     8862     7423     7422
     8860     9472
        1        1        1        1        0        0        0        0       10        0      643     1009     1589     1045     1420     7185     7356     7182     7184
     8816     7353
        1        1        1        1        0        0        0        0       10        0      644     1043     1066     1589     1431     7341     7452     7345     7343
     7451     8890
        1        1        1        1        0        0        0        0       10        0      645     1009     1589     1043     1066     7185     7345     7181     7183
     7452     7341
        1        1        1        1        0        0        0        0       10        0      646     1045     1589     1059     1427     7356     7423     7351     7354
     8862     7420
        1        1        1        1        0        0        0        0       10        0      647     1054     1589     1066     1431     7399     7452     7395     7396
     8890     7451
        1        1        1        1        0        0        0        0       10        0      648     1054     1066     1589     1059     7395     7452     7399     7394
     7419     7423
        1        1        1        1        0        0        0        0       10        0      649     1009     1045     1589     1066     7182     7356     7185     7183
     7352     7452
        1        1        1        1        0        0        0        0       10        0      650     1045     1059     1589     1066     7351     7423     7356     7352
     7419     7452
        1        1        1        1        0        0        0        0       10        0      651     1413     1417     1588     1420     8769     8797     8774     8771
     8793     8815
        1        1        1        1        0        0        0        0       10        0      652     1413     1588     1414     1584     8774     8783     8766     8773
     9478     8782
        1        1        1        1        0        0        0        0       10        0      653     1413     1420     1588     1584     8771     8815     8774     8773
     8814     9478
        1        1        1        1        0        0        0        0       10        0      654     1417     1588     1420     1559     8797     8815     8793     8796
     9433     8813
        1        1        1        1        0        0        0        0       10        0      655     1431     1588     1570     1577     8889     9463     8885     8887
     9471     9461
        1        1        1        1        0        0        0        0       10        0      656      603     1570     1588     1577     5245     9463     5247     5246
     9461     9471
        1        1        1        1        0        0        0        0       10        0      657     1414     1588     1570     1584     8783     9463     8780     8782
     9478     9462
        1        1        1        1        0        0        0        0       10        0      658      602     1414     1588     1570     5232     8783     5235     5234
     8780     9463
        1        1        1        1        0        0        0        0       10        0      659     1431     1570     1588     1584     8885     9463     8889     8888
     9462     9478
        1        1        1        1        0        0        0        0       10        0      660      601     1588      602     1414     5226     5235     5219     5224
     8783     5232
        1        1        1        1        0        0        0        0       10        0      661      602     1588      603     1570     5235     5247     5228     5234
     9463     5245
        1        1        1        1        0        0        0        0       10        0      662      602      603     1588     1427     5228     5247     5235     5233
     5243     8861
        1        1        1        1        0        0        0        0       10        0      663      631     1587     1325     1583     5403     8369     5400     5402
     9477     8368
        1        1        1        1        0        0        0        0       10        0      664       96      631     1587     1325     2331     5403     2334     2332
     5400     8369
        1        1        1        1        0        0        0        0       10        0      665       96      137     1587      631     2329     2675     2334     2331
     2671     5403
        1        1        1        1        0        0        0        0       10        0      666       96     1587     1345     1325     2334     8462     2333     2332
     8369     8364
        1        1        1        1        0        0        0        0       10        0      667       96     1587      137       97     2334     2675     2329     2328
     2342     2336
        1        1        1        1        0        0        0        0       10        0      668       96     1345     1587       97     2333     8462     2334     2328
     2340     2342
        1        1        1        1        0        0        0        0       10        0      669       97     1587      138     1514     2342     2681     2337     2341
     9302     2680
        1        1        1        1        0        0        0        0       10        0      670       97      137      138     1587     2336     2669     2337     2342
     2675     2681
        1        1        1        1        0        0        0        0       10        0      671       97     1345     1587     1514     2340     8462     2342     2341
     8461     9302
        1        1        1        1        0        0        0        0       10        0      672     1289     1587     1504     1520     8112     9250     8110     8111
     9331     9245
        1        1        1        1        0        0        0        0       10        0      673     1289     1587     1345     1504     8112     8462     8106     8110
     9250     8460
        1        1        1        1        0        0        0        0       10        0      674      127      138     1587     1514     2580     2681     2588     2587
     2680     9302
        1        1        1        1        0        0        0        0       10        0      675      127      137     1587      138     2579     2675     2588     2580
     2669     2681
        1        1        1        1        0        0        0        0       10        0      676     1345     1504     1587     1514     8460     9250     8462     8461
     9244     9302
        1        1        1        1        0        0        0        0       10        0      677      126      127      137     1587     2565     2579     2566     2577
     2588     2675
        1        1        1        1        0        0        0        0       10        0      678      126      962     1587     1583     2574     6935     2577     2576
     6934     9477
        1        1        1        1        0        0        0        0       10        0      679      962     1520     1587     1583     6933     9331     6935     6934
     9330     9477
        1        1        1        1        0        0        0        0       10        0      680      126      127     1587      962     2565     2588     2577     2574
     2584     6935
        1        1        1        1        0        0        0        0       10        0      681     1504     1512     1587     1514     9243     9290     9250     9244
     9286     9302
        1        1        1        1        0        0        0        0       10        0      682      127     1587     1512     1514     2588     9290     2586     2587
     9302     9286
        1        1        1        1        0        0        0        0       10        0      683       85      862     1586     1582     2275     6436     2280     2279
     6435     9476
        1        1        1        1        0        0        0        0       10        0      684       84      862     1586       85     2266     6436     2272     2263
     2275     2280
        1        1        1        1        0        0        0        0       10        0      685       85     1586     1530     1582     2280     9366     2278     2279
     9476     9365
        1        1        1        1        0        0        0        0       10        0      686       84       85     1586     1530     2263     2280     2272     2271
     2278     9366
        1        1        1        1        0        0        0        0       10        0      687      862      982     1586     1517     6431     7032     6436     6433
     7031     9315
        1        1        1        1        0        0        0        0       10        0      688       84     1586      862      982     2272     6436     2266     2267
     7032     6431
        1        1        1        1        0        0        0        0       10        0      689      862     1517     1586     1582     6433     9315     6436     6435
     9314     9476
        1        1        1        1        0        0        0        0       10        0      690      584     1530     1586     1582     5061     9366     5065     5064
     9365     9476
        1        1        1        1        0        0        0        0       10        0      691       84      858     1586      982     2265     6414     2272     2267
     6412     7032
        1        1        1        1        0        0        0        0       10        0      692      584     1586     1517     1582     5065     9315     5058     5064
     9476     9314
        1        1        1        1        0        0        0        0       10        0      693      584      585     1586     1530     5054     5074     5065     5061
     5072     9366
        1        1        1        1        0        0        0        0       10        0      694       84     1586     1515     1530     2272     9306     2270     2271
     9366     9305
        1        1        1        1        0        0        0        0       10        0      695      585     1515     1586     1530     5071     9306     5074     5072
     9305     9366
        1        1        1        1        0        0        0        0       10        0      696       82     1502     1586     1510     2253     9238     2256     2255
     9235     9275
        1        1        1        1        0        0        0        0       10        0      697       82       83     1586     1502     2247     2262     2256     2253
     2260     9238
        1        1        1        1        0        0        0        0       10        0      698       83     1586     1502     1515     2262     9238     2260     2261
     9306     9236
        1        1        1        1        0        0        0        0       10        0      699      585     1502     1586     1515     5070     9238     5074     5071
     9236     9306
        1        1        1        1        0        0        0        0       10        0      700      982     1510     1586     1517     7029     9275     7032     7031
     9271     9315
        1        1        1        1        0        0        0        0       10        0      701      858     1586      982     1510     6414     7032     6412     6413
     9275     7029
        1        1        1        1        0        0        0        0       10        0      702       82     1586      858     1510     2256     6414     2249     2255
     9275     6413
        1        1        1        1        0        0        0        0       10        0      703       82       83      858     1586     2247     2258     2249     2256
     2262     6414
        1        1        1        1        0        0        0        0       10        0      704      585     1586     1502     1545     5074     9238     5070     5073
     9387     9237
        1        1        1        1        0        0        0        0       10        0      705     1502     1586     1510     1545     9238     9275     9235     9237
     9387     9272
        1        1        1        1        0        0        0        0       10        0      706       83     1586       84      858     2262     2272     2257     2258
     6414     2265
        1        1        1        1        0        0        0        0       10        0      707     1510     1586     1517     1545     9275     9315     9271     9272
     9387     9312
        1        1        1        1        0        0        0        0       10        0      708     1026     1585     1050     1429     7272     7383     7268     7271
     8872     7381
        1        1        1        1        0        0        0        0       10        0      709      976     1585     1050     1026     6998     7383     6994     6993
     7272     7268
        1        1        1        1        0        0        0        0       10        0      710     1050     1585     1441     1429     7383     8949     7382     7381
     8872     8869
        1        1        1        1        0        0        0        0       10        0      711      976     1585     1026     1419     6998     7272     6993     6995
     8810     7269
        1        1        1        1        0        0        0        0       10        0      712      976     1585     1428     1442     6998     8866     6996     6997
     8952     8864
        1        1        1        1        0        0        0        0       10        0      713      597     1585     1441     1442     5188     8949     5185     5186
     8952     8943
        1        1        1        1        0        0        0        0       10        0      714      976     1585     1419     1428     6998     8810     6995     6996
     8866     8809
        1        1        1        1        0        0        0        0       10        0      715      597     1428     1585     1442     5184     8866     5188     5186
     8864     8952
        1        1        1        1        0        0        0        0       10        0      716     1429     1585     1441     1557     8872     8949     8869     8870
     9430     8947
        1        1        1        1        0        0        0        0       10        0      717      597     1441     1585     1557     5185     8949     5188     5187
     8947     9430
        1        1        1        1        0        0        0        0       10        0      718     1418     1585     1422     1429     8806     8826     8800     8801
     8872     8822
        1        1        1        1        0        0        0        0       10        0      719      598     1419     1585     1428     5193     8810     5195     5194
     8809     8866
        1        1        1        1        0        0        0        0       10        0      720      597      598     1585     1428     5177     5195     5188     5184
     5194     8866
        1        1        1        1        0        0        0        0       10        0      721      597     1585     1418     1557     5188     8806     5183     5187
     9430     8802
        1        1        1        1        0        0        0        0       10        0      722      598     1418     1585     1419     5192     8806     5195     5193
     8799     8810
        1        1        1        1        0        0        0        0       10        0      723      597     1585      598     1418     5188     5195     5177     5183
     8806     5192
        1        1        1        1        0        0        0        0       10        0      724     1300     1333     1584     1351     8200     8409     8206     8203
     8405     8484
        1        1        1        1        0        0        0        0       10        0      725     1424     1431     1584     1570     8833     8888     8839     8838
     8885     9462
        1        1        1        1        0        0        0        0       10        0      726     1424     1426     1584     1431     8831     8855     8839     8833
     8851     8888
        1        1        1        1        0        0        0        0       10        0      727     1333     1416     1584     1426     8406     8791     8409     8407
     8789     8855
        1        1        1        1        0        0        0        0       10        0      728     1300     1584     1333     1416     8206     8409     8200     8204
     8791     8406
        1        1        1        1        0        0        0        0       10        0      729     1414     1424     1584     1570     8777     8839     8782     8780
     8838     9462
        1        1        1        1        0        0        0        0       10        0      730     1413     1584     1414     1568     8773     8782     8766     8772
     9457     8779
        1        1        1        1        0        0        0        0       10        0      731     1413     1416     1584     1568     8768     8791     8773     8772
     8790     9457
        1        1        1        1        0        0        0        0       10        0      732     1413     1584     1416     1420     8773     8791     8768     8771
     8814     8788
        1        1        1        1        0        0        0        0       10        0      733     1416     1420     1584     1426     8788     8814     8791     8789
     8812     8855
        1        1        1        1        0        0        0        0       10        0      734      124     1583     1325     1527     2555     8368     2553     2554
     9358     8367
        1        1        1        1        0        0        0        0       10        0      735      845     1520     1583     1527     6350     9330     6352     6351
     9328     9358
        1        1        1        1        0        0        0        0       10        0      736      845      962     1583     1520     6348     6934     6352     6350
     6933     9330
        1        1        1        1        0        0        0        0       10        0      737      126     1583      845      962     2576     6352     2573     2574
     6934     6348
        1        1        1        1        0        0        0        0       10        0      738      627      845     1583      628     5370     6352     5372     5366
     5376     5379
        1        1        1        1        0        0        0        0       10        0      739     1325     1583     1520     1527     8368     9330     8366     8367
     9358     9328
        1        1        1        1        0        0        0        0       10        0      740      126     1583      627      845     2576     5372     2569     2573
     6352     5370
        1        1        1        1        0        0        0        0       10        0      741      136      628      627     1583     2661     5366     2660     2668
     5379     5372
        1        1        1        1        0        0        0        0       10        0      742      126      627     1583      631     2569     5372     2576     2570
     5367     5402
        1        1        1        1        0        0        0        0       10        0      743      136     1325     1583      631     2666     8368     2668     2662
     5400     5402
        1        1        1        1        0        0        0        0       10        0      744      136     1583      627      631     2668     5372     2660     2662
     5402     5367
        1        1        1        1        0        0        0        0       10        0      745       69     1582       85     1530     2137     2279     2128     2136
     9365     2278
        1        1        1        1        0        0        0        0       10        0      746       69       85     1582       77     2128     2279     2137     2127
     2208     2214
        1        1        1        1        0        0        0        0       10        0      747       69     1526     1582     1530     2135     9356     2137     2136
     9355     9365
        1        1        1        1        0        0        0        0       10        0      748       69       77     1582     1526     2127     2214     2137     2135
     2213     9356
        1        1        1        1        0        0        0        0       10        0      749       77      978       85     1582     2212     2276     2208     2214
     7010     2279
        1        1        1        1        0        0        0        0       10        0      750      584     1582     1517     1518     5064     9314     5058     5059
     9320     9311
        1        1        1        1        0        0        0        0       10        0      751      862     1517     1582     1518     6433     9314     6435     6434
     9311     9320
        1        1        1        1        0        0        0        0       10        0      752       77      927     1582     1526     2211     6787     2214     2213
     6785     9356
        1        1        1        1        0        0        0        0       10        0      753       77      978     1582      927     2212     7010     2214     2211
     6781     6787
        1        1        1        1        0        0        0        0       10        0      754       85      862     1582      978     2275     6435     2279     2276
     6430     7010
        1        1        1        1        0        0        0        0       10        0      755      927     1518     1582     1526     6784     9320     6787     6785
     9317     9356
        1        1        1        1        0        0        0        0       10        0      756      927      978     1582     1518     6781     7010     6787     6784
     7009     9320
        1        1        1        1        0        0        0        0       10        0      757      862     1582      978     1518     6435     7010     6430     6434
     9320     7009
        1        1        1        1        0        0        0        0       10        0      758     1380     1581     1390     1545     8628     8691     8622     8626
     9386     8689
        1        1        1        1        0        0        0        0       10        0      759     1380     1398     1390     1581     8624     8688     8622     8628
     8726     8691
        1        1        1        1        0        0        0        0       10        0      760     1486     1581     1545     1548     9186     9386     9181     9184
     9402     9384
        1        1        1        1        0        0        0        0       10        0      761     1390     1545     1581     1548     8689     9386     8691     8690
     9384     9402
        1        1        1        1        0        0        0        0       10        0      762     1383     1390     1581     1548     8646     8691     8651     8650
     8690     9402
        1        1        1        1        0        0        0        0       10        0      763     1380     1464     1581     1545     8625     9083     8628     8626
     9080     9386
        1        1        1        1        0        0        0        0       10        0      764     1372     1390     1581     1383     8558     8691     8565     8556
     8646     8651
        1        1        1        1        0        0        0        0       10        0      765     1464     1486     1581     1545     9079     9186     9083     9080
     9181     9386
        1        1        1        1        0        0        0        0       10        0      766     1288     1581     1464     1486     8104     9083     8101     8102
     9186     9079
        1        1        1        1        0        0        0        0       10        0      767     1288     1581     1460     1464     8104     9061     8100     8101
     9083     9057
        1        1        1        1        0        0        0        0       10        0      768     1372     1398     1581     1390     8561     8726     8565     8558
     8688     8691
        1        1        1        1        0        0        0        0       10        0      769     1372     1581     1471     1546     8565     9124     8563     8564
     9393     9121
        1        1        1        1        0        0        0        0       10        0      770     1486     1581     1546     1547     9186     9393     9182     9183
     9399     9390
        1        1        1        1        0        0        0        0       10        0      771     1471     1546     1581     1547     9121     9393     9124     9122
     9390     9399
        1        1        1        1        0        0        0        0       10        0      772     1372     1581     1398     1471     8565     8726     8561     8563
     9124     8725
        1        1        1        1        0        0        0        0       10        0      773     1460     1471     1581     1547     9058     9124     9061     9059
     9122     9399
        1        1        1        1        0        0        0        0       10        0      774     1504     1511     1580     1520     9242     9283     9249     9245
     9280     9329
        1        1        1        1        0        0        0        0       10        0      775     1357     1504     1580     1520     8505     9249     8508     8506
     9245     9329
        1        1        1        1        0        0        0        0       10        0      776     1294     1580     1322     1510     8152     8354     8146     8150
     9274     8352
        1        1        1        1        0        0        0        0       10        0      777     1504     1580     1511     1548     9249     9283     9242     9247
     9401     9282
        1        1        1        1        0        0        0        0       10        0      778     1510     1580     1545     1548     9274     9385     9272     9273
     9401     9384
        1        1        1        1        0        0        0        0       10        0      779     1486     1545     1580     1548     9181     9385     9185     9184
     9384     9401
        1        1        1        1        0        0        0        0       10        0      780     1357     1580     1524     1520     8508     9348     8507     8506
     9329     9327
        1        1        1        1        0        0        0        0       10        0      781     1511     1524     1580     1520     9281     9348     9283     9280
     9327     9329
        1        1        1        1        0        0        0        0       10        0      782     1294     1580     1510     1516     8152     9274     8150     8151
     9310     9270
        1        1        1        1        0        0        0        0       10        0      783     1322     1580     1369     1486     8354     8539     8350     8351
     9185     8538
        1        1        1        1        0        0        0        0       10        0      784     1294     1322     1580     1369     8146     8354     8152     8149
     8350     8539
        1        1        1        1        0        0        0        0       10        0      785     1486     1580     1504     1548     9185     9249     9180     9184
     9401     9247
        1        1        1        1        0        0        0        0       10        0      786     1357     1486     1580     1504     8504     9185     8508     8505
     9180     9249
        1        1        1        1        0        0        0        0       10        0      787     1511     1580     1516     1548     9283     9310     9276     9282
     9401     9309
        1        1        1        1        0        0        0        0       10        0      788     1510     1516     1580     1548     9270     9310     9274     9273
     9309     9401
        1        1        1        1        0        0        0        0       10        0      789     1511     1516     1580     1524     9276     9310     9283     9281
     9308     9348
        1        1        1        1        0        0        0        0       10        0      790     1343     1357     1580     1524     8449     8508     8454     8453
     8507     9348
        1        1        1        1        0        0        0        0       10        0      791     1343     1580     1516     1524     8454     9310     8452     8453
     9348     9308
        1        1        1        1        0        0        0        0       10        0      792     1294     1343     1580     1516     8147     8454     8152     8151
     8452     9310
        1        1        1        1        0        0        0        0       10        0      793     1294     1580     1343     1369     8152     8454     8147     8149
     8539     8451
        1        1        1        1        0        0        0        0       10        0      794     1357     1369     1580     1486     8503     8539     8508     8504
     8538     9185
        1        1        1        1        0        0        0        0       10        0      795     1343     1580     1357     1369     8454     8508     8449     8451
     8539     8503
        1        1        1        1        0        0        0        0       10        0      796     1326     1365     1579     1547     8372     8529     8375     8374
     8528     9398
        1        1        1        1        0        0        0        0       10        0      797     1292     1326     1365     1579     8132     8372     8135     8137
     8375     8529
        1        1        1        1        0        0        0        0       10        0      798      238     1219     1579     1292     3259     7730     3262     3260
     7723     8137
        1        1        1        1        0        0        0        0       10        0      799      238     1579     1362     1292     3262     8522     3261     3260
     8137     8134
        1        1        1        1        0        0        0        0       10        0      800      233      238     1579     1362     3231     3262     3235     3234
     3261     8522
        1        1        1        1        0        0        0        0       10        0      801      233      238     1219     1579     3231     3259     3232     3235
     3262     7730
        1        1        1        1        0        0        0        0       10        0      802     1326     1579     1460     1547     8375     9060     8373     8374
     9398     9059
        1        1        1        1        0        0        0        0       10        0      803     1219     1460     1579     1547     7727     9060     7730     7729
     9059     9398
        1        1        1        1        0        0        0        0       10        0      804     1292     1326     1579     1362     8132     8375     8137     8134
     8371     8522
        1        1        1        1        0        0        0        0       10        0      805      233     1579     1329     1362     3235     8388     3233     3234
     8522     8386
        1        1        1        1        0        0        0        0       10        0      806     1326     1579     1329     1460     8375     8388     8370     8373
     9060     8387
        1        1        1        1        0        0        0        0       10        0      807     1219     1329     1579     1460     7725     8388     7730     7727
     8387     9060
        1        1        1        1        0        0        0        0       10        0      808     1326     1329     1579     1362     8370     8388     8375     8371
     8386     8522
        1        1        1        1        0        0        0        0       10        0      809     1470     1472     1578     1554     9114     9130     9119     9118
     9129     9419
        1        1        1        1        0        0        0        0       10        0      810      591     1472     1578     1470     5128     9130     5130     5127
     9114     9119
        1        1        1        1        0        0        0        0       10        0      811     1473     1578     1478     1549     9137     9156     9133     9136
     9405     9155
        1        1        1        1        0        0        0        0       10        0      812     1470     1473     1578     1478     9115     9137     9119     9117
     9133     9156
        1        1        1        1        0        0        0        0       10        0      813     1464     1578     1473     1549     9082     9137     9078     9081
     9405     9136
        1        1        1        1        0        0        0        0       10        0      814     1449     1578     1470     1473     8992     9119     8988     8989
     9137     9115
        1        1        1        1        0        0        0        0       10        0      815      590     1478     1578     1549     5116     9156     5120     5119
     9155     9405
        1        1        1        1        0        0        0        0       10        0      816      590     1470     1578     1478     5115     9119     5120     5116
     9117     9156
        1        1        1        1        0        0        0        0       10        0      817      592     1578     1472     1554     5138     9130     5135     5137
     9419     9129
        1        1        1        1        0        0        0        0       10        0      818      591     1578     1472      592     5130     9130     5128     5121
     5138     5135
        1        1        1        1        0        0        0        0       10        0      819      590     1578     1394     1549     5120     8709     5114     5119
     9405     8708
        1        1        1        1        0        0        0        0       10        0      820      592     1381     1578     1554     5133     8638     5138     5137
     8637     9419
        1        1        1        1        0        0        0        0       10        0      821      591     1578      592     1381     5130     5138     5121     5126
     8638     5133
        1        1        1        1        0        0        0        0       10        0      822     1449     1470     1578     1554     8988     9119     8992     8990
     9118     9419
        1        1        1        1        0        0        0        0       10        0      823      590      591     1578     1470     5108     5130     5120     5115
     5127     9119
        1        1        1        1        0        0        0        0       10        0      824      590     1394     1578     1381     5114     8709     5120     5113
     8632     8638
        1        1        1        1        0        0        0        0       10        0      825     1381     1449     1578     1554     8635     8992     8638     8637
     8990     9419
        1        1        1        1        0        0        0        0       10        0      826      590     1578      591     1381     5120     5130     5108     5113
     8638     5126
        1        1        1        1        0        0        0        0       10        0      827      605     1577     1561     1570     5264     9439     5262     5263
     9461     9438
        1        1        1        1        0        0        0        0       10        0      828      605     1577     1448     1561     5264     8980     5260     5262
     9439     8979
        1        1        1        1        0        0        0        0       10        0      829     1439     1561     1577     1570     8938     9439     8941     8939
     9438     9461
        1        1        1        1        0        0        0        0       10        0      830     1439     1448     1577     1561     8936     8980     8941     8938
     8979     9439
        1        1        1        1        0        0        0        0       10        0      831     1025     1054     1577     1059     7262     7398     7266     7263
     7394     7422
        1        1        1        1        0        0        0        0       10        0      832      604     1577      605     1570     5253     5264     5248     5252
     9461     5263
        1        1        1        1        0        0        0        0       10        0      833     1431     1439     1577     1570     8883     8941     8887     8885
     8939     9461
        1        1        1        1        0        0        0        0       10        0      834     1431     1577     1439     1448     8887     8941     8883     8884
     8980     8936
        1        1        1        1        0        0        0        0       10        0      835     1025     1059     1577     1444     7263     7422     7266     7264
     7421     8961
        1        1        1        1        0        0        0        0       10        0      836     1059     1427     1577     1444     7420     8860     7422     7421
     8858     8961
        1        1        1        1        0        0        0        0       10        0      837     1054     1577     1431     1448     7398     8887     7396     7397
     8980     8884
        1        1        1        1        0        0        0        0       10        0      838      603     1577     1427     1444     5246     8860     5243     5244
     8961     8858
        1        1        1        1        0        0        0        0       10        0      839      603     1577      604     1570     5246     5253     5237     5245
     9461     5252
        1        1        1        1        0        0        0        0       10        0      840      603      604     1577     1444     5237     5253     5246     5244
     5251     8961
        1        1        1        1        0        0        0        0       10        0      841     1450     1576     1553     1566     9005     9417     9003     9004
     9450     9416
        1        1        1        1        0        0        0        0       10        0      842     1392     1553     1576     1566     8700     9417     8702     8701
     9416     9450
        1        1        1        1        0        0        0        0       10        0      843     1392     1576     1553     1453     8702     9417     8700     8699
     9022     9020
        1        1        1        1        0        0        0        0       10        0      844     1450     1553     1576     1453     9003     9417     9005     8995
     9020     9022
        1        1        1        1        0        0        0        0       10        0      845     1437     1576     1450     1566     8926     9005     8922     8925
     9450     9004
        1        1        1        1        0        0        0        0       10        0      846     1392     1410     1576     1453     8698     8760     8702     8699
     8759     9022
        1        1        1        1        0        0        0        0       10        0      847     1378     1410     1576     1392     8615     8760     8616     8614
     8698     8702
        1        1        1        1        0        0        0        0       10        0      848     1374     1576     1566     1392     8588     9450     8586     8579
     8702     8701
        1        1        1        1        0        0        0        0       10        0      849     1430     1453     1443     1576     8876     8955     8875     8880
     9022     8958
        1        1        1        1        0        0        0        0       10        0      850     1430     1443     1437     1576     8875     8921     8874     8880
     8958     8926
        1        1        1        1        0        0        0        0       10        0      851     1374     1378     1576     1392     8578     8616     8588     8579
     8614     8702
        1        1        1        1        0        0        0        0       10        0      852     1374     1576     1378     1377     8588     8616     8578     8577
     8612     8606
        1        1        1        1        0        0        0        0       10        0      853      972      973     1575     1507     6969     6980     6973     6970
     6979     9259
        1        1        1        1        0        0        0        0       10        0      854      839     1575      972      973     6324     6973     6321     6322
     6980     6969
        1        1        1        1        0        0        0        0       10        0      855      851     1575      973     1500     6375     6980     6372     6374
