     8224     8206
        1        1        1        1        0        0        0        0       10        0     3514     1431     1473     1851     1534    10602    10911    10605    10604
    10910    11166
        1        1        1        1        0        0        0        0       10        0     3515     1696     1709     1903     1700    12023    12123    12027    12022
    12059    12065
        1        1        1        1        0        0        0        0       10        0     3516     1666     1895     1878     1693    11877    12574    11875    11873
    12016    12014
        1        1        1        1        0        0        0        0       10        0     3517     1666     1693     1878     1680    11873    12014    11875    11869
    11961    11962
        1        1        1        1        0        0        0        0       10        0     3518     1693     1883     1895     1878    12015    12592    12016    12014
    12573    12574
        1        1        1        1        0        0        0        0       10        0     3519     1668     1682     1674     1893    11887    11924    11885    11892
    11976    11929
        1        1        1        1        0        0        0        0       10        0     3520     1619     1776     1788     1770    11605    12344    11606    11604
    12316    12319
        1        1        1        1        0        0        0        0       10        0     3521     1666     1902     1871     1886    11878    12547    11874    11876
    12601    12544
        1        1        1        1        0        0        0        0       10        0     3522     1696     1716     1903     1709    12024    12163    12027    12023
    12121    12123
        1        1        1        1        0        0        0        0       10        0     3523     1685     1885     1872     1895    11989    12550    11987    11990
    12598    12551
        1        1        1        1        0        0        0        0       10        0     3524     1638     1826     1657     1659    11727    11815    11724    11725
    11823    11812
        1        1        1        1        0        0        0        0       10        0     3525     1594     1613     1788     1619    11464    11589    11470    11465
    11585    11606
        1        1        1        1        0        0        0        0       10        0     3526     1579     1741     1735     1759    11392    12235    11391    11393
    12264    12239
        1        1        1        1        0        0        0        0       10        0     3527      338     1723      353      354     5037     5101     5035     5036
     5103     5099
        1        1        1        1        0        0        0        0       10        0     3528     1700     1903     1927     1709    12065    12619    12068    12059
    12123    12126
        1        1        1        1        0        0        0        0       10        0     3529     1700     1927     1903     1910    12068    12619    12065    12066
    12647    12615
        1        1        1        1        0        0        0        0       10        0     3530     1560     1757     1736     1737    11284    12245    11281    11282
    12251    12241
        1        1        1        1        0        0        0        0       10        0     3531      720     1817     1656      721     7330    11811     7329     7326
     7337     7336
        1        1        1        1        0        0        0        0       10        0     3532      898     1760     1574      924     8060    11367     8059     8056
     8151     8150
        1        1        1        1        0        0        0        0       10        0     3533     1665     1892     1684     1882    11866    11984    11862    11865
    12589    11982
        1        1        1        1        0        0        0        0       10        0     3534      832     1776     1617      833     7793    11600     7791     7790
     7797     7796
        1        1        1        1        0        0        0        0       10        0     3535      112     1920      123      124     3627     3726     3621     3622
     3734     3721
        1        1        1        1        0        0        0        0       10        0     3536     1593     1611     1625     1793    11456    11574    11457    11460
    11579    11627
        1        1        1        1        0        0        0        0       10        0     3537     1702     1716     1708     1925    12078    12115    12076    12083
    12166    12119
        1        1        1        1        0        0        0        0       10        0     3538     1698     1716     1907     1925    12044    12164    12046    12050
    12166    12637
        1        1        1        1        0        0        0        0       10        0     3539     1699     1914     1905     1924    12056    12625    12055    12057
    12662    12626
        1        1        1        1        0        0        0        0       10        0     3540     1665     1882     1894     1873    11865    12590    11867    11864
    12552    12554
        1        1        1        1        0        0        0        0       10        0     3541      437     1899     1681     1889     5442    11970     5440     5441
    12605    11969
        1        1        1        1        0        0        0        0       10        0     3542     1696     1724     1914     1919    12026    12194    12028    12030
    12195    12661
        1        1        1        1        0        0        0        0       10        0     3543      350     1922     1728      351     5091    12207     5090     5089
     5096     5095
        1        1        1        1        0        0        0        0       10        0     3544      334      350     1922     1728     5015     5091     5017     5016
     5090    12207
        1        1        1        1        0        0        0        0       10        0     3545      721     1817     1636     1631     7337    11716     7335     7334
    11680    11675
        1        1        1        1        0        0        0        0       10        0     3546      721     1636     1817     1656     7335    11716     7337     7336
    11714    11811
        1        1        1        1        0        0        0        0       10        0     3547      802     1782      828     1620     7658     7779     7655     7657
    11608     7778
        1        1        1        1        0        0        0        0       10        0     3548     1679     1692     1873     1901    11954    12011    11955    11958
    12013    12555
        1        1        1        1        0        0        0        0       10        0     3549      351     1922     1706     1701     5096    12108     5094     5093
    12075    12070
        1        1        1        1        0        0        0        0       10        0     3550      351     1706     1922     1728     5094    12108     5096     5095
    12106    12207
        1        1        1        1        0        0        0        0       10        0     3551      726     1651      753      752     7360     7476     7359     7358
     7472     7471
        1        1        1        1        0        0        0        0       10        0     3552      802     1782     1620      803     7658    11608     7657     7654
     7665     7664
        1        1        1        1        0        0        0        0       10        0     3553       10       21     1746     1571     2838     2944     2844     2843
     2942    11351
        1        1        1        1        0        0        0        0       10        0     3554      885     1747     1564     1559     7993    11311     7991     7990
    11274    11269
        1        1        1        1        0        0        0        0       10        0     3555      885     1564     1747     1584     7991    11311     7993     7992
    11309    11405
        1        1        1        1        0        0        0        0       10        0     3556      140      937      151      425     3830     3930     3827     3829
     5401     3929
        1        1        1        1        0        0        0        0       10        0     3557     1716     1907     1925     1919    12164    12637    12166    12165
    12635    12675
        1        1        1        1        0        0        0        0       10        0     3558     1668     1682     1887     1690    11887    11975    11891    11888
    11972    12005
        1        1        1        1        0        0        0        0       10        0     3559      803     1782     1600     1595     7665    11514     7663     7662
    11476    11472
        1        1        1        1        0        0        0        0       10        0     3560      803     1600     1782     1620     7663    11514     7665     7664
    11511    11608
        1        1        1        1        0        0        0        0       10        0     3561      428     1890     1672     1667     5413    11917     5411     5410
    11884    11879
        1        1        1        1        0        0        0        0       10        0     3562      428     1672     1890     1694     5411    11917     5413     5412
    11915    12017
        1        1        1        1        0        0        0        0       10        0     3563     1696     1700     1903     1918    12022    12065    12027    12029
    12067    12617
        1        1        1        1        0        0        0        0       10        0     3564     1696     1914     1903     1919    12028    12616    12027    12030
    12661    12618
        1        1        1        1        0        0        0        0       10        0     3565     1563     1589     1575     1742    11303    11371    11300    11305
    11422    11373
        1        1        1        1        0        0        0        0       10        0     3566      552     1519     1852     1485     6089    11123     6090     6088
    10972    10973
        1        1        1        1        0        0        0        0       10        0     3567        1       15       26     2260     2750     2889     2751     2758
     2896     2979
        1        1        1        1        0        0        0        0       10        0     3568     1700     1718     1715     1918    12062    12156    12061    12067
    12173    12158
        1        1        1        1        0        0        0        0       10        0     3569     1714     1931     1910     1934    12153    12648    12152    12155
    12685    12650
        1        1        1        1        0        0        0        0       10        0     3570      401     1909     1725      402     5300    12198     5299     5298
     5304     5303
        1        1        1        1        0        0        0        0       10        0     3571      733     1830      760      759     7399     7496     7396     7395
     7493     7492
        1        1        1        1        0        0        0        0       10        0     3572     1432     1854     1448     1531    10616    10740    10609    10613
    11156    10738
        1        1        1        1        0        0        0        0       10        0     3573     1592     1778     1601     1602    11452    11518    11445    11446
    11524    11515
        1        1        1        1        0        0        0        0       10        0     3574       78       89     1816     1643     3366     3470     3372     3371
     3468    11757
        1        1        1        1        0        0        0        0       10        0     3575     1594     1788     1770     1619    11470    12319    11468    11465
    11606    11604
        1        1        1        1        0        0        0        0       10        0     3576      368     1726     1905      379     5162    12201     5163     5161
     5211     5212
        1        1        1        1        0        0        0        0       10        0     3577     1696     1718     1700     1918    12025    12062    12022    12029
    12173    12067
        1        1        1        1        0        0        0        0       10        0     3578     1699     1717     1924     1905    12052    12170    12057    12055
    12169    12626
        1        1        1        1        0        0        0        0       10        0     3579      700     1826     1638      701     7256    11727     7254     7251
     7261     7260
        1        1        1        1        0        0        0        0       10        0     3580     1696     1914     1724     1699    12028    12194    12026    12021
    12056    12054
        1        1        1        1        0        0        0        0       10        0     3581      239     2312      240     1140     4514     4517     4511     4512
     9071     4516
        1        1        1        1        0        0        0        0       10        0     3582      112     1920     1707     1712     3627    12113     3625     3626
    12141    12110
        1        1        1        1        0        0        0        0       10        0     3583     1716     1903     1907     1919    12163    12614    12164    12165
    12618    12635
        1        1        1        1        0        0        0        0       10        0     3584     1669     1880     1676     1695    11900    11942    11895    11899
    12018    11940
        1        1        1        1        0        0        0        0       10        0     3585      393     1916     1708     1720     5272    12118     5270     5271
    12181    12116
        1        1        1        1        0        0        0        0       10        0     3586     1696     1718     1914     1699    12025    12172    12028    12021
    12053    12056
        1        1        1        1        0        0        0        0       10        0     3587     1698     1920     1712     1707    12049    12141    12043    12040
    12113    12110
        1        1        1        1        0        0        0        0       10        0     3588      392     1725     1708     1929     5265    12117     5264     5266
    12200    12120
        1        1        1        1        0        0        0        0       10        0     3589      897     1582     1561     1760     8053    11289     8052     8054
    11400    11292
        1        1        1        1        0        0        0        0       10        0     3590      467     1691      468      478     5573     5577     5570     5572
     5615     5575
        1        1        1        1        0        0        0        0       10        0     3591     1663     1677     1885     1685    11844    11949    11849    11846
    11944    11989
        1        1        1        1        0        0        0        0       10        0     3592      127      137      138     2277     3753     3806     3754     3761
     3808     3814
        1        1        1        1        0        0        0        0       10        0     3593     1663     1885     1872     1685    11849    12550    11847    11846
    11989    11987
        1        1        1        1        0        0        0        0       10        0     3594     1463     1844     1506     1545    10849    11074    10844    10847
    11199    11073
        1        1        1        1        0        0        0        0       10        0     3595      152     2290      162      161     3941     4014     3937     3936
     4012     4011
        1        1        1        1        0        0        0        0       10        0     3596     1643     1810     1816     1804    11756    12423    11757    11755
    12393    12395
        1        1        1        1        0        0        0        0       10        0     3597     1670     1681     1684     1876    11903    11966    11905    11906
    11967    11981
        1        1        1        1        0        0        0        0       10        0     3598     1662     1684     1882     1665    11835    11982    11838    11831
    11862    11865
        1        1        1        1        0        0        0        0       10        0     3599     1662     1882     1690     1665    11838    12004    11836    11831
    11865    11863
        1        1        1        1        0        0        0        0       10        0     3600     1662     1690     1882     1887    11836    12004    11838    11840
    12005    12588
        1        1        1        1        0        0        0        0       10        0     3601     1662     1886     1871     1882    11839    12544    11837    11838
    12587    12543
        1        1        1        1        0        0        0        0       10        0     3602      343     1931      359      344     5064     5120     5063     5061
     5069     5066
        1        1        1        1        0        0        0        0       10        0     3603      365     1704      375      376     5145     5199     5143     5144
     5201     5198
        1        1        1        1        0        0        0        0       10        0     3604     1666     1902     1681     1680    11878    11971    11870    11869
    11965    11959
        1        1        1        1        0        0        0        0       10        0     3605      894     1763      921      920     8039     8142     8035     8034
     8140     8138
        1        1        1        1        0        0        0        0       10        0     3606     1684     1892     1876     1886    11984    12567    11981    11983
    12600    12565
        1        1        1        1        0        0        0        0       10        0     3607     1681     1684     1876     1886    11966    11981    11967    11968
    11983    12565
        1        1        1        1        0        0        0        0       10        0     3608     1666     1681     1902     1886    11870    11971    11878    11876
    11968    12601
        1        1        1        1        0        0        0        0       10        0     3609     1680     1681     1899     1902    11959    11970    11963    11965
    11971    12612
        1        1        1        1        0        0        0        0       10        0     3610     1699     1924     1718     1914    12057    12174    12053    12056
    12662    12172
        1        1        1        1        0        0        0        0       10        0     3611     1681     1902     1886     1889    11971    12601    11968    11969
    12606    12599
        1        1        1        1        0        0        0        0       10        0     3612     1666     1878     1902     1680    11875    12577    11878    11869
    11962    11965
        1        1        1        1        0        0        0        0       10        0     3613      885      912     1559      886     7989     8111     7990     7987
     7995     7997
        1        1        1        1        0        0        0        0       10        0     3614     1666     1878     1871     1902    11875    12542    11874    11878
    12577    12547
        1        1        1        1        0        0        0        0       10        0     3615     1609     1796     1773     1798    11567    12335    11564    11568
    12372    12336
        1        1        1        1        0        0        0        0       10        0     3616     1556     1743     1565     1566    11249    11315    11242    11243
    11321    11312
        1        1        1        1        0        0        0        0       10        0     3617     1700     1934     1715     1714    12069    12161    12061    12060
    12155    12149
        1        1        1        1        0        0        0        0       10        0     3618     1558     1735     1748     1761    11265    12236    11266    11268
    12240    12279
        1        1        1        1        0        0        0        0       10        0     3619     1700     1719     1927     1727    12063    12180    12068    12064
    12176    12206
        1        1        1        1        0        0        0        0       10        0     3620     1591     1775     1598     1607    11443    11500    11436    11439
    11553    11498
        1        1        1        1        0        0        0        0       10        0     3621      413     1667      429      414     5342     5415     5341     5339
     5348     5346
        1        1        1        1        0        0        0        0       10        0     3622      724     1653      725      751     7350     7355     7347     7349
     7469     7352
        1        1        1        1        0        0        0        0       10        0     3623     1704     1715     1718     1908    12094    12156    12096    12097
    12157    12171
        1        1        1        1        0        0        0        0       10        0     3624     1715     1718     1908     1918    12156    12171    12157    12158
    12173    12638
        1        1        1        1        0        0        0        0       10        0     3625      151      945      425      937     3931     5402     3929     3930
     8194     5401
        1        1        1        1        0        0        0        0       10        0     3626     1526     1848     1836     1835    11144    12462    11143    11142
    12456    12454
        1        1        1        1        0        0        0        0       10        0     3627      411      412     1890      427     5330     5338     5334     5332
     5336     5408
        1        1        1        1        0        0        0        0       10        0     3628      782     1791      783      794     7584     7590     7579     7581
     7628     7586
        1        1        1        1        0        0        0        0       10        0     3629      125     1707     1920     1928     3740    12113     3741     3742
    12114    12677
        1        1        1        1        0        0        0        0       10        0     3630      500     1868      501     1492     5762     5771     5754     5760
    11008     5769
        1        1        1        1        0        0        0        0       10        0     3631     1632     1648     1647     1807    11683    11775    11682    11688
    11784    11778
        1        1        1        1        0        0        0        0       10        0     3632      725     1653     1811      751     7355    11803     7356     7352
     7469     7470
        1        1        1        1        0        0        0        0       10        0     3633     1699     1905     1713     1717    12055    12145    12051    12052
    12169    12142
        1        1        1        1        0        0        0        0       10        0     3634     1461     1841     1476     1498    10835    10926    10830    10831
    11038    10925
        1        1        1        1        0        0        0        0       10        0     3635     1679     1873     1894     1901    11955    12554    11957    11958
    12555    12610
        1        1        1        1        0        0        0        0       10        0     3636     1596     1789     1612     1772    11485    11583    11479    11484
    12331    11581
        1        1        1        1        0        0        0        0       10        0     3637     1568     1733     1741     1581    11331    12228    11333    11330
    11397    11398
        1        1        1        1        0        0        0        0       10        0     3638      344      360     1931      359     5067     5125     5069     5066
     5118     5120
        1        1        1        1        0        0        0        0       10        0     3639     1711     1906     1915     1723    12136    12630    12138    12135
    12192    12193
        1        1        1        1        0        0        0        0       10        0     3640      362     1715     1908     1921     5130    12157     5131     5132
    12159    12639
        1        1        1        1        0        0        0        0       10        0     3641       25     1031       36      798     2974     3027     2968     2971
     7637     3025
        1        1        1        1        0        0        0        0       10        0     3642      947     1500     1985     1986     8241    11050     8242     8243
    11051    12737
        1        1        1        1        0        0        0        0       10        0     3643      807     1615      834      833     7682     7799     7681     7680
     7795     7794
        1        1        1        1        0        0        0        0       10        0     3644     1702     1926     1724     1919    12084    12196    12079    12082
    12676    12195
        1        1        1        1        0        0        0        0       10        0     3645       10     1746       21       22     2844     2944     2838     2839
     2950     2939
        1        1        1        1        0        0        0        0       10        0     3646     1555     1734     1740     1571    11239    12231    11240    11236
    11349    11350
        1        1        1        1        0        0        0        0       10        0     3647     1558     1730     1753     1567    11264    12215    11267    11258
    11325    11328
        1        1        1        1        0        0        0        0       10        0     3648       78     1816       89       90     3372     3470     3366     3367
     3475     3465
        1        1        1        1        0        0        0        0       10        0     3649      762     1646     1629     1815     7504    11658     7503     7505
    11772    11661
        1        1        1        1        0        0        0        0       10        0     3650      523     1014     1494      973     5925     8445     5926     5924
     8333     8334
        1        1        1        1        0        0        0        0       10        0     3651       34     1107     2261     1106     3018     8910     3019     3017
     8901     8905
        1        1        1        1        0        0        0        0       10        0     3652     1667     1874     1677     1689    11882    11946    11880    11881
    12002    11945
        1        1        1        1        0        0        0        0       10        0     3653      866     1743     1566     1578     7923    11321     7921     7922
    11387    11318
        1        1        1        1        0        0        0        0       10        0     3654      550      997     1517      956     6072     8394     6074     6071
     8279     8281
        1        1        1        1        0        0        0        0       10        0     3655      305     2088     2329     2315     4856    13193     4858     4857
    13192    14466
        1        1        1        1        0        0        0        0       10        0     3656     1637     1813     1816     1825    11720    12431    11721    11722
    12432    12439
        1        1        1        1        0        0        0        0       10        0     3657      191     1518      206      192     4207     4330     4203     4201
     4216     4211
        1        1        1        1        0        0        0        0       10        0     3658      903     1589     1580     1750     8084    11394     8083     8085
    11423    11395
        1        1        1        1        0        0        0        0       10        0     3659      303     2040     2087     2334     4845    12931     4846     4847
    12933    13188
        1        1        1        1        0        0        0        0       10        0     3660     1665     1683     1684     1892    11861    11977    11862    11866
    11980    11984
        1        1        1        1        0        0        0        0       10        0     3661      486      507     1984     1985     5648     5831     5655     5656
     5832    12736
        1        1        1        1        0        0        0        0       10        0     3662      506     1546      507     1984     5820     5829     5815     5824
    11201     5831
        1        1        1        1        0        0        0        0       10        0     3663      478     1877     1691      479     5616    12008     5615     5614
     5620     5619
        1        1        1        1        0        0        0        0       10        0     3664     1704     1718     1717     1924    12096    12167    12095    12098
    12174    12170
        1        1        1        1        0        0        0        0       10        0     3665     1670     1684     1683     1892    11905    11977    11904    11907
    11984    11980
        1        1        1        1        0        0        0        0       10        0     3666      376     1924     1704     1717     5203    12098     5201     5202
    12170    12095
        1        1        1        1        0        0        0        0       10        0     3667     1627     1810     1634     1643    11646    11703    11639    11642
    11756    11701
        1        1        1        1        0        0        0        0       10        0     3668       89     1810     1816     1643     3469    12423     3470     3468
    11756    11757
        1        1        1        1        0        0        0        0       10        0     3669     1665     1683     1892     1873    11861    11980    11866    11864
    11979    12553
        1        1        1        1        0        0        0        0       10        0     3670     1663     1872     1675     1685    11847    11934    11843    11846
    11987    11932
        1        1        1        1        0        0        0        0       10        0     3671     1663     1664     1881     1678    11841    11857    11848    11845
    11853    11950
        1        1        1        1        0        0        0        0       10        0     3672     1715     1921     1931     1934    12159    12678    12160    12161
    12679    12685
        1        1        1        1        0        0        0        0       10        0     3673     1628     1813     1637     1638    11655    11720    11648    11649
    11726    11717
        1        1        1        1        0        0        0        0       10        0     3674       77     1634     1810     1643     3359    11703     3361     3360
    11701    11756
        1        1        1        1        0        0        0        0       10        0     3675      833     1776     1615      834     7797    11594     7795     7794
     7800     7799
        1        1        1        1        0        0        0        0       10        0     3676     1627     1628     1804     1643    11638    11654    11645    11642
    11652    11755
        1        1        1        1        0        0        0        0       10        0     3677     1628     1804     1816     1813    11654    12395    11656    11655
    12394    12431
        1        1        1        1        0        0        0        0       10        0     3678     1628     1813     1816     1637    11655    12431    11656    11648
    11720    11721
        1        1        1        1        0        0        0        0       10        0     3679      889     1579      890      916     8010     8015     8007     8009
     8127     8013
        1        1        1        1        0        0        0        0       10        0     3680     1628     1816     1804     1643    11656    12395    11654    11652
    11757    11755
        1        1        1        1        0        0        0        0       10        0     3681     1628     1816     1643     1637    11656    11757    11652    11648
    11721    11718
        1        1        1        1        0        0        0        0       10        0     3682     1647     1822     1827     1807    11780    12448    11781    11778
    12411    12413
        1        1        1        1        0        0        0        0       10        0     3683     1639     1823     1801     1800    11733    12383    11731    11730
    12377    12373
        1        1        1        1        0        0        0        0       10        0     3684     1595     1768     1604     1617    11475    11534    11473    11474
    11599    11533
        1        1        1        1        0        0        0        0       10        0     3685     1555     1740     1562     1571    11240    11298    11233    11236
    11350    11296
        1        1        1        1        0        0        0        0       10        0     3686       43       54     1775     1598     3090     3194     3096     3094
     3193    11500
        1        1        1        1        0        0        0        0       10        0     3687     1605     1799     1767     1780    11545    12307    11542    11543
    12357    12303
        1        1        1        1        0        0        0        0       10        0     3688     1663     1881     1671     1678    11848    11912    11842    11845
    11950    11910
        1        1        1        1        0        0        0        0       10        0     3689     1591     1592     1769     1607    11435    11451    11442    11439
    11449    11552
        1        1        1        1        0        0        0        0       10        0     3690     1592     1769     1781     1778    11451    12314    11453    11452
    12313    12350
        1        1        1        1        0        0        0        0       10        0     3691     1592     1778     1781     1601    11452    12350    11453    11445
    11518    11519
        1        1        1        1        0        0        0        0       10        0     3692     1592     1781     1769     1607    11453    12314    11451    11449
    11554    11552
        1        1        1        1        0        0        0        0       10        0     3693     1592     1781     1607     1601    11453    11554    11449    11445
    11519    11516
        1        1        1        1        0        0        0        0       10        0     3694     1603     1766     1769     1765    11529    12299    11530    11528
    12292    12294
        1        1        1        1        0        0        0        0       10        0     3695     1603     1788     1766     1765    11531    12302    11529    11528
    12296    12292
        1        1        1        1        0        0        0        0       10        0     3696       38       50       39     1620     3045     3054     3043     3050
     3159     3059
        1        1        1        1        0        0        0        0       10        0     3697     1604     1768     1776     1617    11534    12309    11536    11533
    11599    11600
        1        1        1        1        0        0        0        0       10        0     3698     1556     1743     1746     1565    11249    12269    11250    11242
    11315    11316
        1        1        1        1        0        0        0        0       10        0     3699     1556     1746     1734     1571    11250    12233    11248    11246
    11351    11349
        1        1        1        1        0        0        0        0       10        0     3700     1556     1746     1571     1565    11250    11351    11246    11242
    11316    11313
        1        1        1        1        0        0        0        0       10        0     3701        9     1562     1740     1571     2831    11298     2833     2832
    11296    11350
        1        1        1        1        0        0        0        0       10        0     3702     1697     1698     1913     1712    12031    12047    12038    12035
    12043    12140
        1        1        1        1        0        0        0        0       10        0     3703      123     1913     1920     1712     3725    12659     3726     3724
    12140    12141
        1        1        1        1        0        0        0        0       10        0     3704      145     1671     1881     1678     3872    11912     3874     3873
    11910    11950
        1        1        1        1        0        0        0        0       10        0     3705      500     1469     1492      548     5759    10883     5760     5755
     6065     6066
        1        1        1        1        0        0        0        0       10        0     3706     1567     1753     1731     1730    11328    12221    11326    11325
    12215    12211
        1        1        1        1        0        0        0        0       10        0     3707     1558     1735     1753     1748    11265    12238    11267    11266
    12236    12278
        1        1        1        1        0        0        0        0       10        0     3708     1567     1731     1734     1730    11326    12218    11327    11325
    12211    12213
        1        1        1        1        0        0        0        0       10        0     3709      360     1714     1715     1931     5122    12149     5123     5125
    12153    12160
        1        1        1        1        0        0        0        0       10        0     3710     1443     1469     1861     1502    10697    10886    10702    10700
    10884    11059
        1        1        1        1        0        0        0        0       10        0     3711     1604     1776     1613     1617    11536    11587    11532    11533
    11600    11584
        1        1        1        1        0        0        0        0       10        0     3712      805     1617      806      832     7674     7678     7670     7672
     7791     7676
        1        1        1        1        0        0        0        0       10        0     3713     1591     1604     1779     1613    11438    11537    11444    11440
    11532    11588
        1        1        1        1        0        0        0        0       10        0     3714     1591     1613     1766     1603    11440    11586    11441    11437
    11527    11529
        1        1        1        1        0        0        0        0       10        0     3715     1603     1766     1788     1613    11529    12302    11531    11527
    11586    11589
        1        1        1        1        0        0        0        0       10        0     3716     1613     1776     1779     1788    11587    12343    11588    11589
    12344    12354
        1        1        1        1        0        0        0        0       10        0     3717     1604     1776     1779     1613    11536    12343    11537    11532
    11587    11588
        1        1        1        1        0        0        0        0       10        0     3718     1613     1788     1779     1766    11589    12354    11588    11586
    12302    12301
        1        1        1        1        0        0        0        0       10        0     3719     1591     1779     1766     1613    11444    12301    11441    11440
    11588    11586
        1        1        1        1        0        0        0        0       10        0     3720     1640     1811     1649     1653    11738    11790    11734    11735
    11803    11787
        1        1        1        1        0        0        0        0       10        0     3721      723     1653      724      750     7346     7350     7342     7344
     7465     7348
        1        1        1        1        0        0        0        0       10        0     3722     1627     1640     1814     1649    11641    11739    11647    11643
    11734    11791
        1        1        1        1        0        0        0        0       10        0     3723     1627     1649     1801     1639    11643    11789    11644    11640
    11729    11731
        1        1        1        1        0        0        0        0       10        0     3724     1639     1801     1823     1649    11731    12383    11733    11729
    11789    11792
        1        1        1        1        0        0        0        0       10        0     3725     1649     1811     1814     1823    11790    12424    11791    11792
    12425    12435
        1        1        1        1        0        0        0        0       10        0     3726     1640     1811     1814     1649    11738    12424    11739    11734
    11790    11791
        1        1        1        1        0        0        0        0       10        0     3727     1649     1823     1814     1801    11792    12435    11791    11789
    12383    12382
        1        1        1        1        0        0        0        0       10        0     3728     1627     1814     1801     1649    11647    12382    11644    11643
    11791    11789
        1        1        1        1        0        0        0        0       10        0     3729      419     1899      435      420     5376     5433     5375     5373
     5381     5379
        1        1        1        1        0        0        0        0       10        0     3730      702      714     1650      703     7264     7305     7266     7262
     7268     7270
        1        1        1        1        0        0        0        0       10        0     3731      469     1691     1674     1897     5582    11926     5581     5583
    12010    11930
        1        1        1        1        0        0        0        0       10        0     3732     1568     1741     1577     1581    11333    11384    11329    11330
    11398    11381
        1        1        1        1        0        0        0        0       10        0     3733     1555     1568     1744     1577    11235    11334    11241    11237
    11329    11385
        1        1        1        1        0        0        0        0       10        0     3734     1555     1577     1731     1567    11237    11383    11238    11234
    11324    11326
        1        1        1        1        0        0        0        0       10        0     3735     1567     1731     1753     1577    11326    12221    11328    11324
    11383    11386
        1        1        1        1        0        0        0        0       10        0     3736     1577     1741     1744     1753    11384    12262    11385    11386
    12263    12273
        1        1        1        1        0        0        0        0       10        0     3737     1568     1741     1744     1577    11333    12262    11334    11329
    11384    11385
        1        1        1        1        0        0        0        0       10        0     3738     1577     1753     1744     1731    11386    12273    11385    11383
    12221    12220
        1        1        1        1        0        0        0        0       10        0     3739     1555     1744     1731     1577    11241    12220    11238    11237
    11385    11383
        1        1        1        1        0        0        0        0       10        0     3740      418      434     1900      433     5371     5430     5372     5370
     5424     5426
        1        1        1        1        0        0        0        0       10        0     3741     1719     1917     1904     1927    12179    12623    12177    12180
    12671    12624
        1        1        1        1        0        0        0        0       10        0     3742     1697     1917     1904     1719    12039    12623    12037    12036
    12179    12177
        1        1        1        1        0        0        0        0       10        0     3743     1697     1711     1917     1719    12034    12139    12039    12036
    12134    12179
        1        1        1        1        0        0        0        0       10        0     3744     1719     1915     1927     1727    12178    12665    12180    12176
    12205    12206
        1        1        1        1        0        0        0        0       10        0     3745     1719     1915     1727     1723    12178    12205    12176    12175
    12193    12191
        1        1        1        1        0        0        0        0       10        0     3746     1711     1915     1719     1723    12138    12178    12134    12135
    12193    12175
        1        1        1        1        0        0        0        0       10        0     3747     1719     1915     1917     1927    12178    12664    12179    12180
    12665    12671
        1        1        1        1        0        0        0        0       10        0     3748     1711     1915     1917     1719    12138    12664    12139    12134
    12178    12179
        1        1        1        1        0        0        0        0       10        0     3749      358     1932     1714     1931     5117    12154     5115     5116
